 alternate
alternate IFRAME
comarca pirinenca
pirinenca amb
amb més
més casos
casos A
A la
la resta
resta de
de l’Alt
l’Alt Pirineu
Pirineu la
la Cerdanya
Cerdanya es
es confirma
confirma com
com la
la comarca
comarca amb
amb més
més ocupacions
ocupacions denunciades
denunciades amb
amb 15
15 casos
casos en
en dos
dos anys
anys 7
7 el
el 2023
2023 i
i 8
8 el
el 2024
2024 La
La gran
gran majoria
majoria també
també es
es concentren
concentren a
a la
la capital
capital 7
7 denúncies
denúncies a
a Puigcerdà
Puigcerdà només
només el
el 2024
2024 Situació
Situació oposada
oposada a
a la
la Val
Val d’Aran
d’Aran i
i l’Alta
l’Alta Ribagorça
Ribagorça on
on no
no s’ha
s’ha registrat
registrat cap
cap ocupació
ocupació denunciada
denunciada en
en els
els dos
dos darrers
darrers anys
anys Al
Al Pallars
Pallars Jussà
Jussà n’hi
n’hi ha
ha hagut
hagut 10
10 5
5 cada
cada any
any i
i al
al Pallars
Pallars Sobirà
Sobirà 2
2 una
una cada
cada any
any El
El Berguedà
Berguedà el
el principal
principal focus
focus d’okupacions
d’okupacions al
al Pirineu
Pirineu i
i amb
amb un
un creixement
creixement explosiu
explosiu Tot
Tot i
i que
que els
els últims
últims casos
casos coneguts
coneguts al
al Pirineu
Pirineu s’han
s’han produït
produït a
a la
la Seu
Seu d’Urgell
d’Urgell el
el gruix
gruix de
de les
les ocupacions
ocupacions en
en territori
territori pirinenc
pirinenc se
se situa
situa a
a comarques
comarques prepirinenques
prepirinenques com
com el
el Berguedà
Berguedà i
i la
la Garrotxa
Garrotxa que
que encapçalen
encapçalen el
el rànquing
rànquing amb
amb molta
molta diferència
diferència Garrotxa
Garrotxa 80
80 denúncies
denúncies en
en dos
dos anys
anys 40
40 el
el 2023
2023 i
i 40
40 el
el 2024
2024 Només
Només a
a Olot
Olot se’n
se’n van
van denunciar
denunciar 35
35 el
el 2024
2024 Berguedà
Berguedà 66
66 denúncies
denúncies en
en dos
dos anys
anys El
El 2024
2024 va
va viure
viure un
un augment
augment del
del 212
212 de
de 16
16 casos
casos el
el 2023
2023 a
a 50
50 el
el 2024
2024 35
35 dels
dels quals
quals a
a Berga
Berga Aquesta
Aquesta escalada
escalada situa
situa el
el Berguedà
Berguedà com
com la
la comarca
comarca pirinenca
pirinenca amb
amb la
la tendència
tendència més
més alarmant
alarmant i
i el
el segon
segon increment
increment més
més alt
alt de
de Catalunya
Catalunya només
només superat
superat pel
pel Pla
Pla de
de l’Estany
l’Estany En
En canvi
canvi com
com a
a dada
dada destacada
destacada al
al Solsonès
Solsonès no
no s’ha
s’ha denunciat
denunciat cap
cap okupació
okupació entre
entre 2023
2023 i
i 2024
2024 Catalunya
Catalunya supera
supera les
les 8
8 300
300 okupacions
okupacions denunciades
denunciades en
en un
un sol
sol any
any En
En el
el conjunt
conjunt del
del país
país el
el fenomen
fenomen de
de l’ocupació
l’ocupació continua
continua en
en creixement
creixement El
El 2024
2024 Catalunya
Catalunya va
va registrar
registrar 8
8 314
314 denúncies
denúncies la
la xifra
xifra més
més alta
alta des
des que
que existeixen
existeixen registres
registres detallats
detallats 6
6 257
257 ocupacions
ocupacions consumades
consumades 2
2 057
057 intents
intents frustrats
frustrats El
El 2025
2025 fins
fins al
al 31
31 d’octubre
d’octubre els
els Mossos
Mossos acumulaven
acumulaven ja
ja 6
6 058
058 denúncies
denúncies Afegeix
Afegeix un
un comentari
comentari nou
nou El
El teu
teu nom
nom Comentari
Comentari Sobre
Sobre els
els formats
formats de
de text
text HTML
HTML restringit
restringit Etiquetes
Etiquetes HTML
HTML permeses
permeses a
a href
href hreflang
hreflang em
em strong
strong cite
cite blockquote
blockquote cite
cite code
code ul
ul type
type ol
ol start
start type
type li
li dl
dl dt
dt dd
dd h2
h2 id
id h3
h3 id
id h4
h4 id
id h5
h5 id
id h6
h6 id
id Les
Les línies
línies i
i paràgrafs
paràgrafs es
es trenquen
trenquen automàticament
automàticament Les
Les adreces
adreces web
web i
i de
de correu
correu electrònic
electrònic es
es transformen
transformen en
en enllaços
enllaços automàticament
automàticament Desa
Desa Vista
Vista prèvia
prèvia Notícies
Notícies relacionades
relacionades Policia
Policia d
d Andorra
Andorra Successos
Successos Un
Un turista
turista detingut
detingut per
per oposar
oposar se
se a
a donar
donar la
la identificació
identificació i
i insultar
insultar la
la Policia
Policia a
a Andorra
Andorra la
la Vella
Vella Independant
Independant Successos
Successos Declara
Declara a
a Perpinyà
Perpinyà l’home
l’home drogat
drogat que
que va
va atropellar
atropellar gendarmes
gendarmes dient
dient que
que anava
anava a
a pagar
pagar una
una multa
multa a
a Andorra
Andorra Bombers
Bombers Successos
Successos Tres
Tres ferits
ferits lleus
lleus per
per una
una allau
allau prop
prop de
de la
la frontera
frontera d
d Andorra
Andorra ARXIU
ARXIU Successos
Successos Ferit
Ferit un
un motorista
motorista de
de 59
59 anys
anys per
per un
un accident
accident a
a la
la rotonda
rotonda de
de la
la Comella
Comella ANA
ANA JusticiaSuccessos
JusticiaSuccessos El
El TC
TC avala
avala la
la proporcionalitat
proporcionalitat de
de la
la presó
presó provisional
provisional en
en un
un cas
cas d’agressió
d’agressió sexual
sexual RàdioSeu
RàdioSeu Successos
Successos Ramaders
Ramaders protesten
protesten a
a tocar
tocar de
de Puigcerdà
Puigcerdà Europa
Europa Press
Press Successos
Successos Detingut
Detingut per
per conducció
conducció temerària
temerària amb
amb lesions
lesions a
a una
una vianant
vianant iStock
iStock Successos
Successos La
La Policia
Policia confirma
confirma que
que no
no investiga
investiga empreses
empreses que
que clonin
clonin targetes
targetes RàdioSeu
RàdioSeu Successos
Successos 18
18 anys
anys de
de presó
presó per
per abusar
abusar sexualment
sexualment de
de les
les dues
dues filles
filles i
i cinc
cinc menors
menors a
a l
l Aran
Aran RTVE
RTVE Successos
Successos La
La padrina
padrina d’Escaldes
d’Escaldes insisteix
insisteix en
en el
el procés
procés judicial
judicial contra
contra TheGrefg
TheGrefg France3
France3 Successos
Successos Interceptats
Interceptats més
més de
de 370
370 quilos
quilos de
de tabac
tabac de
de contraban
contraban a
a la
la frontera
frontera amb
amb Andorra
Andorra Policia
Policia d
d Andorra
Andorra Successos
Successos Detingut
Detingut un
un home
home per
per una
una segona
segona violació
violació l
l any
any 2023
2023 descoberta
descoberta en
en la
la investigació
investigació FC
FC Barcelona
Barcelona Successos
Successos Tributs
Tributs demana
demana detalls
detalls a
a Laporta
Laporta per
per una
una notificació
notificació d
d intercanvi
intercanvi d’informació
d’informació fiscal
fiscal Policia
Policia d
d Andorra
Andorra Successos
Successos Investigació
Investigació a
a Andorra
Andorra per
per una
una presumpta
presumpta violació
violació a
a Arinsal
Arinsal El
El Pas
Pas de
de la
la Case
Case Successos
Successos Les
Les intercepcions
intercepcions de
de tabac
tabac il·legal
il·legal han
han augmentat
augmentat un
un 73
73 a
a Arieja
Arieja l
l últim
últim any
any FranceBlue
FranceBlue Successos
Successos “Si
“Si cal
cal passar
passar la
la nit
nit de
de Cap
Cap d’Any
d’Any bloquejant
bloquejant l
l accés
accés a
a Andorra
Andorra la
la passarem”
passarem” La
La Veu
Veu Lliure
Lliure Successos
Successos VÍDEO
VÍDEO Una
Una padrina
padrina perd
perd el
el control
control del
del vehicle
vehicle causant
causant danys
danys materials
materials ANA
ANA Successos
Successos Detinguda
Detinguda una
una conductora
conductora de
de patinet
patinet elèctric
elèctric amb
amb MDMA
MDMA i
i negar
negar se
se a
a la
la prova
prova de
de tòxics
tòxics Andorra
Andorra La
La Vella
Vella Policia
Policia d
d Andorra
Andorra Successos
Successos Detingut
Detingut a
a Andorra
Andorra la
la Vella
Vella un
un home
home per
per furts
furts i
i ús
ús irregular
irregular de
de targetes
targetes de
de crèdit
crèdit iStock
iStock Successos
Successos Cap
Cap sospitós
sospitós encara
encara per
per la
la crema
crema de
de dos
dos vehicles
vehicles en
en menys
menys de
de 24
24 hores
hores a
a Montferrer
Montferrer i
i Castellbò
Castellbò Justicia
Justicia ad
ad JusticiaSuccessos
JusticiaSuccessos El
El TC
TC manté
manté la
la pena
pena de
de presó
presó a
a un
un traficant
traficant i
i rebutja
rebutja l’excusa
l’excusa de
de ser
ser menor
menor de
de 21
21 anys
anys LMD
LMD Info
Info Successos
Successos Un
Un agricultor
agricultor de
de Gers
Gers se
se suïcida
suïcida després
després de
de l’abatiment
l’abatiment massiu
massiu de
de bestiar
bestiar a
a França
França ARXIU
ARXIU Successos
Successos Un
Un ferit
ferit en
en un
un accident
accident entre
entre dos
dos turismes
turismes al
al centre
centre d’Andorra
d’Andorra la
la Vella
Vella France
France Blue
Blue Successos
Successos VÍDEO
VÍDEO Enfrontaments
Enfrontaments entre
entre agricultors
agricultors i
i els
els cossos
cossos de
de seguretat
seguretat a
a l
l Arieja
Arieja ARXIU
ARXIU Successos
Successos Uns
Uns suposats
suposats propietaris
propietaris cobrarien
cobrarien fins
fins a
a 500
500 euros
euros pel
pel certificat
certificat d’habitabilitat
d’habitabilitat FranceBlue
FranceBlue Successos
Successos L’accés
L’accés a
a Andorra
Andorra paralitzat
paralitzat indefinidament
indefinidament per
per l’abatiment
l’abatiment de
de bestiar
bestiar ANA
ANA Successos
Successos Comerciants
Comerciants del
del Pas
Pas demanen
demanen més
més contundència
contundència amb
amb el
el contraban
contraban “Una
“Una barbaritat
barbaritat potser
potser n’hi
n’hi havia
havia 30
30 o
o 40
40 fent
fent corredisses
corredisses Encamp
Encamp JDalmau
JDalmau Successos
Successos El
El creador
creador de
de contingut
contingut J
J Dalmau
Dalmau mostra
mostra a
a les
les xarxes
xarxes l’estat
l’estat de
de casa
casa seva
seva després
després d’un
d’un incendi
incendi InformerMotor
InformerMotor Successos
Successos VÍDEO
VÍDEO Agredeixen
Agredeixen en
en grup
grup un
un home
home que
que va
va intentar
intentar defensar
defensar un
un taxista
taxista a
a Andorra
Andorra FranceBlue
FranceBlue Successos
Successos França
França demana
demana tacte
tacte als
als pagesos
pagesos i
i els
els veterinaris
veterinaris admeten
admeten un
un clima
clima inacceptable
inacceptable per
per l
l abatiment
abatiment de
de bestiar
bestiar Radio3
Radio3 SocietatSuccessos
SocietatSuccessos Tall
Tall de
de circulació
circulació a
a l
l Arieja
Arieja per
per una
una concentració
concentració de
de pagesos
pagesos Policia
Policia d
d Andorra
Andorra Successos
Successos L’accidentat
L’accidentat a
a Aixirivall
Aixirivall conduïa
conduïa amb
amb una
una taxa
taxa d’alcoholèmia
d’alcoholèmia d’1
d’1 74
74 Sant
Sant Julià
Julià Europa
Europa Press
Press SanitatSuccessos
SanitatSuccessos L’acusació
L’acusació demanarà
demanarà la
la cerca
cerca i
i captura
captura de
de Carlos
Carlos Mur
Mur resident
resident a
a Andorra
Andorra ARXIU
ARXIU JusticiaSuccessos
JusticiaSuccessos La
La fiscalia
fiscalia acusa
acusa el
el massatgista
massatgista d’haver
d’haver seleccionat
seleccionat dones
dones vulnerables
vulnerables mentre
mentre la
la defensa
defensa demana
demana l
l absolució
absolució GQ
GQ Successos
Successos Els
Els youtubers
youtubers Willyrex
Willyrex y
y Vegetta777
Vegetta777 porten
porten Hisenda
Hisenda a
a l
l Audiencia
Audiencia Nacional
Nacional iSanidad
iSanidad Successos
Successos Carlos
Carlos Mur
Mur i
i Pablo
Pablo Busca
Busca no
no es
es presenten
presenten a
a declarar
declarar pels
pels protocols
protocols de
de la
la vergonya
vergonya Policia
Policia d
d Andorra
Andorra Successos
Successos Detinguda
Detinguda a
a Escaldes
Escaldes una
una dona
dona per
per intimidar
intimidar la
la seva
seva parella
parella amb
amb un
un ganivet
ganivet Escaldes
Escaldes Engordany
Engordany Policia
Policia d
d Andorra
Andorra Successos
Successos Baralles
Baralles i
i agressions
agressions amb
amb una
una barra
barra de
de ferro
ferro i
i un
un ganivet
ganivet acaben
acaben amb
amb quatre
quatre arrestats
arrestats Andorra
Andorra La
La Vella
Vella iSanidad
iSanidad Successos
Successos L
L excap
excap de
de Salut
Salut Mental
Mental Carlos
Carlos Mur
Mur declara
declara a
a Madrid
Madrid pel
pel ‘protocol
‘protocol de
de la
la vergonya’
vergonya’ de
de les
les residències
residències durant
durant la
la Covid
Covid FranceBlue
FranceBlue Successos
Successos Quatre
Quatre joves
joves moren
moren en
en estavellar
estavellar se
se en
en un
un accident
accident d
d avioneta
avioneta als
als Pirineus
Pirineus francesos
francesos La
La Veu
Veu Lliure
Lliure Successos
Successos Detingut
Detingut el
el lladre
lladre que
que va
va robar
robar la
la bicicleta
bicicleta de
de 25
25 000
000 euros
euros al
al resident
resident a
a Andorra
Andorra Jorge
Jorge Martín
Martín ARXIU
ARXIU Successos
Successos Ferit
Ferit un
un conductor
conductor de
de 63
63 anys
anys després
després de
de sortir
sortir de
de la
la via
via a
a Sant
Sant Julià
Julià ARXIU
ARXIU Successos
Successos Ferida
Ferida una
una motorista
motorista en
en un
un espinós
espinós accident
accident a
a Encamp
Encamp Encamp
Encamp X
X Successos
Successos Mor
Mor Pere
Pere Guiu
Guiu històric
històric del
del Departament
Departament de
de Joventut
Joventut i
i figura
figura destacada
destacada del
del bàsquet
bàsquet La
La Veu
Veu Lliure
Lliure Successos
Successos Vuit
Vuit ferits
ferits lleus
lleus en
en una
una col·lisió
col·lisió entre
entre dos
dos turismes
turismes a
a la
la C
C 14
14 a
a l’alçada
l’alçada dels
dels túnels
túnels d’Oliana
d’Oliana iStock
iStock Successos
Successos Els
Els dos
dos últims
últims casos
casos d’okupació
d’okupació al
al Pirineu
Pirineu han
han estat
estat a
a la
la Seu
Seu d’Urgell
d’Urgell FranceBlue
FranceBlue Successos
Successos Més
Més de
de 650
650 vehicles
vehicles controlats
controlats en
en direcció
direcció a
a Andorra
Andorra en
en l
l operació
operació XXL
XXL amb
amb 200
200 gendarmes
gendarmes iStock
iStock Successos
Successos Un
Un vídeo
vídeo del
del Comú
Comú de
de Sant
Sant Julià
Julià es
es queda
queda sense
sense àudio
àudio per
per la
la manca
manca d
d acords
acords d’Andorra
d’Andorra amb
amb Meta
Meta iStock
iStock PolíticaSuccessos
PolíticaSuccessos Esports
Esports obliga
obliga la
la FAC
FAC a
a revisar
revisar els
els estatuts
estatuts després
després de
de rebutjar
rebutjar la
la retribució
retribució anual
anual de
de la
la junta
junta RàdioSeu
RàdioSeu Successos
Successos La
La justícia
justícia espanyola
espanyola confirma
confirma sis
sis anys
anys de
de presó
presó per
per a
a dos
dos condemnats
condemnats d
d agressió
agressió sexual
sexual a
a la
la Seu
Seu PS
PS Successos
Successos Mor
Mor Maria
Maria Carmen
Carmen Garcia
Garcia Oliva
Oliva figura
figura destacada
destacada del
del PS
PS RTVE
RTVE JusticiaSuccessos
JusticiaSuccessos Recursos
Recursos massius
massius contra
contra les
les condemnes
condemnes a
a BPA
BPA Mossos
Mossos Successos
Successos Judici
Judici al
al conductor
conductor d
d un
un vehicle
vehicle andorrà
andorrà caçat
caçat a
a 200
200 km
km h
h a
a la
la C
C 14
14 UE
UE InternacionalSuccessos
InternacionalSuccessos Detinguda
Detinguda Federica
Federica Mogherini
Mogherini acusada
acusada d
d adjudicacions
adjudicacions irregulars
irregulars en
en programes
programes de
de formació
formació de
de la
la UE
UE ARXIU
ARXIU Successos
Successos Ferida
Ferida una
una motorista
motorista de
de 31
31 anys
anys en
en un
un accident
accident a
a Escaldes
Escaldes Un
Un conductor
conductor de
de bus
bus hauria
hauria venut
venut targetes
targetes fraudulentes
fraudulentes Successos
Successos Un
Un usuari
usuari exposa
exposa que
que un
un conductor
conductor de
de bus
bus ven
ven targetes
targetes mensuals
mensuals fraudulentes
fraudulentes ANA
ANA Successos
Successos Dol
Dol a
a la
la Garrotxa
Garrotxa per
per la
la mort
mort de
de l
l excursionista
excursionista al
al Pas
Pas per
per una
una allau
allau Jutjats
Jutjats de
de la
la Seu
Seu RàdioSeu
RàdioSeu ImmigracióSuccessos
ImmigracióSuccessos Augmenta
Augmenta un
un 28
28 el
el tràfic
tràfic de
de drogues
drogues i
i un
un 8
8 les
les violacions
violacions a
a Lleida
Lleida ANA
ANA Successos
Successos Projecte
Projecte Vida
Vida denuncia
denuncia que
que el
el sistema
sistema d’addiccions
d’addiccions expulsa
expulsa pacients
pacients quan
quan tenen
tenen recaigudes
recaigudes Arxiu
Arxiu Successos
Successos Ferida
Ferida una
una motorista
motorista per
per un
un accident
accident a
a la
la rotonda
rotonda de
de Prada
Prada Casadet
Casadet Andorra
Andorra La
La Vella
Vella RàdioSeu
RàdioSeu Successos
Successos Un
Un incendi
incendi crema
crema completament
completament una
una casa
casa a
a Ansovell
Ansovell sense
sense causar
causar ferits
ferits Policia
Policia d
d Andorra
Andorra Detinguts
Detinguts tres
tres sospitosos
sospitosos de
de formar
formar part
part d’una
d’una banda
banda dedicada
dedicada a
a furts
furts Successos
Successos Detinguts
Detinguts tres
tres sospitosos
sospitosos de
de formar
formar part
part d’una
d’una banda
banda dedicada
dedicada a
a furts
furts en
en trasters
trasters ARXIU
ARXIU El
El SAAS
SAAS investiga
investiga la
la mort
mort d’un
d’un infant
infant de
de 15
15 mesos
mesos SanitatSuccessos
SanitatSuccessos El
El SAAS
SAAS investiga
investiga la
la mort
mort d’un
d’un infant
infant de
de 15
15 mesos
mesos a
a l’Hospital
l’Hospital Nostra
Nostra Senyora
Senyora de
de Meritxell
Meritxell Mossos
Mossos d
d Esquadra
Esquadra Granades
Granades Puigcerdà
Puigcerdà de
de la
la guerra
guerra civil
civil Successos
Successos Localitzen
Localitzen vuit
vuit granades
granades de
de mà
mà de
de la
la Guerra
Guerra Civil
Civil en
en una
una casa
casa en
en rehabilitació
rehabilitació a
a Puigcerdà
Puigcerdà Policia
Policia d
d Andorra
Andorra Tabac
Tabac de
de contraban
contraban Successos
Successos Una
Una baralla
baralla en
en un
un local
local d’oci
d’oci d’Andorra
d’Andorra la
la Vella
Vella deixa
deixa un
un ferit
ferit al
al rostre
rostre i
i una
una detenció
detenció Andorra
Andorra La
La Vella
Vella ANA
ANA Successos
Successos Un
Un excursionista
excursionista mor
mor en
en una
una allau
allau al
al Pas
Pas de
de la
la Casa
Casa Balazen
Balazen Successos
Successos Balanzen
Balanzen pateix
pateix un
un peculiar
peculiar robatori
robatori per
per part
part de
de turistes
turistes Policia
Policia d
d Andorra
Andorra Successos
Successos Detinguda
Detinguda a
a Canillo
Canillo una
una conductora
conductora després
després de
de bolcar
bolcar una
una furgoneta
furgoneta sota
sota els
els efectes
efectes de
de l’alcohol
l’alcohol Canillo
Canillo Policia
Policia d
d Andorra
Andorra Tabac
Tabac de
de contraban
contraban Successos
Successos La
La Policia
Policia intervé
intervé més
més de
de 20
20 000
000 euros
euros en
en tabac
tabac de
de contraban
contraban en
en un
un operatiu
operatiu conjunt
conjunt amb
amb la
la Duana
Duana Roben
Roben una
una bicicleta
bicicleta única
única a
a Jorge
Jorge Martín
Martín Mundo
Mundo Deportivo
Deportivo Successos
Successos Roben
Roben una
una bicicleta
bicicleta única
única a
a Jorge
Jorge Martín
Martín IFRAME
IFRAME https
https www
www youtube
youtube com
com embed
embed IopC2QiwPJE
IopC2QiwPJE JusticiaSuccessos
JusticiaSuccessos VÍDEO
VÍDEO El
El fiscal
fiscal del
del Cas
Cas Pujol
Pujol diu
diu que
que la
la cooperació
cooperació amb
amb Andorra
Andorra va
va ser
ser correcta
correcta i
i legal
legal ANA
ANA JusticiaSuccessos
JusticiaSuccessos Pacients
Pacients defensen
defensen el
el professionalisme
professionalisme del
del massatgista
massatgista jutjat
jutjat per
per presumptes
presumptes violacions
violacions ANA
ANA Successos
Successos El
El TC
TC ratifica
ratifica la
la condemna
condemna a
a un
un traficant
traficant de
de cocaïna
cocaïna d
d Andorra
Andorra en
en un
un cas
cas marcat
marcat per
per la
la polèmica
polèmica Policia
Policia d
d Andorra
Andorra Successos
Successos Un
Un home
home es
es fuga
fuga d’una
d’una pensió
pensió abans
abans de
de ser
ser extradit
extradit d
d Andorra
Andorra a
a Armènia
Armènia Mossos
Mossos Successos
Successos Atracament
Atracament amb
amb pistola
pistola al
al BonÀrea
BonÀrea de
de Cardona
Cardona Diario
Diario de
de Sevilla
Sevilla Successos
Successos El
El CEO
CEO de
de Shopify
Shopify es
es burla
burla de
de l’ordre
l’ordre espanyola
espanyola que
que bloqueja
bloqueja part
part d’Internet
d’Internet per
per la
la LaLiga
LaLiga ANA
ANA Successos
Successos El
El TS
TS ratifica
ratifica la
la innocència
innocència dels
dels britànics
britànics acusats
acusats de
de violar
violar a
a una
una cambrera
cambrera EFE
EFE Successos
Successos Una
Una menor
menor traslladada
traslladada a
a l’hospital
l’hospital després
després d’un
d’un accident
accident entre
entre dos
dos turismes
turismes ANA
ANA Successos
Successos VÍDEO
VÍDEO Una
Una agència
agència de
de publicitat
publicitat andorrana
andorrana rep
rep un
un avís
avís per
per no
no comunicar
comunicar se
se en
en català
català a
a les
les xarxes
xarxes Oliana
Oliana RadioSeu
RadioSeu Successos
Successos Tres
Tres persones
persones ateses
ateses a
a Oliana
Oliana per
per inhalació
inhalació de
de fum
fum d
d un
un incendi
incendi ANA
ANA JusticiaSuccessos
JusticiaSuccessos Setanta
Setanta testimonis
testimonis declararan
declararan al
al Tribunal
Tribunal de
de Corts
Corts per
per l
l acusació
acusació a
a un
un massatgista
massatgista per
per presumptes
presumptes violacions
violacions ANA
ANA Successos
Successos Els
Els Pujol
Pujol reclamen
reclamen tancar
tancar la
la causa
causa i
i exposen
exposen que
que la
la investigació
investigació es
es va
va iniciar
iniciar amb
amb proves
proves obtingudes
obtingudes “il·legalment”
“il·legalment” d’Andorra
d’Andorra iStock
iStock Successos
Successos Una
Una moto
moto de
de neu
neu en
en flames
flames calcina
calcina la
la sala
sala d’innivació
d’innivació dels
dels llacs
llacs Encampadana
Encampadana Policia
Policia d
d Andorra
Andorra Successos
Successos Investiguen
Investiguen una
una possible
possible agressió
agressió després
després que
que l
l afectada
afectada sortís
sortís corrent
corrent d’un
d’un vehicle
vehicle al
al semàfor
semàfor Policia
Policia d
d Andorra
Andorra Successos
Successos Enxampat
Enxampat un
un home
home que
que amagava
amagava més
més de
de 5
5 500
500 paquets
paquets de
de contraban
contraban a
a una
una pista
pista d’esquí
d’esquí d
d Andorra
Andorra EFE
EFE Successos
Successos Els
Els fills
fills de
de Jordi
Jordi Pujol
Pujol arriben
arriben a
a l’Audiència
l’Audiència Nacional
Nacional per
per a
a l’inici
l’inici del
del judici
judici Mossos
Mossos Successos
Successos Investigada
Investigada una
una resident
resident a
a Andorra
Andorra com
com la
la possible
possible mare
mare del
del nadó
nadó mort
mort a
a l’Alt
l’Alt Urgell
Urgell EFE
EFE Successos
Successos Tot
Tot a
a punt
punt perquè
perquè comenci
comenci el
el judici
judici a
a Jordi
Jordi Pujol
Pujol i
i els
els seus
seus fills
fills per
per la
la fortuna
fortuna oculta
oculta a
a Andorra
Andorra Gendarmerie
Gendarmerie Successos
Successos Una
Una excursionista
excursionista va
va demanar
demanar mobilitzar
mobilitzar un
un equip
equip de
de rescat
rescat als
als Pirineus
Pirineus perquè
perquè tenia
tenia fred
fred el
el peu
peu Google
Google Successos
Successos Un
Un jubilat
jubilat haurà
haurà de
de pagar
pagar 104
104 138
138 euros
euros de
de sanció
sanció per
per declarar
declarar se
se falsament
falsament resident
resident a
a Andorra
Andorra ANA
ANA Successos
Successos VÍDEO
VÍDEO Incendi
Incendi d’un
d’un vehicle
vehicle a
a la
la zona
zona d’escalada
d’escalada de
de Coll
Coll de
de Nargó
Nargó ANA
ANA Successos
Successos La
La Fiscalia
Fiscalia manté
manté l’acusació
l’acusació i
i demana
demana 9
9 anys
anys per
per una
una presumpta
presumpta violació
violació Europa
Europa Press
Press Successos
Successos Una
Una ferida
ferida a
a l
l accident
accident amb
amb tres
tres vehicles
vehicles implicats
implicats a
a la
la CG1
CG1 Levante
Levante EMV
EMV Successos
Successos Jordi
Jordi Pujol
Pujol Sempre
Sempre vaig
vaig estar
estar al
al marge
marge dels
dels diners
diners del
del llegat
llegat del
del meu
meu pare
pare i
i d’Andorra
d’Andorra ElDebate
ElDebate Successos
Successos “És
“És un
un avís
avís directe
directe a
a qualsevol
qualsevol funcionari
funcionari que
que pretengui
pretengui posar
posar el
el seu
seu càrrec
càrrec al
al servei
servei d’interessos
d’interessos aliens
aliens a
a l’interès
l’interès públic”
públic” Diario
Diario de
de Lugo
Lugo Successos
Successos La
La Policia
Policia Nacional
Nacional detecta
detecta 27
27 conductors
conductors francesos
francesos sense
sense permís
permís de
de conduir
conduir a
a la
la Vall
Vall d’Aran
d’Aran Mossos
Mossos Successos
Successos Investiguen
Investiguen com
com a
a possible
possible homicidi
homicidi la
la mort
mort d’un
d’un nadó
nadó a
a l’Alt
l’Alt Urgell
Urgell ANA
ANA Successos
Successos Un
Un ferit
ferit per
per l
l espinós
espinós accident
accident d
d un
un vehicle
vehicle a
a la
la carretera
