 Institut
Institut Obert
de mercaderies
mercaderies a
a Espanya
Espanya ha
ha registrat
registrat en
en els
els darrers
darrers anys
anys una
una quota
quota de
de participació
participació modal
modal molt
molt reduïda
reduïda entre
entre el
el 4
4 i
i 6
6 a
a l
l última
última dècada
dècada mesura
mesura en
en tones
tones km
km i
i concretament
concretament del
del 4
4 8
8 l
l any
any 2019
2019 només
només davant
davant de
de Grècia
Grècia i
i Irlanda
Irlanda i
i significativament
significativament més
més baixa
baixa que
que la
la mitjana
mitjana europea
europea UE
UE 28
28 situada
situada en
en un
un 17
17 La
La tendència
tendència és
és a
a la
la baixa
baixa en
en els
els darrers
darrers anys
anys i
i pot
pot veure
veure s
s encara
encara més
més afectada
afectada aquesta
aquesta tendència
tendència negativa
negativa atès
atès que
que el
el Parlament
Parlament Europeu
Europeu ha
ha iniciat
iniciat el
el tràmit
tràmit perquè
perquè els
els megacamions
megacamions també
també anomenats
anomenats sistemes
sistemes modulars
modulars europeus
europeus EMS
EMS que
que són
són vehicles
vehicles de
de càrrega
càrrega que
que doblen
doblen la
la mida
mida i
i quasi
quasi el
el pes
pes dels
dels camions
camions més
més grans
grans podran
podran circular
circular per
per tot
tot el
el continent
continent europeu
europeu A
A l
l estat
estat espanyol
espanyol ja
ja estava
estava permesa
permesa la
la circulació
circulació excepte
excepte a
a Catalunya
Catalunya però
però des
des del
del mes
mes d
d abril
abril de
de 2024
2024 aquesta
aquesta limitació
limitació ja
ja no
no existeix
existeix Les
Les empreses
empreses ferroviàries
ferroviàries espanyoles
espanyoles han
han alertat
alertat que
que aquest
aquest tipus
tipus de
de mobilitat
mobilitat frenarà
frenarà el
el transport
transport de
de mercaderies
mercaderies per
per tren
tren molt
molt menys
menys contaminant
contaminant mentre
mentre que
que ecologistes
ecologistes i
i experts
experts denuncien
denuncien que
que suposarà
suposarà un
un augment
augment de
de consum
consum de
de combustibles
combustibles fòssils
fòssils més
més emissions
emissions i
i un
un fort
fort desgast
desgast de
de les
les infraestructures
infraestructures Segons
Segons l
l Associació
Associació Espanyola
Espanyola d
d Empreses
Empreses Ferroviàries
Ferroviàries Privades
Privades AEFP
AEFP que
que aglutina
aglutina 14
14 companyies
companyies ibèriques
ibèriques el
el ferrocarril
ferrocarril ja
ja és
és un
un transport
transport elèctric
elèctric eficient
eficient que
que consumeix
consumeix energia
energia produïda
produïda a
a Europa
Europa i
i rebaixa
rebaixa les
les emissions
emissions al
al voltant
voltant d
d un
un 80
80 respecte
respecte del
del transport
transport per
per carretera
carretera Si
Si s
s aposta
aposta pels
pels megacamions
megacamions el
el trànsit
trànsit ferroviari
ferroviari de
de mercaderies
mercaderies es
es pot
pot reduir
reduir un
un 20
20 d
d aquí
aquí al
al 2035
2035 mentre
mentre que
que les
les emissions
emissions de
de diòxid
diòxid de
de carboni
carboni augmentaran
augmentaran un
un 30
30 al
al sector
sector en
en aquest
aquest període
període Diversos
Diversos informes
informes de
de la
la Unió
Unió Internacional
Internacional de
de Ferrocarrils
Ferrocarrils UIC
UIC lobby
lobby europeu
europeu del
del sector
sector han
han pronosticat
pronosticat que
que l
l extensió
extensió d
d aquest
aquest transport
transport pot
pot perjudicar
perjudicar el
el tren
tren els
els anys
anys vinents
vinents Tant
Tant Ferrocarrils
Ferrocarrils de
de la
la Generalitat
Generalitat FGC
FGC com
com Euskotren
Euskotren que
que també
també fan
fan transport
transport de
de mercaderies
mercaderies demanen
demanen promoure
promoure les
les línies
línies ferroviàries
ferroviàries com
com a
a via
via per
per afrontar
afrontar la
la descarbonització
descarbonització Els
Els països
països de
de la
la UE
UE es
es van
van comprometre
comprometre a
a moure
moure el
el 30
30 de
de les
les mercaderies
mercaderies per
per ferrocarril
ferrocarril per
per al
al 2030
2030 A
A Espanya
Espanya estem
estem al
al voltant
voltant del
del 4
4 a
a la
la UE
UE del
del 17
17 Impulsar
Impulsar el
el transport
transport per
per carretera
carretera en
en aquest
aquest context
context és
és endarrerir
endarrerir la
la descarbonització
descarbonització La
La Unió
Unió Europea
Europea calcula
calcula que
que el
el 2050
2050 el
el transport
transport terrestre
terrestre continuarà
continuarà creixent
creixent un
un 60
60 hi
hi ha
ha prou
prou espai
espai per
per a
a tots
tots dos
dos modes
modes de
de transport
transport tot
tot i
i que
que el
el tren
tren no
no farà
farà mai
mai competència
competència a
a la
la carretera
carretera que
que és
és molt
molt més
més flexible
flexible càrregues
càrregues i
i descàrregues
descàrregues on
on vols
vols L
L avantatge
avantatge del
del ferrocarril
ferrocarril és
és que
que en
en pot
pot portar
portar moltes
moltes més
més tones
tones D
D altra
altra banda
banda l
l Aliança
Aliança Europea
Europea de
de Corredors
Corredors Ferroviaris
Ferroviaris demana
demana inversions
inversions per
per impulsar
impulsar els
els eixos
eixos ferroviaris
ferroviaris europeus
europeus ja
ja que
que aquestes
aquestes infraestructures
infraestructures són
són fonamentals
fonamentals perquè
perquè el
el tren
tren guanyi
guanyi quota
quota de
de mercat
mercat A
A Espanya
Espanya una
una de
de les
les característiques
característiques de
de la
la xarxa
xarxa ferroviària
ferroviària és
és que
que les
les vies
vies tenen
tenen una
una amplada
amplada diferent
diferent de
de la
la de
de la
la major
major part
part de
de la
la xarxa
xarxa europea
europea Es
Es coneix
coneix com
com a
a ample
ample ibèric
ibèric i
i és
és de
de 1
1 668
668 mil
mil límetres
límetres davant
davant de
de l
l amplada
amplada estàndard
estàndard europea
europea que
que és
és de
de 1
1 435
435 mil
mil límetres
límetres En
En inaugurar
inaugurar se
se la
la primera
primera línia
línia de
de tren
tren a
a l
l estat
estat entre
entre Barcelona
Barcelona i
i Mataró
Mataró l
l any
any 1848
1848 es
es va
va decidir
decidir que
que aquesta
aquesta tingués
tingués l
l ample
ample ibèric
ibèric perquè
perquè s
s adaptava
adaptava millor
millor a
a les
les dificultats
dificultats orogràfiques
orogràfiques del
del territori
territori espanyol
espanyol No
No va
va ser
ser fins
fins a
a la
la construcció
construcció del
del primer
primer tram
tram d
d alta
alta velocitat
velocitat quan
quan Espanya
Espanya va
va començar
començar a
a utilitzar
utilitzar l
l ample
ample estàndard
estàndard o
o europeu
europeu en
en les
les infraestructures
infraestructures ferroviàries
ferroviàries A
A l
l estat
estat espanyol
espanyol també
també existeixen
existeixen línies
línies d
d ample
ample mètric
mètric de
de 1
1 000
000 mil
mil límetres
límetres conegudes
conegudes com
com a
a línies
línies de
de via
via estreta
estreta La
La xarxa
xarxa ferroviària
ferroviària d
d interès
interès general
general RFIG
RFIG La
La Xarxa
Xarxa Ferroviària
Ferroviària d
d Interès
Interès General
General està
està integrada
integrada per
per les
les infraestructures
infraestructures ferroviàries
ferroviàries que
que resulten
resulten essencials
essencials per
per garantir
garantir un
un sistema
sistema comú
comú de
de transport
transport ferroviari
ferroviari a
a tot
tot el
el territori
territori de
de l
l Estat
Estat i
i per
per les
les vinculades
vinculades als
als itineraris
itineraris de
de trànsit
trànsit internacional
internacional les
les que
que enllacin
enllacin les
les diferents
diferents comunitats
comunitats autònomes
autònomes i
i les
les seves
seves connexions
connexions i
i accessos
accessos als
als principals
principals nuclis
nuclis de
de població
població i
i de
de transport
transport o
o instal
instal lacions
lacions essencials
essencials per
per a
a l
l economia
economia o
o la
la defensa
defensa nacional
nacional Correspon
Correspon al
al Ministeri
Ministeri de
de Transports
Transports acordar
acordar la
la inclusió
inclusió a
a la
la Xarxa
Xarxa Ferroviària
Ferroviària d
d Interès
Interès General
General de
de noves
noves infraestructures
infraestructures ferroviàries
ferroviàries quan
quan raons
raons d
d interès
interès general
general així
així ho
ho justifiquin
justifiquin amb
amb l
l informe
informe previ
previ de
de les
les comunitats
comunitats autònomes
autònomes afectades
afectades Totes
Totes les
les infraestructures
infraestructures ferroviàries
ferroviàries que
que formen
formen part
part de
de la
la Xarxa
Xarxa Ferroviària
Ferroviària d
d Interès
Interès General
General s
s inclouen
inclouen en
en el
el Catàleg
Catàleg d
d infraestructures
infraestructures ferroviàries
ferroviàries de
de la
la Xarxa
Xarxa Ferroviària
Ferroviària d
d Interès
Interès General
General Ordre
Ordre FOM
FOM 710
710 2015
2015 de
de 30
30 de
de gener
gener on
on es
es relacionen
relacionen les
les línies
línies i
i trams
trams d
d acord
acord amb
amb un
un codi
codi oficial
oficial expressant
expressant ne
ne així
així mateix
mateix l
l origen
origen i
i destinació
destinació i
i una
una breu
breu referència
referència a
a les
les característiques
característiques tècniques
tècniques així
així com
com les
les estacions
estacions de
de transport
transport de
de viatgers
viatgers i
i les
les terminals
terminals de
de transport
transport de
de mercaderies
mercaderies La
La planificació
planificació del
del transport
transport ferroviari
ferroviari de
de mercaderies
mercaderies Els
Els serveis
serveis del
del transport
transport ferroviari
ferroviari de
de mercaderies
mercaderies es
es poden
poden classificar
classificar de
de diverses
diverses formes
formes Segons
Segons el
el mode
mode d
d operar
operar el
el servei
servei es
es poden
poden diferenciar
diferenciar entre
entre Serveis
Serveis Regulars
Regulars Són
Són aquells
aquells que
que tenen
tenen uns
uns horaris
horaris i
i uns
uns itineraris
itineraris determinats
determinats per
per l
l operador
operador ferroviari
ferroviari Serveis
Serveis Xàrter
Xàrter Es
Es tracta
tracta de
de serveis
serveis en
en què
què s
s acorda
acorda un
un horari
horari i
i itinerari
itinerari amb
amb les
les empreses
empreses o
o entitats
entitats contractants
contractants En
En funció
funció de
de la
la quantitat
quantitat de
de mercaderies
mercaderies que
que es
es transporten
transporten es
es pot
pot distingir
distingir entre
entre Trens
Trens complets
complets Serveixen
Serveixen per
per moure
moure grans
grans volums
volums de
de càrrega
càrrega En
En general
general aquest
aquest tipus
tipus de
de servei
servei es
es realitza
realitza quan
quan l
l origen
origen i
i la
la destinació
destinació de
de les
les mercaderies
mercaderies són
són zones
zones especials
especials o
o empreses
empreses amb
amb infraestructura
infraestructura ferroviària
ferroviària pròpia
pròpia Exemple
Exemple de
de transport
transport de
de mercaderies
mercaderies amb
amb tren
tren complet
complet Aquest
Aquest servei
servei es
es va
va recuperar
recuperar el
el passat
passat 16
16 de
de maig
maig de
de 2023
2023 amb
amb dues
dues freqüències
freqüències setmanals
setmanals fins
fins a
a Vic
Vic carregades
carregades de
de blat
blat i
i cereals
cereals d
d alimentació
alimentació animal
animal Font
Font Renfe
Renfe Mercancías
Mercancías reprèn
reprèn un
un tren
tren de
de cereals
cereals des
des del
del port
port de
de Tarragona
Tarragona per
per a
a Casa
Casa Tarradellas
Tarradellas a
a El
El Mercantil
Mercantil 25
25 de
de maig
maig de
de 2023
2023 Vagons
Vagons complets
complets Aquests
Aquests vagons
vagons es
es recullen
recullen i
i entreguen
entreguen en
en les
les estacions
estacions on
on té
té para
para el
el tren
tren durant
durant l
l itinerari
itinerari previst
previst Càrrega
Càrrega fraccionada
fraccionada S
S utilitzen
utilitzen vagons
vagons amb
amb mercaderia
mercaderia paletitzada
paletitzada quan
quan volum
volum de
de la
la càrrega
càrrega a
a transportar
transportar no
no justifica
justifica utilitzar
utilitzar un
un vagó
vagó complet
complet Les
Les mercaderies
mercaderies transportades
transportades per
per ferrocarril
ferrocarril acostumen
acostumen a
a ser
ser voluminoses
voluminoses i
i pesants
pesants en
en general
general matèries
matèries primeres
primeres sense
sense transformar
transformar que
que generalment
generalment no
no necessiten
necessiten una
una atenció
atenció especial
especial ni
ni rapidesa
rapidesa en
en l
l enviament
enviament tot
tot i
i que
que hi
hi ha
ha excepcions
excepcions com
com és
és el
el cas
cas de
de les
les mercaderies
mercaderies perilloses
perilloses Les
Les mercaderies
mercaderies que
que habitualment
habitualment es
es transporten
transporten en
en ferrocarril
ferrocarril són
són Mercaderia
Mercaderia en
en contenidors
contenidors Materials
Materials de
de la
la indústria
indústria siderúrgica
siderúrgica Automoció
Automoció cotxes
cotxes furgonetes
furgonetes i
i altres
altres vehicles
vehicles Granels
Granels agrícoles
agrícoles com
com cereals
cereals o
o fertilitzants
fertilitzants Materials
Materials de
de la
la construcció
construcció ciment
ciment pedra
pedra prefabricats
prefabricats de
de formigó
formigó etc
etc Combustibles
Combustibles sòlids
sòlids com
com el
el carbó
carbó Petroquímics
Petroquímics productes
productes químics
químics combustibles
combustibles gasos
gasos liquats
liquats etc
etc Fusta
Fusta i
i paper
paper Mercaderia
Mercaderia paletitzada
paletitzada Transports
Transports especials
especials de
de manufactures
manufactures de
de gran
gran volum
volum o
o tonatge
tonatge En
En altres
altres països
països com
com Alemanya
Alemanya o
o França
França també
també es
es transporta
transporta paqueteria
paqueteria mitjançant
mitjançant el
el transport
transport ferroviari
ferroviari fins
fins i
i tot
tot en
en trens
trens d
d alta
alta velocitat
velocitat El
El transport
transport de
de mercaderies
mercaderies perilloses
perilloses El
El transport
transport de
de mercaderies
mercaderies perilloses
perilloses en
en la
la xarxa
xarxa titularitat
titularitat de
de l
l administrador
administrador d
d infraestructures
infraestructures es
es realitza
realitza conforme
conforme a
a les
les prescripcions
prescripcions del
del Reglament
Reglament relatiu
relatiu al
al Transport
Transport de
de Mercaderies
Mercaderies Perilloses
Perilloses per
per Ferrocarril
Ferrocarril RID
RID vigent
vigent en
en cada
cada moment
moment així
així com
com el
el Reial
Reial decret
decret 412
412 2001
2001 de
de 20
20 d
d abril
abril en
en l
l article
article 4
4 del
del qual
qual es
es recullen
recullen les
les normes
normes generals
generals de
de circulació
circulació Les
Les principals
principals restriccions
restriccions de
de trànsit
trànsit contemplades
contemplades són
són les
les següents
següents Els
Els trens
trens que
que transportin
transportin mercaderies
mercaderies perilloses
perilloses hauran
hauran d
d utilitzar
utilitzar necessàriament
necessàriament quan
quan n
n hi
hi hagi
hagi les
les línies
línies que
que circumval
circumval len
len les
les poblacions
poblacions excepte
excepte quan
quan haguessin
haguessin d
d efectuar
efectuar operacions
operacions de
de càrrega
càrrega i
i descàrrega
descàrrega en
en aquestes
aquestes poblacions
poblacions No
No es
es podran
podran planificar
planificar en
en general
general estacionaments
estacionaments en
en estacions
estacions de
de nuclis
nuclis habitats
habitats No
No es
es podran
podran programar
programar en
en general
general aturades
aturades a
a túnels
túnels de
de més
més de
de 100
100 metres
metres de
de longitud
longitud En
En cas
cas d
d anomalia
anomalia l
l administrador
administrador d
d infraestructures
infraestructures podrà
podrà adoptar
adoptar les
les mesures
mesures oportunes
oportunes de
de circulació
circulació o
o d
d estacionament
estacionament dels
dels trens
trens La
La circulació
circulació de
de mercaderies
mercaderies perilloses
perilloses en
en alguns
alguns trams
trams requerirà
requerirà que
que l
l administrador
administrador d
d infraestructures
infraestructures avaluï
avaluï específicament
específicament els
els riscos
riscos associats
associats a
a aquest
aquest tipus
tipus de
de transport
transport i
i al
al compliment
compliment de
de la
la normativa
normativa aplicable
aplicable en
en aquesta
aquesta matèria
matèria Les
Les xarxes
xarxes de
de transport
transport ferroviari
ferroviari Els
Els trens
trens de
de mercaderies
mercaderies europeus
europeus poden
poden circular
circular tant
tant en
en línies
línies convencionals
convencionals com
com en
en línies
línies d
d alta
alta velocitat
velocitat En
En general
general assoleixen
assoleixen velocitats
velocitats màximes
màximes de
de 100
100 a
a 120
120 km
km h
h És
És una
una velocitat
velocitat baixa
baixa en
en comparació
comparació amb
amb els
els trens
trens de
de passatgers
passatgers Això
Això no
no obstant
obstant donat
donat el
el menor
menor nombre
nombre de
de parades
parades dels
dels trens
trens de
de mercaderies
mercaderies acaba
acaba resultant
resultant que
que la
la seva
seva velocitat
velocitat mitjana
mitjana s
s aproxima
aproxima a
a la
la velocitat
velocitat dels
dels trens
trens regionals
regionals de
de passatgers
passatgers Els
Els trens
trens de
de mercaderies
mercaderies tenen
tenen capacitat
capacitat i
i potència
potència per
per anar
anar més
més ràpids
ràpids però
però limiten
limiten la
la seva
seva velocitat
velocitat per
per motius
motius de
de seguretat
seguretat ja
ja que
que en
en ser
ser trens
trens molt
molt pesats
pesats requereixen
requereixen una
una llarga
llarga distància
distància de
de frenada
frenada En
En els
els darrers
darrers anys
anys en
en el
el transport
transport ferroviari
ferroviari europeu
europeu han
han desaparegut
desaparegut diversos
diversos serveis
serveis que
que operaven
operaven trens
trens de
de mercaderies
mercaderies d
d alta
alta velocitat
velocitat generalment
generalment associats
associats al
al transport
transport de
de correu
correu postal
postal i
i paqueteria
paqueteria com
com és
és el
el cas
cas del
del tren
tren francès
francès TGC
TGC La
La Poste
Poste operat
operat per
per la
la SNCF
SNCF Société
Société Nationale
Nationale des
des Chemins
Chemins de
de Fer
Fer Français
Français Societat
Societat Nacional
Nacional dels
dels Ferrocarrils
Ferrocarrils de
de França
França fins
fins que
que l
l any
any 2015
2015 va
va finalitzar
finalitzar les
les seves
seves operacions
operacions per
per no
no ser
ser econòmicament
econòmicament viable
viable Tanmateix
Tanmateix encara
encara hi
hi ha
ha xarxes
xarxes operades
operades per
per trens
trens que
que suporten
suporten velocitats
velocitats màximes
màximes superiors
superiors als
als 120
120 km
km h
h i
i altres
altres xarxes
xarxes que
que per
per la
la seva
seva singularitat
singularitat han
han de
de ser
ser destacades
destacades Les
Les autopistes
autopistes ferroviàries
ferroviàries Es
Es coneixen
coneixen com
com autopistes
autopistes ferroviàries
ferroviàries les
les rutes
rutes a
a través
través de
de línies
línies de
de tren
tren que
que tenen
tenen la
la capacitat
capacitat de
de transportar
transportar semiremolcs
semiremolcs o
o camions
camions en
en vagons
vagons especialitzats
especialitzats i
i entre
entre terminals
terminals condicionades
condicionades per
per a
a aquest
aquest tipus
tipus de
de transport
transport No
No s
s han
han de
de confondre
confondre amb
amb altres
altres formes
formes de
de moure
moure mercaderies
mercaderies entre
entre camions
camions i
i trens
trens com
com el
el transport
transport combinat
combinat o
o intermodal
intermodal quan
quan la
la càrrega
càrrega es
es transfereix
transfereix d
d un
un camió
camió a
a un
un tren
tren quan
quan es
es transporta
transporta contenidor
contenidor o
o caixa
caixa mòbil
mòbil La
La utilització
utilització de
de les
les autopistes
autopistes ferroviàries
ferroviàries té
té nombrosos
nombrosos avantatges
avantatges com
com la
la millora
millora de
de la
la circulació
circulació la
la descongestió
descongestió de
de les
les carreteres
carreteres els
els avantatges
avantatges en
en costos
costos o
o la
la reducció
reducció de
de l
l impacte
impacte ambiental
ambiental Les
Les autopistes
autopistes ferroviàries
ferroviàries responen
responen a
a tots
tots els
els desafiaments
desafiaments actuals
actuals i
i futurs
futurs del
del sector
sector del
del transport
transport de
de mercaderies
mercaderies i
i contribueixen
contribueixen actualment
actualment al
al desenvolupament
desenvolupament d
d una
una alternativa
alternativa millor
millor per
per cobrir
cobrir el
el transport
transport per
per carretera
carretera a
a Europa
Europa en
en tant
tant que
que constitueixen
constitueixen una
una resposta
resposta al
al problema
problema de
de la
la congestió
congestió de
de trànsit
trànsit i
i ofereixen
ofereixen més
més seguretat
seguretat a
a la
la carretera
carretera sobretot
sobretot pel
pel que
que fa
fa al
al transport
transport de
de substàncies
substàncies perilloses
perilloses Cada
Cada any
any amb
amb les
les autopistes
autopistes ferroviàries
ferroviàries s
s eviten
eviten 70
70 milions
milions de
de quilòmetres
quilòmetres en
en camió
camió a
a les
les carreteres
carreteres L
L intercanvi
intercanvi modal
modal entre
entre la
la carretera
carretera i
i el
el ferrocarril
ferrocarril permet
permet disminuir
disminuir la
la taxa
taxa d
d accidents
accidents a
a la
la carretera
carretera any
any rere
rere any
any La
La xarxa
xarxa d
d autopistes
autopistes ferroviàries
ferroviàries a
a Espanya
Espanya està
està en
en ple
ple desenvolupament
desenvolupament segons
segons la
la planificació
planificació del
del Ministeri
Ministeri de
de Transports
Transports i
i Mobilitat
Mobilitat Sostenible
Sostenible Adif
Adif té
té 15
15 projectes
projectes més
més d
d autopistes
autopistes ferroviàries
ferroviàries en
en diferents
diferents fases
fases d
d execució
execució vegeu
vegeu figura
figura A
A la
la xarxa
xarxa convencional
convencional hi
hi ha
ha sis
sis projectes
projectes en
en marxa
marxa i
i sis
sis més
més en
en avaluació
avaluació socioeconòmica
socioeconòmica mentre
mentre que
que a
a la
la xarxa
xarxa d
d ample
ample estàndard
estàndard n
n hi
hi ha
ha un
un d
d operatiu
operatiu Barcelona
Barcelona Le
Le Pertús
Pertús un
un altre
altre pendent
pendent d
d obres
obres Vitòria
Vitòria Irun
Irun i
i dos
dos més
més en
en fase
fase avaluació
avaluació els
els que
que connectaran
connectaran Múrcia
Múrcia i
i Tarragona
Tarragona amb
amb El
El Pertús
Pertús Es
Es pot
pot consultar
consultar el
el detall
detall d
d aquests
aquests projectes
projectes al
al Blog
Blog de
de Transports
Transports del
del Ministeri
Ministeri Figura
Figura Autopistes
Autopistes ferroviàries
ferroviàries Font
Font ADIF
ADIF La
La xarxa
xarxa VIIA
VIIA La
La xarxa
xarxa VIIA
VIIA té
té els
els seus
seus inicis
inicis l
l any
any 2003
2003 quan
quan SNCF
SNCF i
i Trenitalia
Trenitalia s
s alien
alien per
per crear
crear l
l Autoroute
Autoroute Ferroviaire
Ferroviaire Alpine
Alpine AFA
AFA la
la primera
primera autopista
autopista ferroviària
ferroviària orientada
orientada al
al transport
transport de
de semiremolcs
semiremolcs amb
amb tren
tren entre
entre Aiton
Aiton Chambéry
Chambéry i
i Orbassano
Orbassano Turín
Turín Des
Des del
del 2007
2007 VIIA
VIIA opera
opera la
la terminal
terminal a
a Le
Le Boulou
Boulou després
després del
del pas
pas del
del Pertús
Pertús i
i el
el 2025
2025 n
n hi
hi haurà
haurà una
una altra
altra de
de Brittany
Brittany Ferries
Ferries a
a Mouguerre
Mouguerre al
al costat
costat de
de Baiona
Baiona als
als Pirineus
Pirineus Atlàntics
Atlàntics L
L any
any 2019
2019 va
va entrar
entrar en
en servei
servei la
la primera
primera autopista
autopista ferroviària
ferroviària a
a Espanya
Espanya entre
entre Can
Can Tunis
Tunis Barcelona
Barcelona i
i Bettembourg
Bettembourg Luxemburg
Luxemburg per
per a
a semiremolcs
semiremolcs en
en vagons
vagons de
de càrrega
càrrega vertical
vertical mitjançant
mitjançant grua
grua mòbil
mòbil És
És l
l única
única en
en amplada
amplada estàndard
estàndard està
està operada
operada per
per VIIA
VIIA SNCF
SNCF i
i compta
compta amb
amb 6
6 trens
trens setmanals
setmanals amb
amb tracció
tracció Captrain
Captrain i
i vagons
vagons Lohr
Lohr El
El 2023
2023 va
va operar
operar un
un tren
tren de
de 740
740 metres
metres El
El desplegament
desplegament comercial
comercial de
de diverses
diverses autopistes
autopistes ferroviàries
ferroviàries ha
ha demostrat
demostrat la
la seva
seva fiabilitat
fiabilitat i
i rendiment
rendiment en
en condicions
condicions de
de funcionament
funcionament real
real convertint
convertint se
se en
en un
un sistema
sistema de
de referència
referència per
per al
al canvi
canvi modal
modal carretera
carretera i
i ferrocarril
ferrocarril Des
Des dels
dels seus
seus inicis
inicis la
la xarxa
xarxa ha
ha estat
estat orientada
orientada al
al transport
transport de
de semiremolcs
semiremolcs limitant
limitant els
els trajectes
trajectes de
de llarga
llarga distància
distància per
per carretera
carretera i
i per
per tant
tant els
els temps
temps de
de conducció
conducció Exemple
Exemple dels
dels beneficis
beneficis de
de la
la xarxa
xarxa VIIA
VIIA d
d autopistes
autopistes ferroviàries
ferroviàries Fer
Fer un
un viatge
viatge de
de Barcelona
Barcelona a
a Göteborg
Göteborg Suècia
Suècia té
té una
una durada
durada aproximada
aproximada de
de cinc
cinc dies
dies per
per carretera
carretera Amb
Amb l
l ús
ús d
d una
una autopista
autopista ferroviària
ferroviària el
el trajecte
trajecte total
total té
té una
una durada
durada inferior
inferior a
a 48
48 hores
hores El
El conductor
conductor lliura
lliura el
el semiremolc
semiremolc a
a Barcelona
Barcelona que
que viatjarà
viatjarà amb
amb tren
tren fins
fins a
a Luxemburg
Luxemburg Posteriorment
Posteriorment un
un conductor
conductor recollirà
recollirà el
el semiremolc
semiremolc a
a Luxemburg
Luxemburg per
per portar
portar lo
lo fins
fins a
a Suècia
Suècia per
per carretera
carretera En
En la
la pràctica
pràctica utilitzar
utilitzar la
la xarxa
xarxa VIIA
VIIA és
és molt
molt simple
simple El
El tren
tren ha
ha d
d anar
anar a
a una
una terminal
