 IFRAME
IFRAME https
conceptes de
de frontera
frontera i
i migració
migració Cultura
Cultura i
i Oci
Oci Imatge
Imatge La
La canalla
canalla gaudint
gaudint del
del conta
conta contes
contes solidari
solidari a
a Badalona
Badalona Pompeu
Pompeu Fabra
Fabra Foto
Foto Miguel
Miguel Àngel
Àngel Cuartero
Cuartero Conta
Conta contes
contes solidari
solidari al
al metro
metro una
una activitat
activitat del
del Mou
Mou te
te pel
pel càncer
càncer infantil
infantil i
i acompanya
acompanya ns
ns Societat
Societat Notícies
Notícies Inici
Inici Qui
Qui Som
Som Mou
Mou TV
TV Sala
Sala de
de Premsa
Premsa GenTMB
GenTMB Newsletter
Newsletter Vols
Vols rebre
rebre les
les nostres
nostres notícies
notícies cada
cada setmana
setmana a
a la
la bústia
bústia de
de correu
correu Només
Només has
has de
de donar
donar nos
nos una
una adreça
adreça electrònica
electrònica Subscriu
Subscriu te
te Contacta
Contacta ns
ns Escriu
Escriu nos
nos Telèfons
Telèfons de
de Premsa
Premsa 93
93 298
298 72
72 44
44 93
93 298
298 75
75 43
43 93
93 298
298 71
71 68
68 93
93 328
328 61
61 77
77 Centraleta
Centraleta 93
93 298
298 70
70 00
00 TMB
TMB Transports
Transports Metropolitans
Metropolitans de
de Barcelona
Barcelona Xarxes
Xarxes Socials
Socials Twitter
Twitter Facebook
Facebook Linkedin
Linkedin Instagram
Instagram Youtube
Youtube RSS
RSS TikTok
TikTok Enllaços
Enllaços legals
legals Avís
Avís legal
legal Política
Política de
de cookies
cookies Gestor
Gestor de
de cookies
cookies Compatibilitat
Compatibilitat Mapa
Mapa Web
Web CC
CC La
La web
web de
de notícies
notícies de
de TMB
TMB está
está subjecte
subjecte a
a difusió
difusió mitjançant
mitjançant l
l ús
ús de
de llicències
llicències Creative
Creative Commons
