Model loaded
javascript 张志安
张志安 教授
教授 指出
指出 其
其 意义
意义 至少
至少 体现
体现 在
在 两
两 个
个 方面
方面 一
一 是
是 治理
治理 层面
层面 互联网
互联网 平台
平台 兴起
兴起 后
后 我们
我们 从
从 媒体
媒体 的
的 行业
行业 治理
治理 走向
走向 了
了 互联网
互联网 平台
平台 的
的 空间
空间 治理
治理 而
而 AI
AI 大模型
大模型 和
和 生成式
生成式 人工智能
人工智能 带
带 来
来 的
的 人机
人机 交互
交互 人机
人机 共生
共生 对
对 整个
整个 互联网
互联网 内容
内容 生态
生态 都
都 带
带 来
来 了
了 全新
全新 的
的 媒介
媒介 场景
场景 也
也 因此
因此 生态
生态 的
的 治理
治理 变
变 得
得 格外
格外 突出
突出 广州
广州 作为
作为 互联网
互联网 大
大 市
市 在
在 从
从 空间
空间 治理
治理 向
向 生态
生态 治理
治理 跃迁
跃迁 和
和 变化
变化 的
的 过程
过程 中
中 发挥
发挥 着
着 示范
示范 引领
引领 作用
作用 网信
网信 广州
广州 能够
能够 让
让 我们
我们 更
更 好
好 地
地 了
了 解
解 广州
广州 的
的 互联网
互联网 治理
治理 政策
政策 动向
动向 经
经 验
验 等
等 对
对 各地
各地 加强
加强 网络
网络 生态
生态 治理
治理 提供
提供 借鉴
借鉴 二
二 是
是 素养
素养 层面
层面 张志安
张志安 教授
教授 指出
指出 传统
传统 媒体
媒体 兴盛
兴盛 时期
时期 的
的 媒体
媒体 素养
素养 更
更 多
多 地
地 强调
强调 一
一 种
种 批判性
批判性 的
的 信息
信息 获取
获取 和
和 建设性
建设性 的
的 社会
社会 参与
参与 而
而 当前
当前 强调
强调 的
的 互联网
互联网 素养
素养 或
或 数字
数字 素养
素养 集中
集中 在
在 视觉
视觉 素养
素养 AI
AI 素养
素养 算法
算法 素养
素养 等
等 网信
网信 广州
广州 开设
开设 辟谣
辟谣 普法
普法 科普
科普 等
等 栏目
栏目 可以
可以 很
很 好
好 地
地 向
向 网民
网民 普及
普及 从
从 空间
空间 治理
治理 到
到 生态
生态 治理
治理 过程
过程 中
中 所
所 需要
需要 的
的 媒介
媒介 素养
素养 提升
提升 网民
网民 的
的 互联网
互联网 内容
内容 鉴别
鉴别 能力
能力 很
很 期待
期待 网信
网信 广州
广州 这个
这个 号
号 能够
能够 传播
传播 政策
政策 上通
上通 下达
下达 提供
提供 知识
知识 增进
增进 素养
素养 成为
成为 一个
一个 富有
富有 特色
特色 广
广 受
受 欢迎
欢迎 的
的 网信
网信 公号
公号 张志安
张志安 教授
教授 表示
表示 新
新 浪
浪 广东
广东 政务
政务 文旅
文旅 中心
中心 总经理
总经理 吴明泽
吴明泽 凝聚
凝聚 传播
传播 合力
合力 讲
讲 好
好 广州
广州 故事
故事 在
在 新
新 浪
浪 广东
广东 政务
政务 文旅
文旅 中心
中心 总经理
总经理 吴明泽看
吴明泽看 来
来 在
在 AI
AI 浪潮
浪潮 席卷
席卷 下
下 互联网
互联网 内容
内容 生产
生产 信息
信息 传播
传播 速度
速度 前所未有
前所未有 之
之 快
快 亟需
亟需 更
更 多
多 主流
主流 声音
声音 规范
规范 引导
引导 javascript
javascript 很
很 高兴
高兴 看见
看见 广州
广州 市委
市委 网信办
网信办 主动
主动 担当
担当 作为
作为 搭建
搭建 网络
网络 沟通
沟通 桥梁
桥梁 打造
打造 广州
广州 地区
地区 权威
权威 辟谣
辟谣 平台
平台 继续
继续 发出
发出 正
正 向
向 声音
声音 弘扬
弘扬 正
正 向
向 价
价 值
值 传播
传播 正
正 向
向 能量
能量 吴明泽
吴明泽 表示
表示 期待
期待 双方
双方 未
未 来
来 能
能 进一步
进一步 凝聚
凝聚 传播
传播 合力
合力 共同
共同 讲
讲 好
好 广州
广州 故事
故事 自
自 媒体
媒体 智谷
智谷 趋势
趋势 总编辑
总编辑 黄怡
黄怡 为
为 网络
网络 工作者
工作者 树立
树立 灯塔
灯塔 与
与 航标
航标 营造
营造 风清气
风清气 正
正 的
的 网络
网络 空间
空间 离
离 不
不 开
开 每
每 一个
一个 网络
网络 主体
主体 的
的 参与
参与 和
和 努力
努力 自
自 媒体
媒体 智谷
智谷 趋势
趋势 总编辑
总编辑 黄怡
黄怡 表示
表示 当前
当前 各级
各级 党委
党委 政府
政府 越
越 来
来 越
越 重视
重视 网络
网络 生态
生态 治理
治理 作为
作为 自媒体
自媒体 生态
生态 的
的 一
一 员
员 我们
我们 也
也 在
在 努力
努力 担负
担负 社会
社会 责任
责任 自觉
自觉 成为
成为 正
正 能量
能量 传播者
传播者 javascript
javascript 网信
网信 广州
广州 可以
可以 为
为 我们
我们 提供
提供 更加
更加 常态化
常态化 精准化
精准化 的
的 政策
政策 引导
引导 和
和 支持
支持 成为
成为 广大
广大 网络
网络 工作者
工作者 开展
开展 工作
工作 的
的 灯塔
灯塔 和
和 航标
航标 黄怡
黄怡 说
说 他
他 还
还 表示
表示 尤其
尤其 期待
期待 网信
网信 广州
广州 的
的 时评
时评 文章
文章 和
和 深度
深度 分析
分析 因为
因为 这
这 是
是 一
一 种
种 网络
网络 舆论
舆论 引导
引导 上
上 的
的 创新
创新 能够
能够 提供
提供 更
更 多
多 高
高 质量
质量 解渴
解渴 的
的 内容
内容 帮助
帮助 各方
各方 更加
更加 理性
理性 地
地 讨论
讨论 社会
社会 议题
议题 营造
营造 清朗
清朗 网络
网络 空间
空间 广州
广州 安恒
安恒 智慧
智慧 城市
城市 网络
网络 安全
安全 技术
技术 有限公司
有限公司 总经理
总经理 张清华
张清华 共
共 创
创 广州
广州 网络
网络 安全
安全 美好
美好 未
未 来
来 网络
网络 安全
安全 是
是 数字
数字 经济
经济 稳定
稳定 发展
发展 的
的 基石
基石 如今
如今 随着
随着 网络
网络 强国
强国 战略
战略 的
的 深入
深入 实施
实施 与
与 数字
数字 经济
经济 的
的 蓬勃
蓬勃 兴起
兴起 网络
网络 安全
安全 已然
已然 成为
成为 国
国 家
家 战略
战略 中
中 的
的 关键
关键 一
一 环
环 我们
我们 期待
期待 网信
网信 广州
广州 公众
公众 号
号 在
在 政策
政策 解读
解读 网络
网络 安全
安全 科普
科普 和
和 谣言治理
谣言治理 上
上 发挥
发挥 引领
引领 作用
作用 帮助
帮助 企业
企业 和
和 公众
公众 提升
提升 防护
防护 能力
能力 广州
广州 安恒
安恒 智慧
智慧 城市
城市 网络
网络 安全
安全 技术
技术 有限公司
有限公司 总经理
总经理 张清华
张清华 表示
表示 广州
广州 数字
数字 经济
经济 发展
发展 迅速
迅速 应用
应用 场景
场景 丰富
丰富 为
为 网络
网络 安全
安全 企业
企业 提供
提供 了
了 广阔
广阔 舞台
舞台 javascript
javascript 张清华
张清华 表示
表示 他
他 期待
期待 与
与 网信
网信 广州
广州 一道
一道 在
在 网络
网络 安全
安全 科普
科普 方面
方面 进行
进行 更
更 多
多 创新
创新 尝试
尝试 参与
参与 政策
政策 研讨
研讨 案例
案例 解析
解析 和
和 科普
科普 活动
活动 分享
分享 数据
数据 安全
安全 AI
AI 安全
安全 等
等 新兴
新兴 领域
领域 的
的 实践
实践 案例
案例 同时
同时 在
在 新兴
新兴 科技
科技 领域
领域 安全
安全 体系
体系 建设
建设 上
上 持续
持续 发力
发力 共同
共同 筑
筑 牢
牢 广州
广州 网络
网络 安全
安全 防线
防线 共
共 创
创 广州
广州 网络
网络 安全
安全 美好
美好 未
未 来
来 相关
相关 标签
标签 微信
微信 公众
公众 号
号 网信
网信 广州
广州 辟谣
辟谣 互联网
互联网 相关
相关 文章
文章 评论
评论 没有
没有 更
更 多
多 评论
评论 了
了 取消
取消 BUTTON
BUTTON 发布
发布 登录
登录 后
后 才
才 可以
可以 发布
发布 评论
评论 哦
哦 BUTTON
BUTTON 微信
微信 登录
登录 打开
打开 小
小 程序
程序 可以
可以 发布
发布 评论
评论 哦
哦 BUTTON
BUTTON 打开
打开 小
小 程序
程序 0
0 500
500 12
12 我
我 来
来 说
说 两
两 句
句 打开
打开 ZAKER
ZAKER 参与
参与 讨论
讨论 ZAKER
ZAKER 前往
前往 小
小 程序
程序 div
div di
di div
div di
