Model loaded
C325CEA6A 60EFE
60EFE 427D02BC8CCCD
427D02BC8CCCD C
C 4
4 DC37
DC37 A
A F
F 215
215 A
A E
E jpg
jpg 西安
西安 交通
交通 大学
大学 副
副 校长
校长 单智伟
单智伟 教授
教授 对
对 2025
2025 届
届 毕业生
毕业生 表示
表示 祝贺
祝贺 他
他 指出
指出 西安
西安 交大
交大 作为
作为 丝绸之路
丝绸之路 大学
大学 联盟
联盟 发起
发起 单位
单位 始终
始终 以
以 开放
开放 姿态
姿态 拥抱
拥抱 世界
世界 学校
学校 搭建
搭建 的
的 国
国 际化
际化 平台
平台 更为
更为 同学
同学 们
们 未
未 来
来 驰骋
驰骋 国际
国际 市场
市场 筑牢
筑牢 了
了 坚实
坚实 支撑
支撑 他
他 对
对 毕业生
毕业生 提出
提出 三
三 点
点 期许
期许 一
一 是
是 做
做 驾驭
驾驭 变革
变革 的
的 智者
智者 以
以 人文
人文 与
与 责任
责任 掌舵
掌舵 让
让 技术
技术 服务
服务 人类
人类 福祉
福祉 与
与 社
社 会
会 可
可 持续
持续 发展
发展 二
二 是
是 做
做 敢为人先
敢为人先 的
的 创客
创客 主动
主动 将
将 专业
专业 所
所 学
学 与
与 国
国 家
家 战略
战略 需求
需求 社会
社会 现实
现实 痛点
痛点 紧密
紧密 结合
结合 以
以 实干
实干 姿态
姿态 破解
破解 发展
发展 难题
难题 为
为 社会
社会 进步
进步 注入
注入 动
动 能
能 三
三 是
是 做
做 联结
联结 中外
中外 的
的 使者
使者 牢记
牢记 自身
自身 承载
承载 的
的 中
中 法
法 交流
交流 使命
使命 以
以 跨
跨 文化
文化 视野
视野 搭
搭 建
建 沟通
沟通 桥梁
桥梁 成为
成为 文明
文明 对话
对话 的
的 践行者
践行者 与
与 共
共 赢
赢 合作
合作 的
的 推动者
推动者 为
为 人类
人类 和平
和平 与
与 发展
发展 事业
事业 贡献
贡献 力量
力量 4
4 A
A 15319DF36
15319DF36 F
F 183B971163AB60
183B971163AB60 B
B 50
50 C
C 29
29 F
F F
F 5
5 27157
27157 jpg
jpg 法国
法国 SKEMA
SKEMA 商学院
商学院 全球
全球 总
总 校长
校长 Alice
Alice Guilhon
Guilhon 教授
教授 向
向 2025
2025 届
届 毕业生
毕业生 表示
表示 热烈
热烈 祝贺
祝贺 同时
同时 对
对 西安
西安 交大
交大 与
与 SKEMA
SKEMA 的
的 紧密
紧密 合作
合作 及
及 双方
双方 团队
团队 的
的 协同
协同 付出
付出 给
给 予
予 高度
高度 认可
认可 并
并 表达
表达 诚挚
诚挚 谢意
谢意 Alice
Alice Guilhon
Guilhon 校长
校长 分享
分享 了
了 SKEMA
SKEMA 商学院
商学院 2025
2025 2030
2030 年
年 UNVEIL
UNVEIL 战略
战略 规划
规划 的
的 核心
核心 精神
精神 为
为 毕业生量
毕业生量 身
身 送
送 上
上 四
四 大
大 行动
行动 指南
指南 一
一 是
是 深耕
深耕 自我
自我 SEEK
SEEK 以
以 深刻
深刻 自省
自省 锚定
锚定 自身
自身 价
价 值
值 坐标
坐标 始终
始终 保持
保持 技能
技能 迭代
迭代 更新
更新 的
的 意识
意识 二
二 是
是 坚守
坚守 使命
使命 COMMIT
COMMIT 以
以 创新
创新 实践
实践 破
破 解
解 发展
发展 难题
难题 在
在 降低
降低 内耗
内耗 减少
减少 碳
碳 排放
排放 促进
促进 社会
社会 包容
包容 中
中 践行
践行 责任
责任 三
三 是
是 携手
携手 共建
共建 BUILD
BUILD 依托
依托 团队
团队 协作
协作 推动
推动 优质
优质 理念
理念 转化
转化 为
为 系统化
系统化 长效化
长效化 的
的 落地
落地 成果
成果 四
四 是
是 拓展
拓展 边界
边界 GROW
GROW 秉持
秉持 迎难而上
迎难而上 的
的 企业
企业 家
家 精神
精神 主动
主动 拥抱
拥抱 新
新 市场
市场 研习
研习 新
新 技能
技能 拓展
拓展 新
新 视野
视野 同时
同时 诚挚
诚挚 邀请
邀请 毕业生
毕业生 加入
加入 SKEMA
SKEMA 全球
全球 校友
校友 网络
网络 鼓励
鼓励 大
大 家
家 通过
通过 后续
后续 持续
持续 学习
学习 与
与 母校
母校 保持
保持 紧密
紧密 联结
联结 共享
共享 资源
资源 共促
共促 成长
成长 5081E52167418539C2DF5
5081E52167418539C2DF5 CDBC
CDBC 8
8 F
F FBCCEF8
FBCCEF8 F
F 273
273 C
C 1
1 jpg
jpg 西安
西安 交通
交通 大学
大学 管理
管理 学院
学院 院长
院长 冯耕中
冯耕中 教授
教授 代表
代表 管理
管理 学院
学院 向
向 全体
全体 毕业生
毕业生 致以
致以 诚挚
诚挚 祝贺
祝贺 并
并 向
向 两
两 校
校 项目
项目 运营
运营 管理
管理 团队
团队 的
的 辛勤
辛勤 付出
付出 表达
表达 衷心
衷心 感谢
感谢 冯耕中
冯耕中 院长
院长 在
在 讲话
讲话 中
中 引用
引用 了
了 管理学
管理学 家
家 德鲁克
德鲁克 的
的 名言
名言 多变
多变 时代
时代 最
最 大
大 的
的 危险
危险 不
不 是
是 变化
变化 本身
本身 而是
而是 沿用
沿用 过去
过去 的
的 逻辑
逻辑 做事
做事 他
他 指出
指出 中
中 法
法 两
两 校
校 合作
合作 的
的 MEI
MEI 项目
项目 聚焦
聚焦 于
于 创业
创业 创新
创新 与
与 人工智能
人工智能 管理
管理 其
其 核心
核心 理念
理念 正是
正是 通过
通过 培养
培养 变革性
变革性 思维
思维 帮助
帮助 学生
学生 主动
主动 适应
适应 时代
时代 发展
发展 的
的 要求
要求 他
他 向
向 同学
同学 们
们 介绍
介绍 了
了 管理
管理 学院
学院 校友会
校友会 并
并 鼓励
鼓励 毕业生
毕业生 秉持
秉持 终身
终身 学习
学习 持续
持续 成长
成长 的
的 理念
理念 充分
充分 激活
激活 两
两 校
校 全球
全球 校友
校友 网络
网络 资源
资源 在
在 未
未 来
来 斩
斩 获
获 更
更 卓越
卓越 的
的 成就
成就 成为
成为 母校
母校 的
的 骄傲
骄傲 8642691AAC9A95ACCFD8A0738C
8642691AAC9A95ACCFD8A0738C 8
8 CF756
CF756 F
F 3
3 A
A 29089
29089 jpg
jpg 法国
法国 SKEMA
SKEMA 商学院
商学院 全球
全球 副
副 校长
校长 Patrice
Patrice Houdayer
Houdayer 教授
教授 在
在 致辞
致辞 中
中 回顾
回顾 了
了 两
两 校
校 合作
合作 项目
项目 的
的 发展
发展 历程
历程 他
他 指出
指出 在
在 中
中 法
法 两
两 校
校 的
的 紧密
紧密 协作
协作 与
与 共同
共同 努力
努力 下
下 中
中 法
法 合办
合办 MEI
MEI 项目
项目 已
已 成长
成长 为
为 中
中 法
法 高等教育
高等教育 合作
合作 的
的 典范
典范 Houd
Houd ayer
ayer 副
副 校长
校长 特别
特别 强调
强调 中国
中国 企业
企业 在
在 智能化
智能化 转型
转型 进程
进程 中
中 取得
取得 的
的 成就
成就 令人瞩目
令人瞩目 而
而 MEI
MEI 项目
项目 的
的 核心
核心 使命
使命 正是
正是 培养
培养 能够
能够 引
引 领
领 未
未 来
来 技术
技术 革新
革新 推动
推动 中国
中国 经济
经济 高
高 质量
质量 发展
发展 的
的 新
新 时代
时代 人才
人才 这
这 与
与 国
国 家
家 和
和 社会
社会 的
的 发展
发展 需求
需求 高度
高度 契合
契合 他
他 进一步
进一步 表示
表示 SKEMA
SKEMA 商学院
商学院 高度
高度 重视
重视 与
与 西安
西安 交通
交通 大学
大学 的
的 战略
战略 伙伴
伙伴 关系
关系 并
并 期待
期待 未
未 来
来 在
在 本科
本科 教育
教育 学术
学术 科研
科研 与
与 师生
师生 交流
交流 等
等 领域
领域 进一步
进一步 深化
深化 合作
合作 开拓
开拓 更
更 广阔
广阔 的
的 合作
合作 空间
空间 他
他 勉励
勉励 全体
全体 毕业生
毕业生 积极
积极 融入
融入 并
并 共建
共建 校友
校友 网络
网络 以
以 个人
个人 才智
才智 与
与 力量
力量 为
为 两
两 校
校 持续
持续 发展
发展 注入
注入 智慧
智慧 与
与 动能
动能 师生
师生 校友
校友 同心致远
同心致远 传承
传承 创新
创新 精神
精神 践行
践行 责任
责任 担当
担当 5
5 B09E7701FA689
B09E7701FA689 C80
C80 EFE8EAD00
EFE8EAD00 B
B 0F
0F 850416
850416 282
282 F
F 5
5 jpg
jpg 作为
作为 导师
导师 代表
代表 尚玉钒
尚玉钒 教授
教授 向
向 2025
2025 届
届 毕业生
毕业生 致以
致以 诚挚
诚挚 祝贺
祝贺 她
她 回顾
回顾 了
了 同学
同学 们
们 在
在 项目
项目 学习
学习 中
中 的
的 成长
成长 历程
历程 并
并 为
为 同学
同学 们
们 已经
已经 取得
取得 的
的 成就
成就 感到
感到 自豪
自豪 她
她 向
向 毕业生
毕业生 送
送 上
上 三
三 点
点 赠言
赠言 永
永 葆
葆 创业者
创业者 精神
精神 以
以 创新
创新 思
思 维
维 突破
突破 现状
现状 破解
破解 难题
难题 坚守
坚守 技术
技术 至善
至善 初心
初心 以
以 伦理
伦理 责任
责任 驾驭
驾驭 大
大 数据
数据 与
与 AI
AI 工具
工具 让
让 技术
技术 造福
造福 人类
人类 当
当 好
好 中
中 法
法 文化
文化 使者
使者 搭
搭 建
建 友谊
友谊 与
与 合作
合作 桥梁
桥梁 在
在 世界
世界 舞台
舞台 讲
讲 好
好 中国
中国 创新
创新 故事
故事 B
B 8
8 B
B 3362
3362 CD42BA0BED111118
CD42BA0BED111118 B
B 479
479 EE9DA9
EE9DA9 F
F 5
5 265A
265A 4
4 jpg
jpg SKEMA
SKEMA 商学院
商学院 创业
创业 与
与 创新
创新 项目
项目 主任Nicholas
主任Nicholas Serve
Serve 从
从 三
三 方面
方面 寄语
寄语 学子
学子 一
一 是
是 知识
知识 积淀
积淀 强调
强调 过去
过去 两
两 年
年 学子
学子 在
在 两
两 校
校 优质
优质 教育
教育 资源
资源 加持
加持 下
下 收获
收获 了
了 独特
独特 学习
学习 体验
体验 也
也 积累
积累 了
了 驱动
驱动 未
未 来
来 发展
发展 的
的 核心
核心 知识
知识 二
二 是
是 时
时 代
代 机遇
机遇 当下
当下 人工智能
人工智能 领域
领域 前景
前景 广阔
广阔 希望
希望 同学
同学 们
们 利用
利用 所
所 学
学 抓住
抓住 机遇
机遇 积极
积极 投身
投身 创新
创新 创业
创业 实践
实践 三
三 是
是 校友
校友 网络
网络 鼓励
鼓励 大
大 家
家 依托
依托 西安
西安 交大
交大 与
与 SKEMA
SKEMA 两
两 校
校 优质
优质 的
的 全球
全球 校友
校友 网络
网络 在
在 未
未 来
来 更
更 好
好 地
地 发展
发展 的
的 同时
同时 关注
关注 和
和 支持
支持 母校
母校 的
的 建设
建设 与
与 发展
发展 最后
最后 他
他 用
用 中文
中文 送
送 上
上 毕业
毕业 快乐
快乐 的
的 祝福
祝福 祝福
祝福 同学
同学 们
们 开启
开启 人生
人生 新篇
新篇 1
1 F
F 6
6 E
E 95BEA35E3E07391B3EB9050
95BEA35E3E07391B3EB9050 49500
49500 F
F 12
12 266
266 C
C D
D jpg
jpg 优秀
优秀 校友
校友 代表
代表 2022
2022 级
级 班长
班长 卢超
卢超 对
对 母校
母校 的
的 培养
培养 表达
表达 了
了 诚挚
诚挚 的
的 感谢
感谢 他
他 表示
表示 中
中 法
法 合办
合办 MEI
MEI 项目
项目 技术
技术 管理
管理 双向
双向 赋能
赋能 的
的 培养
培养 理念
理念 为
为 自己
自己 构建
构建 了
了 技术
技术 赋能
赋能 商业
商业 创新
创新 驱动
驱动 变革
变革 的
的 独特
独特 思维
思维 模式
模式 助力
助力 他
他 在
在 人工智能
人工智能 与
与 大
大 数据
数据 应用
应用 领域
领域 崭露头角
崭露头角 更加
更加 深刻
深刻 体悟
体悟 到
到 技术
技术 创新
创新 在
在 社会
社会 治理
治理 中
中 的
的 巨大
巨大 价
价 值
值 他
他 强调
强调 西安
西安 交大
交大 与
与 SKEMA
SKEMA 强大
强大 的
的 校友
校友 网络
网络 为
为 大
大 家
家 搭
搭 建
建 起
起 跨
跨 行业
行业 跨
跨 地域
地域 的
的 交流
交流 平台
平台 希望
希望 大
大 家
家 携手
携手 同学
同学 与
与 校友
校友 将
将 在校
在校 期间
期间 锤炼
锤炼 的
的 学习力
学习力 转化
转化 为
为 创新
创新 创造力
创造力 以
以 科技
科技 力量
力量 推动
推动 产业
产业 升级
升级 与
与 社
社 会
会 创新
创新 共同
共同 书写
书写 人生
人生 与
与 事业
事业 的
的 辉煌
辉煌 篇章
篇章 E
E 72019307EDF8250AA5C1365804
72019307EDF8250AA5C1365804 94EF5568
94EF5568 26
26 F
F 51
51 jpg
jpg CF9D96B1CFE680AA5BDE26
CF9D96B1CFE680AA5BDE26 C01EB
C01EB 059C85DC
059C85DC 231
231 F
F 9
9 jpg
jpg 优秀
优秀 毕业生
毕业生 代表
代表 林凌
林凌 高山
高山 代表
代表 全体
全体 毕业生
毕业生 满怀深情
满怀深情 地
地 向
向 两
两 校
校 领导
领导 老师
老师 们
们 致以
致以 诚挚
诚挚 谢意
谢意 他们
他们 表示
表示 两
两 所
所 母校
母校 携手
携手 搭建
搭建 的
的 国际化
国际化 平台
平台 为
为 同学
同学 们
们 提供
提供 了
了 学习
学习 知识
知识 探索
探索 未知
未知 追逐
追逐 梦想
梦想 的
的 广阔天地
广阔天地 是
是 成长
成长 路上
路上 最
最 坚实
坚实 的
的 支撑
支撑 这
这 段
段 旅程
旅程 中
中 同学
同学 们
们 不
不 仅
仅 系统
系统 掌握
掌握 了
了 创新
创新 管理
管理 与
与 人工智能
人工智能 领域
领域 的
的 前沿
前沿 知识
知识 更
更 收获
收获 了
了 师长
师长 的
的 悉心
悉心 指
指 引
引 与
与 同窗
同窗 的
的 深厚
深厚 情谊
情谊 实现
实现 了
了 学习
学习 能力
能力 与
与 个人
个人 素养
素养 的
的 双重
双重 蜕变
蜕变 展望
展望 未
未 来
来 他们
他们 承诺
承诺 全体
全体 毕业生
毕业生 将
将 永远
永远 铭记
铭记 母校
母校 的
的 谆谆教诲
谆谆教诲 永
永 葆
葆 开拓
开拓 创新
创新 的
的 勇气
勇气 与
与 担当
担当 在
在 中
中 法
法 文化
文化 交流
交流 与
与 全球
全球 科技
科技 发展
发展 的
的 浪潮
浪潮 中
中 勇挑重担
勇挑重担 以
以 实际
实际 行动
行动 践行
践行 初心
初心 使命
使命 为
为 母校
母校 增添
增添 新
新 的
的 荣光
荣光 证书
证书 授予
授予 与
与 荣誉
荣誉 加冕
加冕 见证
见证 青春
青春 荣光
荣光 时刻
时刻 2
2 D
D 7805073EACCA369A
7805073EACCA369A 6EC9E1638
6EC9E1638 A0259CAF
A0259CAF 1
1 A
A 9D
9D 3
3 jpg
jpg 408CEB143746A2A
408CEB143746A2A 296
296 CAEF28
CAEF28 A99
A99 74998EE4
74998EE4 1
1 C
C 94
94 2
2 jpg
jpg 21976B
21976B 400296
400296 CC2FAAF00
CC2FAAF00 CE7
CE7 BCD
BCD 10133
10133 F
F 46
46 29
29 A
A B
B 5
5 jpg
jpg F04050A7572C1AC580
F04050A7572C1AC580 CEB
CEB 6
6 B
B 3
3 E
E 72
72 C1F6135A
C1F6135A 29
29 E
E 20
20 jpg
jpg 毕业
毕业 典礼
典礼 上
上 两
两 校
校 共同
共同 为
为 毕业生
毕业生 举行
举行 授证
授证 仪式
仪式 见证
见证 同学
同学 们
们 的
的 身份
身份 蜕变
蜕变 SKEMA
SKEMA 商学院
商学院 全球
全球 总
总 校长
校长 Alice
Alice Guilhon
Guilhon 为
为 每位
每位 毕业生
毕业生 进行
进行 拨
拨 穗
穗 礼
礼 并
并 颁发
颁发 硕士
硕士 学位
学位 证书
证书 西安
西安 交通
交通 大学
大学 副
副 校长
校长 单智伟
单智伟 为
为 毕业生
毕业生 颁发
颁发 结业
结业 证书
证书 同学
同学 们
们 依次
依次 上前
上前 与
与 两
两 校
校 领导
领导 合影
合影 留念
留念 定格
定格 下
下 这
这 一
一 承载荣
承载荣 誉
誉 与
与 梦想
梦想 的
的 珍贵
珍贵 瞬间
瞬间 学位帽
学位帽 的
的 流苏
流苏 从
从 右侧
右侧 郑重
郑重 拨
拨 向
向 左侧
左侧 这
这 一
一 标志性
标志性 动作
动作 不
不 仅
仅 象征
象征 着
着 同学
同学 们
们 从
从 求
求 学者
学者 到
到 毕业生
毕业生 的
的 身份
身份 转变
转变 更
更 凝聚
凝聚 着
着 两
两 校
校 对
对 同学
同学 们
们 学识
学识 的
的 认可
认可 也
也 寄托
寄托 着
着 对
对 大
大 家
家 肩负
肩负 使命
使命 逐梦
逐梦 前
前 行
行 的
的 期许
期许 ECAC
ECAC 5
5 C
C 1
1 DC4FAD91954F90237664
DC4FAD91954F90237664 7EE2
7EE2 B
B 44
44 A
A 2
2 CF8
CF8 B
B jpg
jpg C9ECAE373AAE3D8A894531
C9ECAE373AAE3D8A894531 C
C 9
9 B
B C
C 3
3 498FC
498FC 534
534 2A
2A 546
546 jpg
jpg E84D1E0
E84D1E0 DA
DA 4264
4264 C
C 18AFD02B5F675
18AFD02B5F675 770C4AA8
770C4AA8 25
25 D
D 8
8 9
9 jpg
jpg 0993600A
0993600A 245C5783F3A
245C5783F3A 1092F
1092F 27
27 C
C 50
50 D
D 29802
29802 2BDF
2BDF 5
5 jpg
jpg 38
38 B
B B
B 33178E
33178E 200F5
200F5 CD
CD 39
39 C
C 7
7 F
F 47DAF
47DAF F0
F0 E
E 31EBC
31EBC 2725
2725 3
3 jpg
jpg 在
在 颁奖
颁奖 典礼
典礼 环节
环节 两
两 校
校 嘉宾
嘉宾 共同
共同 为
为 表现
表现 突出
突出 的
的 同学
同学 和
和 老师
老师 颁发
颁发 荣誉
荣誉 奖项
奖项 表彰
表彰 涵盖
涵盖 优秀
优秀 毕业生
毕业生 优秀
优秀 学生
学生 干部
干部 创业
创业 创新
创新 奖
奖 特别
特别 贡献奖
贡献奖 及
及 卓越
卓越 服务奖
服务奖 等
等 多
多 个
个 类别
类别 以此
以此 肯定
肯定 同学
同学 们
们 和
和 项目
项目 老师
老师 在
在 学业
学业 科研
科研 学生
学生 工作
工作 创新
创新 创业
创业 及
及 项目
项目 管理
管理 服务
服务 等
等 方面
方面 的
的 突出
突出 成就
成就 与
与 贡献
贡献 伴随
伴随 着
着 热烈
热烈 的
的 掌声
掌声 与
与 真挚
真挚 的
的 祝福
祝福 本次
本次 毕业
毕业 典礼
典礼 圆满
圆满 落
落 下
下 帷幕
帷幕 融汇
融汇 中西琢
中西琢 玉
玉 成
成 敢
敢 立
立 潮头驭
潮头驭 风云
风云 愿
愿 2025
2025 届
届 全体
全体 毕业生
毕业生 怀
怀 揣
揣 鸿鹄之志
鸿鹄之志 携
携 两
两 校
校 培育
培育 的
的 跨
跨 文化
文化 视野
视野 与
与 专业
专业 素养
素养 在
在 人生
人生 新
新 征程
征程 上
上 绘
绘 就
就 璀璨
璀璨 华章
华章 38
38 F
F 4
4 F984372F
F984372F 4
4 C
C 77BA1EDCBB7
77BA1EDCBB7 F
F F
F 43229578
43229578 395E
395E 6
6 jpg
jpg B
B 9797397BDBE72BE6
9797397BDBE72BE6 D
D 580
580 E
E 6
6 F
F 48
48 A
A AD1C
AD1C F
F 3
3 E
E 6
6 2
2 E
E 387
387 jpg
jpg 毕业
毕业 典礼
典礼 前夕
前夕 西安
西安 交通
交通 大学
大学 校长
校长 中国
中国 工程院
工程院 院士
院士 张立群
张立群 会见
会见 了
了 法国
法国 SKEMA
SKEMA 商学院
商学院 校长
校长 Alice
Alice Guilhon
Guilhon 一行
一行 双方
双方 围绕
围绕 深化
深化 校际
校际 合作
合作 展开
展开 深入
深入 交流
交流 CAA8
CAA8 A
A 165F85226E749E
165F85226E749E 38B21
38B21 F
F 28
28 4
4 C
C 314474
314474 23
23 A
A 1
1 A
A jpg
jpg 会谈
会谈 中
中 两
两 校
校 校长
校长 对
对 中
中 法
法 合办
合办 项目
项目 已
已 取得
取得 的
的 丰硕
丰硕 成果
成果 给
给 予
予 高度
高度 评
评 价
价 双方
双方 聚焦
聚焦 拓展
拓展 合作
合作 领域
领域 深化
深化 合作
合作 内涵
内涵 就
就 推进
推进 高等教育
高等教育 国际化
国际化 联合
联合 培养
培养 全球
全球 治理
治理 人才
人才 等
等 议
议 题
题 深入
深入 研讨
研讨 明确
明确 将
将 开展
开展 更
更 多
多 务实
务实 合作
合作 为
为 两
两 国
国 青年
青年 搭建
搭建 更
更 具
具 影响力
影响力 的
的 成长
成长 发展
发展 平台
平台 共同
共同 擘画
擘画 两
两 校
校 未
未 来
来 合作
合作 发展
发展 的
的 崭新
崭新 蓝图
蓝图 项目
项目 简介
简介 西安
西安 交通
交通 大学
大学 与
与 法国
法国 SKEMA
SKEMA 商学院
商学院 合作
合作 举办
举办 的
的 创业
创业 与
与 创新
创新 大
大 数据
数据 与
与 人工智能
人工智能 管理
管理 硕士
硕士 学位
学位 教育
教育 项目
项目 简称
简称 中
中 法
法 合办
合办 MEI
MEI 项目
项目 2020年
2020年 获
获 教育部
教育部 批准
批准 并
并 于
于 同年
同年 开始
开始 正式
正式 招生
招生 2025年
2025年 经
经 教育部
教育部 批准
批准 招生
招生 由
由 每年
每年 60
60 人
人 增加
增加 至
至 120
120 人
人 目前
目前 已
已 完成
完成 六
六 期
期 招生
招生 累计
累计 招生
招生 420
420 人
人 236
236 人
人 获得
获得 法国
法国 SK
SK EMA
EMA 商学院
商学院 创业
创业 与
与 创新
创新 理学
理学 硕士
硕士 学位
学位 并
并 通过
通过 中国
中国 教育部
教育部 留学
留学 服务
服务 中心的
中心的 学历
学历 学位
学位 认证
认证 项目
项目 先后
先后 斩
斩 获
获 2022
2022 年度
年度 陕西省
陕西省 中外
中外 合作
合作 办学
办学 优秀
优秀 机构
机构 项目
项目 全省
全省 唯一
唯一 商科
商科 类
类 专业
专业 学位
学位 教育
教育 项目
项目 2023
2023 年度
年度 综合
综合 实力
实力 突出
突出 中外
中外 合作
合作 院校
院校 2024
2024 年度
年度 中国
中国 商学院
商学院 中外
中外 合作
合作 商科
商科 硕士
硕士 项目
项目 TOP
TOP 10
10 排名
排名 第三
第三 及
及 2025年
2025年 中
中 法
法 创新
创新 合作
合作 大奖
大奖 等
等 多
多 项
项 殊荣
殊荣 成为
成为 中
中 法
法 教育
教育 合作
合作 领域
领域 的
的 代表性
代表性 项目
项目 之一
之一 中
中 法
法 合办
合办 MEI
MEI 项目
项目 秉承
秉承 教育
教育 面向
面向 社会
社会 服务国
服务国 家
家 需要
需要 的
的 理念
理念 坚持
坚持 服务
服务 国
国 家
家 创新
创新 驱动
驱动 发展
发展 战略
战略 服务
服务 数字
数字 中国
中国 战略
战略 服务
服务 新
新 时代
时代 教育
教育 对外开放
对外开放 由
由 西安
西安 交通
交通 大学
大学 与
与 法国
法国 SKEMA
SKEMA 商学院
商学院 两
两 校
校 强
强 强
强 联合
联合 共同
共同 打造
打造 致力
致力 于
于 培养
培养 大
大 数据
数据 和
和 人工智能
人工智能 与
与 创业
创业 创新
创新 相
相 融合
融合 的
的 复合型
复合型 高级
高级 管理
管理 人才
人才 为
为 创业
创业 与
与 创新
创新 植
植 入
入 大
大 数据
数据 与
与 人
人 工智能
工智能 的
的 技术
技术 硬核
硬核 为
为 大
大 数据
数据 与
与 人工智能
人工智能 技术
技术 插
插 上
上 创业
创业 与
与 创新
创新 的
的 翅膀
翅膀 打造
打造 科技
科技 领域
领域 高级
高级 管理
管理 人才
人才 培养
培养 模式
模式 为
为 世界
世界 高等教育
高等教育 发展
发展 积累
积累 中国
中国 经验
经验 贡献
贡献 中国
中国 智慧
智慧 文字
文字 管理
管理 学院
学院 编辑
编辑 星火
星火 上
上 一
一 条
条 西安
西安 交大
交大 在
在 第十九
第十九 届
届 挑战杯
挑战杯 竞赛
竞赛 中
中 再
再 捧
捧 优胜杯
优胜杯 下
下 一
一 条
条 西安
西安 交大
交大 教师
教师 在
在 第八
第八 届
届 全国
全国 经管
经管 实验
实验 教学
教学 案例
案例 大赛
大赛 中
中 获
获 一等奖
一等奖 关闭
关闭 相关
相关 文章
文章 读取
读取 内容
内容 中
中 请
请 等待
等待 今日
今日 交大
交大 西安
西安 交通
交通 大学
大学 与
与 海南
海南 省政府
省政府 签署
签署 战略
战略 合作
合作 2025
2025 12
12 14
14 卢建军
卢建军 一行
一行 赴
赴 海南省
海南省 陵水县
陵水县 调研
调研 西安
西安 交大
交大 2025
2025 12
12 14
14 西安
西安 交大
交大 举行
举行 党委
党委 理论
理论 学习
学习 中心组
中心组 扩大
扩大 2025
2025 12
12 12
12 西安
西安 交大
交大 后勤
后勤 保障部
保障部 与
与 西安市
西安市 热力
热力 集团
集团 幸
