Model loaded
东站 至
至 龙泉驿
龙泉驿 火车站
火车站 南
南 站
站 单程
单程 运行
运行 时间
时间 约
约 46
46 分钟
分钟 全线
全线 首
首 末
末 班车
班车 均
均 为
为 6
6 10
10 至
至 23
23 10
10 精准
精准 匹配
匹配 市民
市民 通勤
通勤 与
与 出行
出行 需求
需求 此次
此次 新
新 线
线 开通
开通 还
还 带
带 来
来 票
票 价
价 福利
福利 随着
随着 线网
线网 最
最 短
短 路径
路径 优化
优化 调整
调整 两千
两千 余
余 个
个 站
站 间
间 票
票 价
价 实现
实现 下调
下调 例如
例如 中医大
中医大 省
省 医院
医院 站
站 至
至 火车
火车 南
南 站
站 的
的 票
票 价
价 由
由 4
4 元
元 降
降 至
至 3
3 元
元 实实在在
实实在在 的
的 优惠
优惠 让
让 市民
市民 地铁
地铁 出行
出行 更
更 具性
具性 价
价 比
比 切实
切实 提升
提升 了
了 公共
公共 交通
交通 的
的 吸引力
吸引力 请
请 扫描
扫描 海报
海报 二
二 维码
维码 跟随
跟随 记者
记者 的
的 镜头
镜头 直击
直击 双
双 线
线 首发
首发 盛况
盛况 解锁
解锁 跨
跨 区
区 通勤
通勤 新
新 速度
速度 文旅
文旅 出行
出行 新
新 玩法
玩法 1
1 imageslim
imageslim 评论
评论 4
4 FpNDAJ0
FpNDAJ0 RwTq
RwTq smUFgG8pkikdRAf2
smUFgG8pkikdRAf2 M
M 我
我 爱
爱 Lay
Lay 2025
2025 12
12 16
16 发表
发表 于
于 四川
四川 新
新 线
线 换乘会
换乘会 拥挤
拥挤 吗
吗 f
f 246ca50
246ca50 bb
bb 89
89 4
4 c
c 15
15 9
9 d
d 4
4 c
c 279d3
279d3 a
a 129918
129918 爱
爱 老虎油
老虎油 2025
2025 12
12 16
16 发表
发表 于
于 四川
四川 哇
哇 txt
txt 2img
2img 16733430061
16733430061 4344
4344 png
png 熊大
熊大 和
和 熊二
熊二 2025
2025 12
12 16
16 发表
发表 于
于 新疆
新疆 厉害
厉害 了
了 查看
查看 更
更 多
多 打开
打开 微信
微信 扫
扫 一
一 扫
扫 打开
打开 网页
网页 后
后 点击
点击 屏幕
屏幕 右上角
右上角 分享
分享 按钮
按钮 Download
Download APP
APP png
png 去
去 APP
APP 中
中 参与
参与 热议
热议 吧
吧 友情
友情 链接
链接 四川省
四川省 人民政府
人民政府 人民网
人民网 全国
全国 党媒
党媒 新华网
新华网 中国
中国 网
网 央视网
央视网 国际
国际 在
在 线
线 中国
中国 新闻网
新闻网 中国
中国 青年网
青年网 中国
中国 经济网
经济网 凤凰网
凤凰网 UC
UC 头
头 条
条 腾讯
腾讯 新
新 浪
浪 新闻
新闻 客户
客户 端
端 新
新 浪
浪 新闻
新闻 网易
网易 新闻
新闻 和
和 讯网
讯网 齐鲁网
齐鲁网 红网
红网 东方网
东方网 千龙网
千龙网 长江
长江 网
网 华龙网
华龙网 中青在线
中青在线 中国
中国 时尚网
时尚网 智媒云
智媒云 关于
关于 我们
我们 联系
联系 我们
我们 版权
版权 声明
声明 我
我 要
要 爆料
爆料 咨询
咨询 邮箱
邮箱 biz
biz thecover
thecover cn
cn 网站
网站 自律
自律 管理
管理 承诺书
承诺书 互联网
互联网 新闻
新闻 信息
信息 服务
服务 许可证
许可证 51120170004
51120170004 增值
增值 电信
电信 业务
业务 经营
经营 许可证
许可证 川B
川B 2
2 20220189
20220189 广播
广播 电视
电视 节目
节目 制作
制作 经营
经营 许可证
许可证 川字
川字 第00393
第00393 号
号 网络
网络 文化
文化 经营
经营 许可证
许可证 川
川 网文
网文 2016
2016 5791
5791 190
190 号
号 police
police recor
recor d
d png
png 川
川 公网
公网 安备
安备 51010402000435
51010402000435 号
号 蜀
蜀 ICP备
ICP备 15028104
15028104 号
号 1
1 CopyRight
CopyRight 2025
2025 thecover
thecover cn
cn Inc
Inc All
All Rights
Rights Reserved
Reserved jb
jb 1
1 jpg
jpg jb
jb 2
2 jpg
jpg jb
jb 3
3 jpg
jpg bottom
bottom 4
4 jpg
jpg bottom
bottom 5
5 jpg
jpg bottom
bottom 6
6 jpg
jpg 违法
违法 和
和 不
不 良
良 信息
信息 举报
举报 虚假
虚假 新闻
新闻 举报
举报 电话028
电话028 86969110
