Model loaded
喝 咖啡
咖啡 完全
完全 是
是 两
两 种
种 感受
感受 5
5 1
1 2
2 建立
建立 人际关系
人际关系 网络
网络 的
的 工具
工具 两
两 种
种 主要
主要 的
的 历史
历史 悠久
悠久 的
的 工具
工具 是
是 奉承
奉承 和
和 贿赂
贿赂 奉承
奉承 就是
就是 要
要 说
说 好听
好听 的
的 话
话 贿赂
贿赂 主要
主要 是
是 借
借 咖啡
咖啡 巧克力
巧克力 饼干
饼干 和
和 帮助
帮助 找到
找到 难
难 找
找 的
的 参考书
参考书 等
等 实际
实际 好处
好处 的
的 形式
形式 为
为 了
了 防止
防止 误
误 解
解 有
有 必要
必要 澄清
澄清 一下
一下 通过
通过 金钱
金钱 和
和 性
性 行贿
行贿 是
是 不
不 道德
道德 的
的 也
也 是
是 非法
非法 的
的 我们
我们 坚决
坚决 反对
反对 这
这 类
类 做法
做法 奉承
奉承 有效
有效 奉承
奉承 的
的 秘诀
秘诀 是
是 它
它 应该
应该 是
是 坦率
坦率 的
的 明确
明确 的
的 简洁
简洁 的
的 和
和 准确
准确 的
的 也
也 就是说
就是说 它
它 应该
应该 从
从 奉承者
奉承者 的
的 口中
口中 自然而然
自然而然 地
地 不
不 加
加 掩饰
掩饰 地
地 流出
流出 并
并 让
让 被
被 奉承者
奉承者 产生
产生 具体
具体 和
和 准确
准确 的
的 回应
回应 不
不 可以
可以 过分
过分 地
地 奉承
奉承 说
说 的
的 好话
好话 也
也 必须
必须 能
能 在
在 一定
一定 程度
程度 上
上 反映
反映 现实
现实 对
对 某人
某人 新近
新近 出版物
出版物 的
的 一
一 句
句 有
有 内容
内容 的
的 时机
时机 恰当
恰当 的
的 奉承
奉承 胜过
胜过 十
十 句
句 泛泛
泛泛 的
的 模糊
模糊 的
的 夸奖
夸奖 同时
同时 好
好 的
的 奉承
奉承 不
不 会
会 被
被 误认为
误认为 是
是 吸引
吸引 异性
异性 的
的 手段
手段 有
有 魅力
魅力 的
的 女
女 研究员
研究员 在
在 各种
各种 会议
会议 上
上 已经
已经 受够
受够 了
了 这
这 类
类 不
不 请
请 自
自 来
来 的
的 关注
关注 咖啡
咖啡 名人
名人 也
也 是
是 人
人 在
在 举行
举行 会议
会议 的
的 场所
场所 如果
如果 有
有 片刻
片刻 休息
休息 请
请 他们
他们 喝
喝 一
一 杯
杯 好
好 咖啡
咖啡 他们
他们 会
会 很
很 乐意
乐意 的
的 请
请 他们
他们 喝
喝 咖啡
咖啡 有
有 很多
很多 好处
好处 首先
首先 是
是 可以
可以 借
借 此
此 得到
得到 一些
一些 非
非 正式
正式 的
的 建议
建议 就业
就业 前景
前景 组织
组织 政策
政策 以及
以及 某个
某个 研究
研究 领域
领域 的
的 未
未 来
来 其次
其次 它
它 也
也 提供
提供 了
了 一个
一个 在
在 会场
会场 或
或 类似
类似 场合
场合 放松
放松 的
的 机会
机会 在
在 漫长
漫长 的
的 会议
会议 期间
期间 请
请 别人
别人 喝
喝 一
一 杯
杯 高
高 品质
品质 的
的 咖啡
咖啡 可以
可以 被
被 看做
看做 是
是 一
一 种
种 真正
真正 的
的 善意
善意 行为
行为 尤其
尤其 是
是 当
当 你
你 做到
做到 考虑
考虑 周到
周到 说话
说话 礼貌
礼貌 的
的 情况
情况 下
下 比如
比如 如果
如果 对方
对方 想
想 暂时
暂时 从
从 工作
工作 中
中 解放出
解放出 来
来 你
你 就
就 应该
应该 避免
避免 谈
谈 工作
工作 的
的 话题
话题 巧克力
巧克力 饼干
饼干 巧克力
巧克力 饼干
饼干 真
真 的
的 是
是 非常
非常 有效
有效 的
的 贿赂物
贿赂物 如果
如果 你
你 给
给 某人
某人 现金
现金 作为
作为 成为
成为 你
你 试验
试验 对象
对象 的
的 酬劳
酬劳 会
会 有
有 一定
一定 效果
效果 但
但 如果
如果 你
你 给
给 他们
他们 高档
高档 巧克力
巧克力 饼干
饼干 和
和 地道
地道 的
的 咖啡
咖啡 效果
效果 会
会 更
更 好
好 他们
他们 会
会 变
变 得
得 更加
更加 合作
合作 也
也 会
会 更加
更加 友好
友好 地
地 与
与 你
你 交流
交流 很多
很多 人
人 都
都 不
不 相信
相信 巧克力
巧克力 饼干
饼干 的
的 魔力
魔力 这
这 倒
倒 不
不 是
是 什
什 么
么 坏事
坏事 因为
因为 如果
如果 每个
每个 人
人 都
都 采取
采取 这种
这种 方法
方法 那
那 就
就 会
会 使
使 这
这 一
一 方法
方法 贬值
贬值 而
而 精明
精明 的
的 研究
研究 人员
人员 就
就 不
不 得
得 不
不 寻
寻 找
找 另外
另外 一
一 种
种 激励
激励 方式
方式 了
了 互惠
互惠 人们
人们 很
很 忙
忙 你
你 感
感 兴趣
兴趣 的
的 人
人 往往
往往 更
更 忙
忙 要
要 想
想 从
从 他们
他们 的
的 宝贵
宝贵 时间
时间 里
里 借
借 出
出 一点
一点 来
来 可以
可以 采用
采用 交换
交换 的
的 形式
形式 为
为 他们
他们 做
做 一些
一些 有
有 价
价 值
值 的
的 事
事 他们
他们 会
会 因此
因此 交换
交换 部分
部分 时
时 间
间 给
给 你
你 举
举 个
个 例子
例子 来
来 说
说 你
你 可以
可以 帮助
帮助 他们
他们 完成
完成 一些
一些 行政
行政 事务
事务 或
或 图书馆
图书馆 藏
藏 查询
查询 以
以 交换
交换 他们
他们 半
半 小时
小时 的
的 时间
时间 和
和 你
你 共
共 进
进 咖啡
咖啡 顺便
顺便 讨论
讨论 一些
一些 你
你 感
感 兴趣
兴趣 的
的 问
问 题
题 咖啡
咖啡 还是
还是 要
要 由
由 你
你 买单
买单 5
5 1
1 3
3 第一
第一 次
次 接触
接触 本校
本校 的
的 人
人 与
与 本校
本校 的
的 人
人 建立
建立 联系
联系 往往
往往 容易
容易 一些
一些 因为
因为 你
你 可以
可以 碰巧
碰巧 路过
路过 他们
他们 的
的 办公室
办公室 然后
然后 请
请 他们
他们 去
去 喝
喝 咖啡
咖啡 但
但 本校
本校 的
的 人
人 并
并 不
不 一定
一定 就
就 有
有 空见
空见 你
你 也
也 并
并 不
不 一定
一定 会
会 对
对 你
你 友好
友好 你
你 的
的 首要
首要 任务
任务 还是
还是 要
要 做
做 准备
准备 工作
工作 5
5 1
1 4
4 第一
第一 次
次 接触
接触 陌生
陌生 电话
电话 陌生
陌生 电话
电话 打
打 给
给 不
不 认识
认识 你
你 的
的 人
人 的
的 电话
电话 是
是 联系
联系 校外
校外 研究
研究 人员
人员 的
的 方法
方法 这
这 类
类 电话
电话 可能
可能 会
会 使
使 打电话
打电话 和
和 接
接 电话
电话 的
的 双方
双方 都
都 觉得
觉得 尴尬
尴尬 要
要 用
用 一两
一两 句
句 话
话 就
就 把
把 见面
见面 的
的 意图
意图 表达
表达 清楚
清楚 并
并 不
不 容易
容易 但
但 如果
如果 你
你 事先
事先 准备
准备 就
就 会
会 好
好 一些
一些 陌生
陌生 电话
电话 成功
成功 的
的 关键
关键 是
是 要
要 快速
快速 简短
简短 地
地 说明
说明 你
你 的
的 意图
意图 这样
这样 对
对 双方
双方 都
都 有利
有利 所以
所以 应该
应该 事先
事先 想
想 清楚
清楚 你
你 要
要 的
的 是
是 什
什 么
么 你
你 能
能 给
给 对方
对方 的
的 又
又 是
是 什
什 么
么 最
最 有效
有效 的
的 办法
办法 是
是 一
一 开始
开始 就
就 在
在 电话
电话 里
里 说明
说明 你
你 与
与 对方
对方 联系
联系 的
的 缘由
缘由 比如
比如 你
你 是
是 通过
通过 导师
导师 或
或 其他
其他 熟人
熟人 介绍
介绍 得知
得知 对方
对方 的
的 或者
或者 你
你 阅读
阅读 了
了 对方
对方 的
的 出版物
出版物 在
在 建立
建立 联系
联系 之后
之后 你
你 应该
应该 说明
说明 自己
自己 的
的 身份
身份 和
和 需要
需要 聪明
聪明 的
的 研究
研究 人员
人员 总是
总是 喜欢
喜欢 有
有 新鲜
新鲜 想法
想法 的
的 学生
学生 他们
他们 会
会 比较
比较 欢迎
欢迎 这些
这些 学生
学生 的
的 来电
来电 尤其
尤其 是
是 当
当 该
该 学生
学生 有
有 潜力
潜力 得到
得到 未
未 来
来 的
的 研究
研究 津贴
津贴 时
时 然而
然而 有时候
有时候 对于
对于 繁忙
繁忙 的
的 研究
研究 人员
人员 他们
他们 的
的 日程
日程 已经
已经 安排
安排 得
得 很
很 满
满 所以
所以 不
不 要
要 以为
以为 他们
他们 总
总 有
有 时间
时间 分
分 给
给 你
你 也
也 不要
不要 以为
以为 研究
研究 人员
人员 不
不 给
给 回应
回应 就
就 一定
一定 是
是 因为
因为 他们
他们 对
对 你
你 缺乏
缺乏 兴趣
兴趣 在
在 第一
第一 次
次 接触
接触 之后
之后 应该
应该 准备
准备 一些
一些 材料
材料 供
供 对方
对方 参考
参考 比如
比如 一
一 份
份 篇幅
篇幅 为
为 一
一 页
页 纸
纸 的
的 研究
研究 概略
概略 或是
或是 一
一 份
份 包含
包含 你
你 研究
研究 发现
发现 的
的 会议
会议 发言稿
发言稿 一定
一定 要
要 确保
确保 你
你 寄
寄 过去
过去 的
的 材料
材料 能
能 很
很 好
好 地
地 展现
展现 你
你 的
的 学术
学术 水平
水平 确保
确保 书写
书写 清晰
清晰 没有
没有 错误
错误 可以
可以 让
让 你
你 的
的 导师
导师 或
或 其他
其他 有
有 经验
经验 的
的 读者
读者 先
先 检查
检查 一
一 遍
遍 通过
通过 电话
电话 通过
通过 电话
电话 联系
联系 的
的 最佳
最佳 条件
条件 是
是 你
你 已经
已经 对
对 对方
对方 下
下 了
了 诱饵
诱饵 比如
比如 某个
某个 对方
对方 认识
认识 的
的 人
人 已经
已经 向
向 对方
对方 提起
提起 过
过 你
你 或者
或者 你
你 已经
已经 给
给 对方
对方 发
发 了
了 邮件
邮件 并
并 在
在 邮件
邮件 中
中 告
告 诉
诉 对方
对方 你
你 将
将 会
会 打电话
打电话 给
给 他
他 在
在 电话
电话 中
中 你
你 应该
应该 首先
首先 告诉
告诉 对方
对方 你
你 是
是 谁
谁 为什
为什 么
么 要
要 打电话
打电话 然后
然后 询问
询问 对方
对方 是
是 否
否 能
能 抽出
抽出 比如
比如 五
五 分钟
分钟 的
的 时间
时间 听
听 电话
电话 通常
通常 对方
对方 的
的 回答
回答 是
是 否
否 定
定 的
的 所以
所以 要
要 做好
做好 心理
心理 准备
准备 选择
选择 另
另 一个
一个 时间
时间 再
再 打
打 还有
还有 要
要 在
在 通话
通话 之后
之后 通过
通过 信件
信件 或
或 电子
电子 邮件
邮件 与
与 对方
对方 保持
保持 联络
联络 通过
通过 信件
信件 或
或 电子
电子 邮件
邮件 那些
那些 出版
出版 了
了 著作
著作 的
的 研究
研究 人员
人员 尤其
尤其 是
是 一些
一些 有名
有名 的
的 学者
学者 总是
总是 会
会 收到
收到 许多
许多 想
想 要
要 找
找 他们
他们 帮忙
帮忙 的
的 学生
学生 的
的 来信
来信 如果
如果 信
信 写
写 得
得 无聊
无聊 没有
没有 内容
内容 比如
比如 亲爱
亲爱 的
的 哈
哈 根
根 Haagen
Haagen 教授
教授 我
我 是
是 一
一 名
名 在
在 布达佩斯
布达佩斯 Budapest
Budapest 的
的 研究生
研究生 正在
正在 做
做 关于
关于 冰淇淋
冰淇淋 的
的 研究
研究 我
我 希望
希望 在
在 选
选 课题
课题 方面
方面 得到
得到 您
您 的
的 指点
指点 这
这 类
类 信件
信件 只
只 会
会 显出
显出 学生
学生 的
的 无能
无能 研究
研究 人员会
人员会 认为
认为 这样
这样 的
的 学生
学生 不
不 值得
值得 搭理
搭理 相反
相反 如果
如果 学生
学生 能够
能够 简明
简明 地
地 概括
概括 自己
自己 研究
研究 的
的 主要
主要 信息
信息 并
并 提出
提出 具体
具体 的
的 问
问 题
题 那
那 么
么 信
信 就
就 会
会 变
变 得
得 有趣
有趣 得
得 多
多 研究
研究 人员
人员 往往
往往 会
会 答复
答复 此
此 类
类 信件
信件 虽然
虽然 可能
可能 无法
无法 立即
立即 答复
答复 研究
研究 人员
人员 需要
需要 抽
抽 时间
时间 读信
读信 考虑
考虑 其
其 内容
内容 决定
决定 是
是 否
否 及
及 如
如 何
何 答复
答复 又
又 因为
因为 其他
其他 工作
工作 而
而 不
不 得
得 不
不 把
把 回信
回信 的
的 事
事 搁
搁 在
在 一边
一边 这样
这样 一
一 来
来 可能
可能 等
等 上
上 6
6 个
个 月
月 才
才 有
有 机会
机会 给
给 你
你 答复
答复 另
另 一
一 种
种 情况
情况 是
是 研究
研究 人员
人员 没
没 能
能 对
对 你
你 的
的 信件
信件 做出
做出 回应
回应 但
但 当
当 他
他 与
与 你
你 在
在 某个
某个 会议
会议 上
上 相遇
相遇 时
时 他
他 会
会 在
在 你
你 做
做 自我
自我 介绍
介绍 时
时 想起
想起 你
你 的
的 信
信 从而
从而 留下
留下 对
对 你
你 的
的 好
好 印象
印象 你
你 应该
应该 从
从 他
他 的
的 角度
角度 考虑
考虑 问题
问题 如果
如果 你
你 是
是 他
他 每天
每天 收到
收到 50
50 封
封 投标
投标 一
一 项
项 预算
预算 达
达 数百万
数百万 英镑
英镑 的
的 研究
研究 项目
项目 的
的 来信
来信 你
你 会
会 停下
停下 手头
手头 的
的 工作
工作 去
去 一字一句
一字一句 地
地 去
去 读
读 一
一 封
封 你
你 从没
从没 听说
听说 过
过 的
的 博士
博士 写
写 给
给 你
你 的
的 信
信 吗
吗 事实上
事实上 的
的 确
确 有
有 许多
许多 百忙之中
百忙之中 的
的 研究
研究 人员
人员 会
会 对
对 写
写 得
得 好
好 的
的 陌生
陌生 来
来 信
信 给
给 出
出 回应
回应 如果
如果 你
你 收到
收到 了
了 答复
答复 那
那 么
么 一定
一定 要
要 立刻
立刻 寄
寄 出
出 一
一 封
封 感谢信
感谢信 如果
如果 你
你 有
有 一
一 份
份 很
很 好
好 的
的 关于
关于 你
你 研究
研究 项目
项目 的
的 概述
概述 或者
或者 研究
研究 报告
报告 的
的 节选
节选 也
也 可以
可以 附带
附带 寄
寄 出
出 我们
我们 在
在 这里
这里 特意
特意 没有
没有 给
给 出
出 理想
理想 的
的 陌生
陌生 信件
信件 的
的 写作
写作 样本
样本 因为
因为 我们
我们 不
不 想
想 在
在 本书
本书 发表
发表 之后
之后 读者
读者 们
们 都
都 依据
依据 样本
样本 写
写 出
出 一模一样
一模一样 的
的 信
信 寄
寄 给
给 我们
我们 在
在 学术
学术 圈
圈 内
内 赫
赫 赫有名
赫有名 的
的 同事
同事 们
们 而
而 使
使 我们
我们 成为
成为 我们
我们 同事
同事 的
的 责难
责难 对象
对象 然而
然而 我们
我们 在
在 这里
这里 还是
还是 给
给 出
出 了
了 一些
一些 你
你 在
在 写信
写信 前
前 需要
需要 考虑
考虑 的
的 问题
问题 收信人
收信人 的
的 姓名
姓名 和
和 称呼
称呼 你
你 写
写 对
对 了
了 吗
吗 你
你 提
提 的
的 问题
问题 能
能 显示
显示 出
出 你
你 是
是 做
做 了
了 准备
准备 吗
吗 你
你 的
的 导师
导师 或
或 指点
指点 你
你 的
的 前辈
前辈 认为
认为 你
你 提
提 的
的 问题
问题 有趣
有趣 吗
吗 你
你 的
的 问题
问题 让
让 一个
一个 正常人
正常人 回答
回答 大概
大概 要
要 花
花 多
多 长
长 时间
时间 如果
如果 超过
超过 十
十 分钟
分钟 你
你 就
就 应该
应该 考虑
考虑 重新
重新 组织
组织 问题
问题 你
你 的
的 信
信 是
是 否
否 长
长 到
到 需要
需要 翻页
翻页 才
才 能
能 读
读 完
完 如果
如果 是
是 缩短
缩短 它
它 你
你 的
的 信
信 是
是 否
否 很
很 好
好 地
地 展示
展示 了
了 你
你 自己
自己 它
它 展示
展示 的
的 是
是 你
你 是
是 否
否 是
是 一个
一个 能够
能够 正确
正确 拼写
拼写 思考
思考 和
和 提出
提出 有趣
有趣 问题
问题 的
的 人
人 你
你 的
的 信
信 给
给 收信人
收信人 提供
提供 了
了 什
什 么
么 东西
东西 吗
