Model loaded
增强 虽
虽 为
为 大模型
大模型 入端
入端 提供
提供 可能
可能 但
但 分布式
分布式 算力
算力 调度
调度 才
才 是
是 关键
关键 模型
模型 切片
切片 并行
并行 推理
推理 云端
云端 与
与 端侧
端侧 协同
协同 计算
计算 等
等 场景
场景 都
都 需要
需要 网络
网络 作为
作为 调度
调度 中枢
中枢 更
更 重要
重要 的
的 是
是 AI
AI 的
的 数据
数据 驱动
驱动 特性
特性 依赖
依赖 网络
网络 实时
实时 输送
输送 环境
环境 上下文
上下文 从
从 用户
用户 位置
位置 到
到 互联网
互联网 动态
动态 信息
信息 这些
这些 数据
数据 将
将 直接
直接 影响
影响 推理
推理 精准度
精准度 GSMA
GSMA 大中华区
大中华区 技术
技术 总经理
总经理 刘鸿
刘鸿 上海
上海 电信
电信 移互部
移互部 总经理
总经理 李波
李波 则
则 从
从 运营商
运营商 视角
视角 补充
补充 5
5 G
G A
A 网络
网络 正在
正在 突破
突破 传统
传统 通信
通信 边界
边界 它
它 不
不 仅
仅 是
是 一
一 张
张 接入网
接入网 更
更 是
是 融合
融合 了
了 浅
浅 边缘
边缘 基站
基站 侧
侧 深边
深边 缘
缘 区域级
区域级 和
和 云端
云端 的
的 多
多 层
层 算力
算力 网络
网络 他
他 举例道
举例道 在
在 低空
低空 经济
经济 场景
场景 中
中 网络
网络 的
的 通感
通感 一体
一体 能力
能力 可
可 实时
实时 感知
感知 飞行器
飞行器 位置
位置 在
在 工业
工业 领域
领域 5
5 G
G A
A 的
的 低时
低时 延特性
延特性 已
已 支持
支持 机械臂
机械臂 毫秒级
毫秒级 响应
响应 这种
这种 网络
网络 算力
算力 安全
安全 的
的 综合体
综合体 正是
正是 AI
AI 应用
应用 落地
落地 的
的 核心
核心 支撑
支撑 上海
上海 电信
电信 移互部
移互部 总经理
总经理 李波
李波 商汤
商汤 绝影
绝影 世界
世界 模型
模型 负责人
负责人 王飞进一步
王飞进一步 指出
指出 AI
AI 系统
系统 的
的 三
三 大
大 核心
核心 能力
能力 多
多 模态
模态 感知
感知 深度
深度 推理
推理 具身
具身 执行
执行 全
全 靠
靠 网络
网络 串联
串联 简单
简单 任务
任务 在
在 端侧
端侧 处理
处理 复杂
复杂 任务
任务 调度
调度 至
至 云端
云端 这种
这种 弹性
弹性 能力
能力 能
能 降低
降低 云端
云端 负载
负载 而
而 像
像 机器人
机器人 控制
控制 这样
这样 的
的 场景
场景 对
对 网络
网络 可靠性
可靠性 要求
要求 高
高 达
达 99
99 9999
9999 这
这 是
是 传统
传统 管道
管道 无法
无法 满足
满足 的
的 乐聚
乐聚 机器人
机器人 长三角
长三角 总经理
总经理 张大鹏
张大鹏 则
则 分享
分享 了
了 行业
行业 痛点
痛点 人形
人形 机器人
机器人 传感器
传感器 成本
成本 高
高 电池
电池 容量
容量 有限
有限 必须
必须 依赖
依赖 网络
网络 分担
分担 算力
算力 但
但 我们
我们 要
要 的
的 不
不 是
是 极
极 致
致 速度
速度 而是
而是 稳定性
稳定性 哪
哪 怕
怕 1000
1000 台
台 机器人
机器人 反应
反应 比
比 人类
人类 慢
慢 1
1 秒
秒 只要
只要 波动
波动 可
可 控
控 就
就 能
能 协同
协同 工作
工作 总
总 的
的 来说
来说 在
在 移动
移动 AI
AI 时代
时代 无线
无线 网络
网络 早就
早就 不
不 只
只 是
是 简单
简单 的
的 数据
数据 通道
通道 了
了 它
它 能
能 调度
调度 算力
算力 支撑
支撑 各种
各种 数据
数据 传输
传输 还
还 能
能 保障
保障 安全
安全 在
在 AI
AI 应用
应用 落地
落地 中
中 起
起 到
到 了
了 关键
关键 作用
作用 不
不 管
管 是
是 低空
低空 经济
经济 工业
工业 生产
生产 还是
还是 机器人
机器人 领域
领域 都
都 离
离 不
不 开
开 它
它 的
的 支持
支持 未
未 来
来 随着
随着 技术
技术 发展
发展 无线
无线 网络
网络 的
的 作用
作用 还
还 会
会 越
越 来
来 越
越 重要
重要 相关
相关 5
5 G
G A
A 真
真 的
的 有望
有望 在
在 To
To B
B 领域
领域 跑
跑 起
起 来
来 WAIC
WAIC 2025
2025 AI
AI WAIC
WAIC 世界
世界 人工智能
人工智能 大会
大会 无线
无线 网络
网络 运营商
运营商 近期
近期 文章
文章 纯电
纯电 销量
销量 翻倍
翻倍 混动
混动 更
更 受
受 欢迎
欢迎 本地
本地 组装
组装 提
提 速
速 大马
大马 电动
电动 汽车
汽车 市场
市场 格局
格局 生变
生变 2025
2025 12
12 23
23 16
16 11
11 为
为 AI
AI 喂
喂 电
电 谷歌母
谷歌母 公司
公司 47
47 5
5 亿
亿 美元
美元 收购
收购 Intersect
Intersect 2025
2025 12
12 23
23 10
10 10
10 用户
用户 超
超 800万
800万 必须
必须 持牌
持牌 大马
大马 给
给 TikTok
TikTok 和
和 WhatsApp
WhatsApp 们
们 立
立 了
了 新
新 规
规 SEA
SEA Now
Now 2025
2025 12
12 22
22 17
17 57
57 百年
百年 主机
主机 游戏
游戏 大厂
大厂 又
又 来
来 做
做 手游
手游 了
了 2025
2025 12
12 22
22 16
16 23
23 美利
美利 奴
奴 羊毛鞋
羊毛鞋 还是
还是 硅谷
硅谷 创业
创业 故事
故事 标配
标配 么
么 2025
2025 12
12 22
22 15
15 30
30 寻求
寻求 报道
报道 如果
如果 你
你 的
的 产品
产品 足够
足够 锐意
锐意 创新
创新 欢迎
欢迎 联系
联系 我们
我们 你
你 可能
可能 会
会 喜欢
喜欢 纯电
纯电 销量
销量 翻倍
翻倍 混动
混动 更
更 受
受 欢迎
欢迎 本地
本地 组装
组装 提
提 速
速 大马
大马 电动
电动 汽车
汽车 市场
市场 格局
格局 生变
生变 2025
2025 12
12 23
23 16
16 11
11 为
为 AI
AI 喂
喂 电
电 谷歌母
谷歌母 公司
公司 47
47 5
5 亿
亿 美元
美元 收购
收购 Intersect
Intersect 2025
2025 12
12 23
23 10
10 10
10 用户
用户 超
超 800万
800万 必须
必须 持牌
持牌 大马
大马 给
给 TikTok
TikTok 和
和 WhatsApp
WhatsApp 们
们 立
立 了
了 新
新 规
规 SEA
SEA Now
Now 2025
2025 12
12 22
22 17
17 57
57 百年
百年 主机
主机 游戏
游戏 大厂
大厂 又
又 来
来 做
做 手游
手游 了
了 2025
2025 12
12 22
22 16
16 23
23 文本
文本 热门
热门 栏目
栏目 初创
初创 公司
公司 人工智能
人工智能 金融
金融 科技
科技 新
新 消费
消费 区
区 块链
块链 关于
关于 我们
我们 下载
下载 APP
APP 公司
公司 简介
简介 寻求
寻求 报道
报道 联系
联系 我们
我们 工作
工作 机会
机会 相关
相关 站点
站点 TechNode
TechNode 英文版
英文版 TechNode
TechNode 俄文版
俄文版 TechNode
TechNode Global
Global AutoNode
AutoNode 动点
动点 汽车
汽车 NodeSpace
NodeSpace 加速器
加速器 2025
2025 TechNode
TechNode Media
Media 版权
版权 所有
所有 沪
沪 ICP备
ICP备 14046707
14046707 号
号 4
