Model loaded
衡量 两
两 个
个 向量
向量 之间
之间 的
的 相似性
相似性 在
在 社交
社交 网络
网络 中
中 我们
我们 可以
可以 使用
使用 欧氏
欧氏 距离
距离 来
来 衡量
衡量 两
两 个
个 节点
节点 之间
之间 的
的 相似性
相似性 或
或 相距
相距 多
多 远
远 2
2 2
2 社交
社交 网络
网络 社交
社交 网络
网络 是
是 一
一 种
种 由
由 人们
人们 之间
之间 的
的 关系
关系 和
和 互动
互动 组成
组成 的
的 网络
网络 社交
社交 网络
网络 可以
可以 用图
用图 的
的 形式
形式 表示
表示 其中
其中 节点
节点 表示
表示 人
人 或
或 组织
组织 边
边 表示
表示 人
人 或
或 组织
组织 之间
之间 的
的 关系
关系 或
或 互动
互动 社交
社交 网络
网络 分析
分析 可以
可以 帮助
帮助 我们
我们 理解
理解 社交
社交 网络
网络 中
中 的
的 结构
结构 特征
特征 和
和 行为
行为 模式
模式 从而
从而 为
为 社交
社交 网络
网络 的
的 设计
设计 和
和 管理
管理 提供
提供 指导
指导 3
3 核心
核心 算法
算法 原理
原理 和
和 具体
具体 操作
操作 步骤
步骤 以及
以及 数学
数学 模型
模型 公式
公式 详细
详细 讲解
讲解 在
在 社交
社交 网络
网络 中
中 我们
我们 可以
可以 使用
使用 欧氏
欧氏 距离
距离 来
来 衡量
衡量 两
两 个
个 节点
节点 之间
之间 的
的 相似性
相似性 或
或 相距
相距 多
多 远
远 具体
具体 的
的 算法
算法 原理
原理 和
和 操作
操作 步骤
步骤 如下
如下 3
3 1
1 数据
数据 预处理
预处理 在
在 使用
使用 欧氏
欧氏 距离
距离 进行
进行 社交
社交 网络
网络 分析
分析 之前
之前 我们
我们 需要
需要 对
对 社交
社交 网络
网络 数据
数据 进行
进行 预处理
预处理 预处理
预处理 包括
包括 数据
数据 清洗
清洗 数据
数据 转换
转换 和
和 数据
数据 归
归 一化
一化 等
等 步骤
步骤 数据
数据 清洗
清洗 数据
数据 清洗
清洗 是
是 一
一 种
种 消除
消除 数据
数据 中
中 噪声
噪声 错误
错误 和
和 不
不 完整
完整 信息
信息 的
的 过程
过程 在
在 社交
社交 网络
网络 中
中 数据
数据 清洗
清洗 可能
可能 包括
包括 删除
删除 重复
重复 的
的 节点
节点 边
边 和
和 数据
数据 去除
去除 不
不 合法
合法 的
的 节点
节点 和
和 边
边 等
等 步骤
步骤 数据
数据 转换
转换 数据
数据 转换
转换 是
是 一
一 种
种 将
将 数据
数据 从
从 一
一 种
种 格式
格式 转换
转换 为
为 另
另 一
一 种
种 格式
格式 的
的 过程
过程 在
在 社交
社交 网络
网络 中
中 数据
数据 转换
转换 可能
可能 包括
包括 将
将 文本
文本 数据
数据 转换
转换 为
为 数值
数值 数据
数据 将
将 时间
时间 数据
数据 转换
转换 为
为 数值
数值 数据
数据 等
等 步骤
步骤 数据
数据 归
归 一
一 化
化 数据归一化
数据归一化 是
是 一
一 种
种 将
将 数据
数据 缩放
缩放 到
到 一个
一个 常数
常数 范围
范围 内
内 的
的 过程
过程 在
在 社交
社交 网络
网络 中
中 数据
数据 归
归 一
一 化
化 可能
可能 包括
包括 将
将 节点
节点 的
的 特征值
特征值 归
归 一
一 化到0
化到0 1
1 范围
范围 内
内 将
将 边
边 的
的 权
权 重
重 归
归 一
一 化到0
化到0 1
1 范围
范围 内
内 等
等 步骤
步骤 3
3 2
2 计算
计算 欧氏
欧氏 距离
距离 在
在 社交
社交 网络
网络 中
中 我们
我们 可以
可以 使用
使用 欧氏
欧氏 距离
距离 来
来 衡量
衡量 两
两 个
个 节点
节点 之间
之间 的
的 相似性
相似性 或
或 相距
相距 多
多 远
远 具体
具体 的
的 计算
计算 步骤
步骤 如下
如下 计算
计算 两
两 个
个 节点
节点 之间
之间 的
的 欧氏
欧氏 距离
距离 在
在 计算
计算 两
两 个
个 节点
节点 之间
之间 的
的 欧氏
欧氏 距离
距离 时
时 我们
我们 需要
需要 知道
知道 节点
节点 的
的 坐标
坐标 在
在 社交
社交 网络
网络 中
中 节点
节点 的
的 坐标
坐标 可以
可以 是
是 节点
节点 的
的 特征值
特征值 节点
节点 的
的 度
度 等
等 假设
假设 节点A
节点A 和
和 节点
节点 B
B 的
的 坐标
坐标 respectively
respectively 则
则 欧氏
欧氏 距离
距离 可以
可以 通过
通过 以下
以下 公式
公式 计算
计算 MATH
MATH semantics
semantics mrow
mrow msub
msub mi
mi d
d mi
mi mrow
mrow mi
mi A
A mi
mi mi
mi B
B mi
mi mrow
mrow msu
msu b
b mo
mo mo
mo ms
ms qrt
qrt mrow
mrow m
m o
o stretchy
stretchy false
false mo
mo msub
msub mi
mi x
x mi
mi mi
mi A
A mi
mi msub
msub mo
mo mo
mo msub
msub mi
mi x
x mi
mi mi
mi B
B mi
mi msub
msub msup
msup m
m o
o stretchy
stretchy false
false mo
mo mn
mn 2
2 mn
mn msup
msup mo
mo mo
mo m
m o
o stretchy
stretchy false
false mo
mo msub
msub mi
mi y
y mi
mi mi
mi A
A mi
mi msub
msub mo
mo mo
mo msub
msub mi
mi y
y mi
mi mi
mi B
B mi
mi msub
msub msup
msup m
m o
o stretchy
stretchy false
false mo
mo mn
mn 2
2 mn
mn msup
msup mrow
mrow ms
ms qrt
qrt mrow
mrow annotati
annotati on
on encoding
encoding application
application x
x t
t ex
ex d
d AB
AB sqrt
sqrt x
x A
A x
x B
B 2
2 y
y A
A y
y B
B 2
2 annotation
annotation semantics
semantics MATH
MATH d
d AB
AB xA
xA xB
xB 2
2 yA
yA yB
yB 2
2 计算
计算 多
多 个
个 节点
节点 之间
之间 的
的 欧氏
欧氏 距离
距离 在
在 计算
计算 多
多 个
个 节点
节点 之间
之间 的
的 欧氏
欧氏 距离
距离 时
时 我们
我们 可以
可以 使用
使用 多源
多源 多目
多目 的
的 最
最 短
短 路径
路径 算法
算法 如
如 Floyd
Floyd Warshall
Warshall 算法
算法 Floyd
Floyd Warshall
Warshall 算法
算法 的
的 时间
时间 复杂度
复杂度 为
为 O
O n
n 3
3 其中
其中 n
n 是
是 节点
节点 数量
数量 3
3 3
3 应用
应用 欧氏
欧氏 距离
距离 进行
进行 社交
社交 网络
网络 分析
分析 在
在 应用
应用 欧氏
欧氏 距离
距离 进行
进行 社交
社交 网络
网络 分析
分析 时
时 我们
我们 可以
可以 使用
使用 欧氏
欧氏 距离
距离 来
来 衡量
衡量 两
两 个
个 节点
节点 之间
之间 的
的 相似性
相似性 或
或 相距
相距 多
多 远
远 从而
从而 分析
分析 社交
社交 网络
网络 中
中 的
的 结构
结构 特征
特征 和
和 行为
行为 模式
模式 具体
具体 的
的 应
应 用
用 步骤
步骤 如下
如下 分析
分析 社交
社交 网络
网络 的
的 结构
结构 通过
通过 计算节点
计算节点 之间
之间 的
的 欧氏
欧氏 距离
距离 我们
我们 可以
可以 分析
分析 社交
社交 网络
网络 的
的 结构
结构 例如
例如 分析
分析 社交
社交 网络
网络 的
的 核心
核心 子网
子网 分析
分析 社交
社交 网络
网络 的
的 层次
层次 结构
结构 等
等 分析
分析 社交
社交 网络
网络 的
的 特征
特征 通过
通过 计算节点
计算节点 之间
之间 的
的 欧氏
欧氏 距离
距离 我们
我们 可以
可以 分析
分析 社交
社交 网络
网络 的
的 特征
特征 例如
例如 分析
分析 节点
节点 之间
之间 的
的 相似性
相似性 分析
分析 节点
节点 之间
之间 的
的 距离
距离 等
等 分析
分析 社交
社交 网络
网络 的
的 行为
行为 模式
模式 通过
通过 计算节点
计算节点 之间
之间 的
的 欧氏
欧氏 距离
距离 我们
我们 可以
可以 分析
分析 社交
社交 网络
网络 的
的 行为
行为 模式
模式 例如
例如 分析
分析 节点
节点 之间
之间 的
的 信息
信息 传播
传播 速度
速度 分析
分析 节点
节点 之间
之间 的
的 社交
社交 活动
活动 等
等 4
4 具体
具体 代码
代码 实例
实例 和
和 详细
详细 解释
解释 说明
说明 在
在 本节
本节 中
中 我们
我们 将
将 通过
通过 一个
一个 具体
具体 的
的 代码
代码 实例
实例 来
来 说明
说明 如何
如何 使用
使用 欧氏
欧氏 距离
距离 进行
进行 社交
社交 网络
网络 分析
分析 4
4 1
1 数据
数据 预处理
预处理 首先
首先 我们
我们 需要
需要 对
对 社交
社交 网络
网络 数据
数据 进行
进行 预处理
预处理 假设
假设 我们
我们 有
有 一个
一个 简单
简单 的
的 社交
社交 网络
网络 其中
其中 节点
节点 的
的 特征值
特征值 respective
respective 我们
我们 可以
可以 使用
使用 以下
以下 代码
代码 对
对 数据
数据 进行
进行 归
归 一化
一化 import
import numpy
numpy as
as np
np 节点
节点 的
的 特征值
特征值 x
x n
n p
p array
array 1
1 2
2 3
3 4
4 5
5 y
y n
n p
p array
array 2
2 3
3 4
4 5
5 6
6 归
归 一
一 化到0
化到0 1
1 范围
范围 内
内 x
x normalized
normalized x
x n
n p
p min
min x
x n
n p
p max
max x
x n
n p
p min
min x
x y
y normalized
normalized y
y n
n p
p min
min y
y n
n p
p max
max y
y n
n p
p min
min y
y 创建
创建 节点
节点 坐标
坐标 列表
列表 nodes
nodes coordinates
coordinates list
list zip
zip x
x normalized
normalized y
y normalized
normalized 4
4 2
2 计算
计算 欧氏
欧氏 距离
距离 接
接 下
下 来
来 我们
我们 可以
可以 使用
使用 计算
计算 两
两 个
个 节点
节点 之间
之间 的
的 欧氏
欧氏 距离
距离 假设
假设 我们
我们 要
要 计算节点A
计算节点A 和
和 节点
节点 B
B 之间
之间 的
的 欧氏
欧氏 距离
距离 我们
我们 可以
可以 使用
使用 以下
以下 代码
代码 节点A
节点A 的
的 坐标
坐标 x
x A
A 0
0 2
2 y
y A
A 0
0 3
3 节点
节点 B
B 的
的 坐标
坐标 x
x B
B 0
0 6
6 y
y B
B 0
0 7
7 计算
计算 欧氏
欧氏 距离
距离 distance
distance AB
AB n
n p
p sqrt
sqrt x
x B
B x
x A
A 2
2 y
y B
B y
y A
A 2
2 print
print 欧氏
欧氏 距离
距离 distance
distance AB
AB 4
4 3
3 应用
应用 欧氏
欧氏 距离
距离 进行
进行 社交
社交 网络
网络 分析
分析 最后
最后 我们
我们 可以
可以 使用
使用 欧氏
欧氏 距离
距离 进行
进行 社交
社交 网络
网络 分析
分析 假设
假设 我们
我们 有
有 一个
一个 简单
简单 的
的 社交
社交 网络
网络 其中
其中 节点
节点 的
的 坐标
坐标 respective
respective 我们
我们 可以
可以 使用
使用 以下
以下 代码
代码 分析
分析 节点
节点 之间
之间 的
的 相似性
相似性 节点
节点 之间
之间 的
的 欧氏
欧氏 距离
距离 列表
列表 distances
distances 计算节点
计算节点 之间
之间 的
的 欧氏
欧氏 距离
距离 for
for i
i in
in range
range len
len nodes
nodes coordinates
coordinates for
for j
j in
in range
range i
i 1
1 len
len nodes
nodes coordinates
coordinates x
x i
i y
y i
i nodes
nodes coordinates
coordinates i
i x
x j
j y
y j
j nodes
nodes coordinates
coordinates j
j distance
distance n
n p
p sqrt
sqrt x
x j
j x
x i
i 2
2 y
y j
j y
y i
i 2
2 distances
distances append
append distance
distance 打印
打印 节点
节点 之间
之间 的
的 欧氏
欧氏 距离
距离 列表
列表 print
print 节点
节点 之间
之间 的
的 欧氏
欧氏 距离
距离 列表
列表 distances
distances 5
5 未
未 来
来 发展
发展 趋势
趋势 与
与 挑战
挑战 在
在 未
未 来
来 欧氏
欧氏 距离
距离 在
在 社交
社交 网络
网络 分析
分析 中
中 的
的 应用
应用 将
将 会
会 越
越 来
来 越
越 广泛
广泛 但是
但是 我们
我们 也
也 需要
需要 面对
面对 一些
一些 挑战
挑战 5
5 1
1 未
未 来
来 发展
发展 趋势
趋势 1
1 欧氏
欧氏 距离
距离 在
在 社交
社交 网络
网络 分析
分析 中
中 的
的 应用
应用 将
将 会
会 越
越 来
来 越
越 广泛
广泛 例如
例如 社交
社交 网络
网络 的
的 推荐
推荐 系统
系统 社交
社交 网络
网络 的
的 信息
信息 传播
传播 分析
分析 社交
社交 网络
网络 的
的 社群
社群 发现
发现 等
等 2
2 随着
随着 大
大 数据
数据 技术
技术 的
的 发展
发展 我们
我们 将
将 能够
能够 处理
处理 更
更 大
大 规模
规模 的
的 社交
社交 网络
网络 数据
数据 从而
从而 更
更 好
好 地
地 分析
分析 社交
社交 网络
网络 的
的 结构
结构 特征
特征 和
和 行为
行为 模式
模式 3
3 随着
随着 人工智能
人工智能 技术
技术 的
的 发展
发展 我们
我们 将
将 能够
能够 更
更 好
好 地
地 利用
利用 欧氏
欧氏 距离
距离 在
在 社交
社交 网络
网络 分析
分析 中
中 的
的 应用
应用 例如
例如 通过
通过 深度
深度 学习
学习 技术
技术 自动
自动 学习
学习 社交
社交 网络
网络 中
中 的
的 特征
特征 和
和 模式
模式 5
5 2
2 挑战
挑战 1
1 社交
社交 网络
网络 数据
数据 的
的 规模
规模 越
越 来
来 越
越 大
大 计算节点
计算节点 之间
之间 的
的 欧氏
欧氏 距离
距离 将
将 会
会 变
变 得
得 越
越 来
来 越
越 复杂
复杂 我们
我们 需要
需要 寻找
寻找 更
更 高效
高效 的
的 算法
算法 来
来 处理
处理 大规模
大规模 社交
社交 网络
网络 数据
数据 2
2 社交
社交 网络
网络 数据
数据 具有
具有 时空
时空 特征
特征 我们
我们 需要
需要 考虑
考虑 时间
时间 因素
因素 来
来 分析
分析 社交
社交 网络
网络 的
的 结构
结构 特征
特征 和
和 行为
行为 模式
模式 欧氏
欧氏 距离
距离 在
在 处理
处理 时空
时空 数据
数据 方面
方面 有
有 一定
一定 的
的 局限性
局限性 我们
我们 需要
需要 寻找
寻找 更
更 合适
合适 的
的 距离
距离 度量
度量 方法
方法 3
3 社交
社交 网络
网络 数据
数据 具有
具有 高度
高度 不
不 均衡
均衡 的
的 特征
特征 例如
例如 某些
某些 节点
节点 的
的 度
度 非常
非常 高
高 而
而 其他
其他 节点
节点 的
的 度
度 非常
非常 低
低 我们
我们 需要
需要 考虑
考虑 节点
节点 之间
之间 的
的 度差异
度差异 来
来 分析
分析 社交
社交 网络
网络 的
的 结构
结构 特征
特征 和
和 行为
行为 模式
模式 6
6 附录
附录 常见
常见 问题
问题 与
与 解答
解答 在
在 本节
本节 中
中 我们
我们 将
将 解答
解答 一些
一些 常见
常见 问题
问题 6
6 1
1 问题
问题 1
1 欧氏
欧氏 距离
距离 对于
对于 社交
社交 网络
网络 的
的 实际
实际 应用
应用 有
有 哪
哪 些
些 限制
限制 答案
答案 欧氏
欧氏 距离
距离 对于
对于 社交
社交 网络
网络 的
的 实际
实际 应用
应用 有
有 以下
以下 几
几 个
个 限制
限制 1
1 欧氏
欧氏 距离
距离 对于
对于 高维
高维 数据
数据 的
的 计算
计算 效率
效率 较
较 低
低 在
在 高维
高维 空间
空间 中
中 欧氏
欧氏 距离
距离 的
的 计算复
计算复 杂度
杂度 较
较 高
高 这
这 可能
可能 导致
导致 计算
计算 效率
效率 较
较 低
低 2
2 欧氏
欧氏 距离
距离 对于
对于 时空
时空 数据
数据 的
的 处理
处理 能力
能力 有限
有限 欧氏
欧氏 距离
距离 不
不 能
能 直接
直接 处理
处理 时空
时空 数据
数据 因此
因此 在
在 处理
处理 时空
时空 数据
数据 时
时 我们
我们 需要
需要 考虑
考虑 其他
其他 距离
距离 度量
度量 方法
方法 3
3 欧氏
欧氏 距离
距离 对于
对于 不
不 均衡
均衡 数据
数据 的
的 处理
处理 能力
能力 有限
有限 在
在 社交
社交 网络
网络 中
中 节点
节点 之间
之间 的
的 度差异
度差异 较
较 大
大 欧氏
欧氏 距离
距离 对于
对于 处理
处理 这种
这种 不
不 均衡
均衡 数据
数据 的
的 能力
能力 有限
有限 6
6 2
2 问题
问题 2
2 如何
如何 选择
选择 合适
合适 的
的 距离
距离 度量
度量 方法
方法 答案
答案 选择
选择 合适
合适 的
的 距离
距离 度量
度量 方法
方法 需要
需要 考虑
考虑 以下
以下 几
几 个
个 因素
因素 1
1 数据
数据 特征
特征 根据
根据 数据
数据 特征
特征 选择
选择 合适
合适 的
的 距离
距离 度量
度量 方法
方法 例如
例如 如果
如果 数据
数据 是
是 高维
高维 的
的 可以
可以 考虑
考虑 使用
使用 欧氏
欧氏 距离
距离 的
的 变种
变种 例如
例如 曼哈顿
曼哈顿 距离
距离 余弦
余弦 相似
相似 度
度 等
等 2
2 问题
问题 类型
类型 根据
根据 问题
问题 类型
类型 选择
选择 合适
合适 的
的 距离
距离 度量
度量 方法
方法 例如
例如 如果
如果 问题
问题 涉及
涉及 到
到 时空
时空 数据
数据 可以
可以 考虑
考虑 使用
使用 时间
时间 距离
距离 空间
空间 距离
距离 等
等 方法
方法 3
3 计算
计算 效率
效率 根据
根据 计算
计算 效率
效率 选择
选择 合适
合适 的
的 距离
距离 度量
度量 方法
方法 例如
例如 如果
如果 计算
计算 效率
效率 较
较 高
高 的
的 方法
方法 能
能 满足
满足 需求
需求 可以
可以 考虑
考虑 使用
使用 这些
这些 方法
方法 4
4 应用
应用 场景
场景 根据
根据 应用
应用 场景
场景 选择
选择 合适
合适 的
的 距离
距离 度量
度量 方法
方法 例如
例如 如果
如果 应用
应用 场景
场景 涉及
涉及 到
到 社交
社交 网络
网络 的
的 分析
分析 可以
可以 考虑
考虑 使用
使用 欧氏
欧氏 距离
距离 余弦
余弦 相似
相似 度
度 等
等 方法
方法 欧氏
欧氏 距离
距离 与
与 社交
社交 网络
网络 分析
分析 欧氏
欧氏 距离
距离 是
是 一
一 种
种 常用
常用 的
的 度量
度量 空间
空间 中
中 两
两 点
点 之间
之间 的
的 距离
距离 的
的 方法
方法 它
它 可以
可以 用
用 来
来 衡量
衡量 两
两 个
个 节点
节点 之间
之间 的
的 相似性
相似性 或
或 相距
相距 多
多 远
远 在
在 社交
社交 网络
网络 中
中 欧氏
欧氏 距离
距离 可以
可以 用
用 来
来 分析
分析 社交
社交 网络
网络 的
的 结构
结构 特征
特征 和
和 行为
行为 模式
模式 通过
通过 计算节点
计算节点 之间
之间 的
的 欧氏
欧氏 距离
距离 我们
我们 可以
可以 分析
分析 社交
社交 网络
网络 的
的 核心子
核心子 网
网 层次
层次 结构
结构 信息
信息 传播
传播 速度
速度 等
等 在
在 未
未 来
来 欧氏
欧氏 距离
距离 在
在 社交
社交 网络
网络 分析
分析 中
中 的
的 应用
应用 将
将 会
会 越
越 来
来 越
越 广泛
广泛 但
但 我们
我们 也
也 需要
需要 面对
面对 一些
一些 挑战
挑战 例如
例如 处理
处理 大规模
大规模 社交
社交 网络
网络 数据
数据 考虑
考虑 时空
时空 特征
特征 等
等 avatar
avatar Open
Open Chat
Chat 创作
创作 等级L
等级L V
V 6
6 程序员
程序员 ByteDance
ByteDance 96
96 k
k 文章
文章 10
10 8m
8m 阅读
阅读 639
639 粉丝
粉丝 目录
目录 收起
收起 1
1 背景
背景 介绍
介绍 2
2 核心
核心 概念
概念 与
与 联系
联系 2
2 1
1 欧氏
欧氏 距离
距离 2
2 2
2 社交
社交 网络
网络 3
3 核心
核心 算法
算法 原理
原理 和
和 具体
具体 操作
操作 步骤
步骤 以及
以及 数学
数学 模型
模型 公式
公式 详细
详细 讲解
讲解 3
3 1
1 数据
数据 预处理
预处理 o
o 数据
数据 清洗
清洗 o
o 数据
数据 转换
转换 o
o 数据
数据 归
归 一
一 化
化 3
3 2
2 计算
计算 欧氏
欧氏 距离
距离 o
o 计算
计算 两
两 个
个 节点
节点 之间
之间 的
的 欧氏
欧氏 距离
距离 o
o 计算
计算 多
多 个
个 节点
节点 之间
之间 的
的 欧氏
欧氏 距离
距离 3
3 3
3 应用
应用 欧氏
欧氏 距离
距离 进行
进行 社交
社交 网络
网络 分析
分析 o
o 分析
分析 社交
社交 网络
网络 的
的 结构
结构 o
o 分析
分析 社交
社交 网络
网络 的
的 特征
特征 o
o 分析
分析 社交
社交 网络
网络 的
的 行为
行为 模式
模式 4
4 具体
具体 代码
代码 实例
实例 和
和 详细
详细 解释
解释 说明
说明 4
4 1
1 数据
数据 预处理
预处理 4
4 2
2 计算
计算 欧氏
欧氏 距离
距离 4
4 3
3 应用
应用 欧氏
欧氏 距离
距离 进行
进行 社交
社交 网络
网络 分析
分析 5
5 未
未 来
来 发展
发展 趋势
趋势 与
与 挑战
挑战 5
5 1
1 未
未 来
来 发展
发展 趋势
趋势 5
5 2
2 挑战
挑战 6
6 附录
附录 常见
常见 问题
问题 与
与 解答
解答 6
6 1
1 问题
问题 1
1 欧氏
欧氏 距离
距离 对于
对于 社交
社交 网络
网络 的
的 实际
实际 应用
应用 有
有 哪
哪 些
些 限制
限制 6
6 2
2 问题
问题 2
2 如何
如何 选择
选择 合适
合适 的
的 距离
距离 度量
度量 方法
方法 欧氏
欧氏 距离
距离 与
与 社交
社交 网络
网络 分析
