Model loaded
代表 了
了 意愿
意愿 的
的 强烈
强烈 阈值
阈值 越
越 低
低 就
就 表示
表示 越
越 想
想 去
去 越
越 高
高 就
就 越
越 不
不 想
想 去
去 上面
上面 的
的 决策
决策 过程
过程 使用
使用 数学
数学 表达
表达 如下
如下 上面
上面 公式
公式 中
中 x
x 表示
表示 各种
各种 外部
外部 因素
因素 w
w 表示
表示 对应
对应 的
的 权重
权重 四
四 决策
决策 模型
模型 单个
单个 的
的 感知器
感知器 构成
构成 了
了 一个
一个 简单
简单 的
的 决策
决策 模型
模型 已经
已经 可以
可以 拿
拿 来
来 用
用 了
了 真实
真实 世界
世界 中
中 实际
实际 的
的 决策
决策 模型
模型 则
则 要
要 复杂
复杂 得
得 多
多 是
是 由
由 多
多 个
个 感知器
感知器 组成
组成 的
的 多
多 层
层 网络
网络 上
上 图
图 中
中 底层
底层 感知器
感知器 接收
接收 外部
外部 输入
输入 做出
做出 判断
判断 以后
以后 再
再 发出
发出 信号
信号 作为
作为 上层感
上层感 知器
知器 的
的 输入
输入 直至
直至 得到
得到 最后
最后 的
的 结果
结果 注意
注意 感知器
感知器 的
的 输出
输出 依然
依然 只
只 有
有 一个
一个 但是
但是 可以
可以 发送
发送 给
给 多
多 个
个 目标
目标 这
这 张
张 图里
图里 信号
信号 都
都 是
是 单向
单向 的
的 即
即 下层
下层 感知器
感知器 的
的 输出
输出 总是
总是 上层
上层 感知器
感知器 的
的 输入
输入 现实
现实 中
中 有
有 可能
可能 发生
发生 循环
循环 传递
传递 即
即 A
A 传
传 给
给 B
B B
B 传
传 给
给 C
C C
C 又
又 传
传 给
给 A
A 这
这 称为
称为 递
递 归
归 神经
神经 网络
网络 recurrent
recurrent neural
neural network
network 本文
本文 不
不 涉及
涉及 五
五 矢量化
矢量化 为
为 了
了 方便
方便 后面
后面 的
的 讨论
讨论 需要
需要 对
对 上面
上面 的
的 模型
模型 进行
进行 一些
一些 数学
数学 处理
处理 外部
外部 因素
因素 x
x 1
1 x2
x2 x
x 3
3 写
写 成
成 矢量
矢量 x
x 1
1 x
x 2
2 x
x 3
3 简写
简写 为
为 x
x 权
权 重
重 w
w 1
1 w2
w2 w
w 3
3 也
也 写
写 成
成 矢量
矢量 w
w 1
1 w
w 2
2 w
w 3
3 简写
简写 为
为 w
w 定义
定义 运算
运算 wx
wx wx
wx 即
即 w
w 和
和 x
x 的
的 点
点 运算
运算 等于
等于 因素
因素 与
与 权重
权重 的
的 乘积
乘积 之和
之和 定义
定义 b
b 等于
等于 负
负 的
的 阈值
阈值 b
b threshold
threshold 感知器
感知器 模型
模型 就
就 变成
变成 了
了 下面
下面 这样
这样 六
六 神经
神经 网络
网络 的
的 运作
运作 过程
过程 一个
一个 神经
神经 网络
网络 的
的 搭建
搭建 需要
需要 满足
满足 三
三 个
个 条件
条件 输入
输入 和
和 输出
输出 权重
权重 w
w 和
和 阈值
阈值 b
b 多
多 层
层 感知器
感知器 的
的 结构
结构 也
也 就是说
就是说 需要
需要 事先
事先 画
画 出
出 上面
上面 出现
出现 的
的 那
那 张
张 图
图 其中
其中 最
最 困难
困难 的
的 部分
部分 就
就 是
是 确定权重
确定权重 w
w 和
和 阈值
阈值 b
b 目前
目前 为止
为止 这
这 两
两 个
个 值
值 都
都 是
是 主观
主观 给
给 出
出 的
的 但
但 现实
现实 中
中 很
很 难
难 估计
估计 它们
它们 的
的 值
值 必需
必需 有
有 一
一 种
种 方法
方法 可以
可以 找出
找出 答案
答案 这种
这种 方法
方法 就
就 是
是 试错法
试错法 其他
其他 参数
参数 都
都 不
不 变
变 w
w 或
或 b
b 的
的 微小
微小 变动
变动 记作
记作 Δw
Δw 或
或 Δb
Δb 然后
然后 观察
观察 输出
输出 有什
有什 么
么 变化
变化 不
不 断
断 重复
重复 这个
这个 过程
过程 直至
直至 得到
得到 对应
对应 最
最 精确
精确 输出
输出 的
的 那
那 组
组 w
w 和
和 b
b 就
就 是
是 我们
我们 要
要 的
的 值
值 这个
这个 过程
过程 称为
称为 模型
模型 的
的 训练
训练 因此
因此 神经
神经 网络
网络 的
的 运作
运作 过程
过程 如下
如下 1
1 确定
确定 输入
输入 和
和 输出
输出 2
2 找到
找到 一
一 种
种 或
或 多种
多种 算法
算法 可以
可以 从
从 输入
输入 得到
得到 输出
输出 3
3 找到
找到 一
一 组
组 已
已 知
知 答案
答案 的
的 数据集
数据集 用
用 来
来 训练
训练 模型
模型 估算
估算 w
w 和
和 b
b 4
4 一旦
一旦 新
新 的
的 数据
数据 产生
产生 输入
输入 模型
模型 就
就 可以
可以 得到
得到 结果
结果 同时
同时 对
对 w和b
w和b 进行
进行 校正
校正 可以
可以 看到
看到 整个
整个 过程
过程 需要
需要 海量
海量 计算
计算 所以
所以 神经
神经 网络
网络 直到
直到 最近
最近 这
这 几
几 年
年 才
才 有
有 实用
实用 价
价 值
值 而且
而且 一
一 般
般 的
的 CPU
CPU 还
还 不
不 行
行 要
要 使用
使用 专门
专门 为
为 机器
机器 学习
学习 定制
定制 的
的 GPU
GPU 来
来 计算
计算 七
七 神经
神经 网络
网络 的
的 例子
例子 下面
下面 通过
通过 车牌
车牌 自动
自动 识别
识别 的
的 例子
例子 来
来 解释
解释 神经
神经 网络
网络 所谓
所谓 车牌
车牌 自动
自动 识别
识别 就
就 是
是 高速公路
高速公路 的
的 探头
探头 拍
拍 下
下 车牌
车牌 照片
照片 计算机
计算机 识别
识别 出
出 照片
照片 里
里 的
的 数字
数字 这个
这个 例子
例子 里面
里面 车牌
车牌 照片
照片 就
就 是
是 输入
输入 车牌
车牌 号码
号码 就是
就是 输出
输出 照片
照片 的
的 清晰度
清晰度 可以
可以 设置
设置 权重
权重 w
w 然后
然后 找到
找到 一
一 种
种 或
或 多种
多种 图像
图像 比
比 对
对 算法
算法 作为
作为 感知器
感知器 算法
算法 的
的 得到
得到 结果
结果 是
是 一个
一个 概率
概率 比如
比如 75
75 的
的 概率
概率 可以
可以 确定
确定 是
是 数字
数字 1
1 这
这 就
就 需要
需要 设置
设置 一个
一个 阈值
阈值 b
b 比如
比如 85
85 的
的 可信度
可信度 低于
低于 这个
这个 门槛
门槛 结果
结果 就
就 无效
无效 一
一 组
组 已经
已经 识别
识别 好
好 的
的 车牌
车牌 照片
照片 作为
作为 训练集
训练集 数据
数据 输入
输入 模型
模型 不
不 断
断 调整
调整 各种
各种 参数
参数 直至
直至 找到
找到 正确率
正确率 最高
最高 的
的 参数
参数 组合
组合 以后
以后 拿
拿 到
到 新
新 照片
照片 就
就 可以
可以 直接
直接 给
给 出
出 结果
结果 了
了 八
八 输出
输出 的
的 连续性
连续性 上面
上面 的
的 模型
模型 有
有 一个
一个 问题
问题 没有
没有 解决
解决 按照
按照 假设
假设 输出
输出 只
只 有
有 两
两 种
种 结果
结果 0
0 和
和 1
1 但是
但是 模型
模型 要求
要求 w
w 或
或 b
b 的
的 微小
微小 变化
变化 会
会 引发
引发 输出
输出 的
的 变化
变化 如果
如果 只
只 输出0
输出0 和
和 1
1 未免
未免 也
也 太
太 不
不 敏感
敏感 了
了 无法
无法 保证
保证 训练
训练 的
的 正确性
正确性 因此
因此 必须
必须 将
将 输出
输出 改造
改造 成
成 一个
一个 连
连 续性
续性 函数
函数 这
这 就
就 需要
需要 进行
进行 一点
一点 简单
简单 的
的 数学
数学 改造
改造 首先
首先 将
将 感知器
感知器 的
的 计算
计算 结果
结果 w
w x
x b记
b记 为
为 z
z z
z w
w x
x b
b 然后
然后 计算
计算 下面
下面 的
的 式子
式子 将
将 结果
结果 记
记 为
为 σ
σ z
z σ
σ z
z 1
1 1
1 e
e z
z 这
这 是
是 因为
因为 如果
如果 z
z 趋向
趋向 正
正 无穷z
无穷z 表示
表示 感知器
感知器 强烈
强烈 匹配
匹配 那
那 么
么 σ
σ z
z 1
1 如果
如果 z
z 趋向
趋向 负无穷z
负无穷z 表示
表示 感知器
感知器 强烈
强烈 不
不 匹配
匹配 那
那 么
么 σ
σ z
z 0
0 也
也 就是说
就是说 只要
只要 使用
使用 σ
σ z
z 当作
当作 输出
输出 结果
结果 那
那 么
么 输出
输出 就
就 会
会 变成
变成 一个
一个 连
连 续性
续性 函数
函数 原
原 来
来 的
的 输出
输出 曲线
曲线 是
是 下面
下面 这样
这样 现在
现在 变成
变成 了
了 这样
这样 实际上
实际上 还
还 可以
可以 证明
证明 Δσ
Δσ 满足
满足 下面
下面 的
的 公式
公式 即
即 Δσ
Δσ 和
和 Δw
Δw 和
和 Δb
Δb 之间
之间 是
是 线性
线性 关系
关系 变化率
变化率 是
是 偏导
偏导 数
数 这
这 就
就 有利于
有利于 精确
精确 推算
推算 出w
出w 和
和 b
b 的
的 值
值 了
了 正文
正文 完
完 下面
下面 是
是 推广
推广 时间
时间 前端
前端 开发
开发 是
是 优达
优达 学城
学城 Udacity
Udacity 的
的 纳米
纳米 学位
学位 课程
课程 分成
分成 两
两 个
个 级别
级别 入门班
入门班 和
和 进阶班
进阶班 今年
今年 下半年
下半年 的
的 进阶班
进阶班 今天
今天 7月
7月 13日
13日 开始
开始 报名
报名 了
了 感
感 兴趣
兴趣 的
的 朋友
朋友 不
不 要
要 错过
错过 本
本 课程
课程 的
的 重点
重点 是
是 讲解
讲解 如何
如何 应用
应用 CSS
CSS 框架
框架 和
和 JavaScript
JavaScript 框架
框架 做出
做出 高性能
高性能 高
高 可用性
可用性 的
的 产品
产品 并且
并且 使用
使用 测试
测试 工具
工具 保证
保证 代码
代码 质量
质量 学习
学习 过程
过程 中
中 学员
学员 必须
必须 完成
完成 以下
以下 课堂
课堂 练习
练习 bg
bg 2017071219
2017071219 jpg
jpg bg
bg 2017071220
2017071220 jpg
jpg bg
bg 2017071221
2017071221 jpg
jpg bg
bg 2017071222
2017071222 jpg
jpg 该
该 课程
课程 是
是 纳米
纳米 学位
学位 课程
课程 学员
学员 提交
提交 的
的 每
每 一行
一行 代码
代码 都
都 有
有 导师
导师 code
code review
review 并且
并且 每周
每周 可以
可以 预约
预约 导师
导师 一
一 对
对 一
一 辅导
辅导 对于
对于 提高
提高 个人
个人 能力
能力 极
极 有
有 帮助
帮助 由于
由于 有
有 真人
真人 code
code review
review 环节
环节 所以
所以 招生
招生 人数
人数 有
有 限制
限制 本期
本期 只
只 有
有 200
200 个
个 名额
名额 目前
目前 已经
已经 预定
预定 了
了 67
67 个
个 点击
点击 这里
这里 了
了 解详
解详 情
情 报名
报名 从速
从速 哦
哦 完
完 文档
文档 信息
信息 版权
版权 声明
声明 自由
自由 转载
转载 非
非 商用
商用 非
非 衍生
衍生 保持
保持 署名
署名 创意
创意 共享
共享 3
3 0
0 许可证
许可证 发表
发表 日期
日期 2017年
2017年 7月
7月 13日
13日 netnut
netnut 数据
数据 抓取
抓取 IP
IP 池
池 netnu
netnu t
t 相关
相关 文章
文章 2021
2021 09
09 22
22 俄罗斯
俄罗斯 总理
总理 的
的 几何题
几何题 9月
9月 1日
1日 是
是 俄罗斯
俄罗斯 的
的 知识节
知识节 因为
因为 这
这 一
一 天
天 是
是 各级
各级 学校
学校 的
的 开学日
开学日 象征
象征 进入
进入 知识
知识 宝库
宝库 的
的 日子
日子 2019
2019 01
01 28
28 Prolog
Prolog 语言
语言 入门
入门 教程
教程 Prolog
Prolog 是
是 一
一 种
种 与众不同
与众不同 的
的 语言
语言 不
不 用
用 来
来 开发
开发 软件
软件 专门
专门 解决
解决 逻辑
逻辑 问题
问题 比如
比如 苏格拉底
苏格拉底 是
是 人
人 人
人 都
都 会
会 死
死 所以
所以 苏格拉底
苏格拉底 会
会 死
死 这
这 一
一 类
类 的
的 问题
问题 2018
2018 09
09 05
05 哈
哈 希
希 碰撞
碰撞 与
与 生日
生日 攻击
攻击 一
一 哈
哈 希
希 碰撞
碰撞 是
是 什
什 么
么 所谓
所谓 哈
哈 希
希 hash
hash 就
就 是
是 将
将 不
不 同
同 的
的 输入
输入 映射
映射 成
成 独一无二
独一无二 的
的 固定
固定 长度
长度 的
的 值
值 又
又 称
称 哈
哈 希值
希值 它
它 是
是 最
最 常见
常见 的
的 软件
软件 运算
运算 之一
之一 2017
2017 12
12 13
13 图像
图像 与
与 滤波
滤波 我
我 对
对 图像
图像 处理
处理 一直
一直 很
很 感
感 兴趣
兴趣 曾经
曾经 写
写 过
过 好几
好几 篇
篇 博客
博客 1
1 2
2 3
3 4
4 留言
留言 85
85 条
条 Ricky
Ricky 说
说 阈值
阈值 2017年
2017年 7月
7月 13日
13日 08
08 13
13 引用
引用 Ming
Ming 说
说 阈
阈 打
打 成
成 了
了 阙
阙 2017年
2017年 7月
7月 13日
13日 08
08 31
31 引用
引用 徐
徐 说
说 一
一 峰
峰 你
你 的
的 每
每 一
一 篇
篇 文章
文章 我
我 都
都 有
有 阅读
阅读 写
写 作风
作风 格浅
格浅 显易
显易 懂
懂 但
但 有
有 讲
讲 的
的 透彻
透彻 非常
非常 难得
难得 希望
希望 能
能 看到
看到 你
你 的
的 更
更 多
多 分享
分享 我们
我们 会
会 一直
一直 支持
支持 你
你 2017年
2017年 7月
7月 13日
13日 08
08 39
39 引用
引用 阮一峰
阮一峰 说
说 Ricky
Ricky Ming
Ming 谢谢
谢谢 指出
指出 已经
已经 改正
改正 2017年
2017年 7月
7月 13日
13日 08
08 47
47 引用
引用 JSK
JSK 说
说 历史
历史 上
上 科学
科学 家
家 一直
一直 希望
希望 模拟人
模拟人 的
的 大脑
大脑 造
造 出
出 可以
可以 思考
思考 的
的 机器
机器 人
人 为什
为什 么
么 能够
能够 思考
思考 科学
科学 家
家 发现
发现 原因
原因 在于
在于 人体
人体 的
的 神经
神经 网络
网络 外部
外部 刺激
刺激 通过
通过 神经
神经 末梢
末梢 转化
转化 为
为 电信号
电信号 转导
转导 到
到 神经细胞
神经细胞 又
又 叫
叫 神经元
神经元 无数
无数 神经元
神经元 构成
构成 神经中枢
神经中枢 神经中枢
神经中枢 综合
综合 各种
各种 信号
信号 做出
做出 判断
判断 人体
人体 根据
根据 神经中枢
神经中枢 的
的 指令
指令 对
对 外部
外部 刺激
刺激 做出
做出 反应
反应 既然
既然 思考
思考 的
的 基础
基础 是
是 神经
神经 元
元 如果
如果 能够
能够 人造
人造 神经元
神经元 artificial
artificial neuron
neuron 就
就 能
能 组成
组成 人工
人工 神经
神经 网络
网络 模拟
模拟 思考
思考 对比
对比 王垠
王垠 的
的 论述
论述 http
http w
w w
w w
w yinwang
yinwang org
org blog
blog cn
cn 2017
2017 04
04 23
23 ai
ai 人工智能
人工智能 的
的 研究者
研究者 们
们 总是
总是 喜欢
喜欢 抬
抬 出
出 神经元
神经元 一
一 类
类 的
的 名词
名词 来
来 吓人
吓人 跟
跟 你
你 说
说 他们
他们 的
的 算法
算法 是
是 受
受 了
了 人脑
人脑 神经元
神经元 工作
工作 原理
原理 的
的 启发
启发 注意
注意 了
了 启发
启发 是
是 一个
一个 非常
非常 模棱两可
模棱两可 的
的 词
词 由
由 一个
一个 东西
东西 启发
启发 得
得 来
来 的
的 结果
结果 可以
可以 跟
跟 这个
这个 东西
东西 毫不相干
毫不相干 比如
比如 我
我 也
也 可以
可以 说
说 Yin
Yin 语言
语言 的
的 设计
设计 是
是 受
受 了
了 九
九 yin
yin 真经
真经 的
的 启发
启发 P
P 世界
世界 上
上 这
这 么
么 多
多 AI
AI 研究者
研究者 有
有 几
几 个
个 真
真 的
的 研究
研究 过
过 人脑
人脑 解刨
解刨 过
过 人脑
人脑 拿
拿 它
它 做
做 过
过 实验
实验 或者
或者 读
读 过
过 脑
脑 科学
科学 的
的 研究
研究 成果
成果 最后
最后 你
你 发现
发现 几乎
几乎 没有
没有 AI
AI 研究者
研究者 真正
真正 做
做 过
过 人脑
人脑 或者
或者 认知
认知 科学
科学 的
的 研究
研究 著名
著名 的
的 认知
认知 科学
科学 家
家 Douglas
Douglas Hofstadter
Hofstadter 早就
早就 在
在 接受
接受 采访
采访 时
时 指出
指出 这
这 帮
帮 所谓
所谓 AI
AI 专
专 家
家 对
对 人脑
人脑 和
和 意识
意识 mind
mind 是
是 怎
怎 么
么 工作
工作 的
的 其实
其实 完全
完全 不
不 感
感 兴趣
兴趣 也
也 从
从 来
来 没有
没有 深入
深入 研究
研究 过
过 却
却 号称
号称 要
要 实现
实现 通用
通用 人工智能
人工智能 Artificial
Artificial General
General Intelligence
Intelligence AGI
AGI 这
这 就
就 是
是 为什
为什 么
么 AI
AI 直到
直到 今天
今天 都
都 只
只 是
是 一个
一个 虚无
虚无 的
的 梦想
梦想 2017年
2017年 7月
7月 13日
13日 09
09 19
19 引用
引用 ClayIdols
ClayIdols 说
说 浅显易懂
浅显易懂 拜谢
拜谢 2017年
2017年 7月
7月 13日
13日 09
09 37
37 引用
引用 zhoukekestar
zhoukekestar 说
说 推荐
推荐 一个
一个 Deep
Deep learning
learning 的
的 开源
开源 学习
学习 网站
网站 https
https githu
githu b
b com
com exacity
exacity deeplearningbook
deeplearningbook chinese
chinese 2017年
2017年 7月
7月 13日
13日 09
09 52
52 引用
引用 RyuGou
RyuGou 说
说 作为
作为 一个
一个 金融学
金融学 专业
专业 的
的 博士
博士 您
您 是
是 如何
如何 在
在 计算机
计算机 领域
领域 呼风唤雨
呼风唤雨 的
的 2017年
2017年 7月
7月 13日
13日 10
10 16
16 引用
引用 www
www 说
说 这
这 段
段 没
没 明白
明白 阈值
阈值 的
的 高低
高低 代表
代表 了
了 意愿
意愿 的
的 强烈
强烈 阈值
阈值 越
越 低
低 就
就 表示
表示 越
越 想
想 去
去 越
越 高
高 就
就 越
越 不
不 想
想 去
去 阈值
阈值 高低
高低 与
与 想
想 不
不 想
想 去
去 是
是 自己
自己 定义
定义 的
的 还是
还是 有
有 硬性
硬性 规定
规定 有
有 没
没 有
有 看
看 懂
懂 的
的 楼友
楼友 回答
回答 一下
一下 2017年
2017年 7月
7月 13日
13日 10
10 23
23 引用
引用 tonydong
tonydong 说
说 一如既往
一如既往 的
的 清晰明
清晰明 了
了 2017年
2017年 7月
7月 13日
13日 11
11 25
25 引用
引用 soul
soul 说
说 引用
引用 www
www 的
的 发言
发言 这
这 段
段 没
没 明白
明白 阈值
阈值 的
的 高低
高低 代表
代表 了
了 意愿
意愿 的
的 强烈
强烈 阈值
阈值 越
越 低
低 就
就 表示
表示 越
越 想
想 去
去 越
越 高
高 就
就 越
越 不
不 想
想 去
去 阈值
阈值 高低
高低 与
与 想
想 不
不 想
想 去
去 是
是 自己
自己 定义
定义 的
的 还是
还是 有
有 硬性
硬性 规定
规定 有
有 没
没 有
有 看
看 懂
懂 的
的 楼友
楼友 回答
回答 一下
一下 这里
这里 的
的 阈值
阈值 是
是 和
和 上面
上面 说
说 去
去 漫展
漫展 的
的 例子
例子 结合
结合 起
起 来
来 的
的 整片
整片 文章
文章 超过
超过 一半
一半 都
都 在
在 谈阈值
谈阈值 因为
因为 目前
目前 是
是 主观
主观 定义
定义 的
的 只能
只能 通过
通过 训练
训练 进行
进行 修正
修正 2017年
2017年 7月
7月 13日
13日 11
11 38
38 引用
引用 Asimov
Asimov 说
说 引用
引用 www
www 的
的 发言
发言 这
这 段
段 没
没 明白
明白 阈值
阈值 的
的 高低
高低 代表
代表 了
了 意愿
意愿 的
的 强烈
强烈 阈值
阈值 越
越 低
低 就
就 表示
表示 越
越 想
想 去
去 越
越 高
高 就
就 越
越 不
不 想
想 去
去 阈值
阈值 高低
高低 与
与 想
想 不
不 想
想 去
去 是
是 自己
自己 定义
定义 的
的 还是
还是 有
有 硬性
硬性 规定
规定 有
有 没
没 有
有 看
看 懂
懂 的
的 楼友
楼友 回答
回答 一下
一下 结合
结合 上面
上面 小明
小明 看
看 漫展
漫展 的
的 例子
例子 这里
这里 的
的 阈值
阈值 是
是 一个
一个 量化
量化 小明
小明 是
是 否
否 去
去 漫展
漫展 的
的 关键
关键 数字
数字 我们
我们 将
将 天气
天气 价
价 格
格 和
和 同伴
同伴 这
这 三
三 个
个 关键
关键 因素
因素 X
X 分别
分别 赋予
赋予 了
了 不同
不同 的
的 权重
权重 W
W 8
8 4
4 4
4 假
假 设
设 条件
条件 满足
满足 那
那 么
么 X
X 1
1 不
不 满足
满足 则
则 X
X 0
0 如果
如果 三
三 个
个 条件
条件 都
都 满足
满足 那
那 么
么 最终
最终 得分
得分 就
就 是
是 8
8 4
4 4
4 16
16 否则
否则 为
为 其他
其他 W
W X
X 的
的 值
值 但是
但是 只
只 凭
凭 这
这 一个
一个 值
值 还是
还是 无法
无法 决定
决定 小明
小明 是
是 否
否 要
要 去
去 漫展
漫展 因为
因为 缺少
缺少 一个
一个 比较
比较 因素
因素 而
而 这个
这个 阈值
阈值 就
就 是
是 比较
比较 因素
因素 我们
我们 假设
假设 阈值
阈值 为
为 10
10 如果
如果 W
W X
X 10
10 小
小 明
明 去
去 漫展
漫展 如果
