Model loaded
的 影响
影响 聪明
聪明 的
的 城市
城市 智能
智能 运输
运输 和
和 智能
智能 铁路
铁路 管理
管理 作为
作为 铁路
铁路 基础
基础 设施
设施 数据
数据 保护
保护 是
是 铁路
铁路 行业
行业 的
的 重要
重要 问题
问题 相关
相关 系统
系统 将
将 数据点
数据点 发送
发送 到
到 运行
运行 铁路
铁路 运营
运营 此外
此外 铁
铁 路
路 网络
网络 上
上 的
的 网络
网络 攻击
攻击 数量
数量 增加
增加 了
了 这
这 是
是 市场
市场 增长
增长 的
的 关键
关键 因素
因素 下载
下载 免费
免费 样品
样品 了
了 解
解 更
更 多
多 关于
关于 本
本 报告
报告 的
的 信息
信息 全球
全球 铁路
铁路 网络
网络 安全
安全 服务
服务 市场
市场 概述
概述 市场
市场 规模
规模 2020
2020 年
年 值
值 98亿
98亿 美元
美元 2021值
2021值 977亿
977亿 美元
美元 2028
2028 预测
预测 167
167 2亿
2亿 美元
美元 从
从 2021
2021 2028年
2028年 起
起 复合年
复合年 增长率
增长率 为
为 7
7 97
97 市场
市场 份额
份额 区域
区域 负责人
负责人 亚太地区
亚太地区 在
在 2020年
2020年 领导
领导 大约
大约 35
35 7亿
7亿 美元
美元 并
并 在
在 中国
中国 印度
印度 和
和 邻国
邻国 加速
加速 铁路
铁路 数字化
数字化 和
和 现代化
现代化 工作
工作 的
的 支持
支持 下
下 生长
生长 最
最 快
快 的
的 地区
地区 欧洲
欧洲 预计
预计 以
以 强劲
强劲 的
的 增长
增长 以
以 欧盟
欧盟 范围
范围 内
内 的
的 铁路
铁路 网络
网络 的
的 投资
投资 和
和 跨国
跨国 铁路
铁路 系统
系统 的
的 严格
严格 网络
网络 安全
安全 标准
标准 的
的 支持
支持 最终
最终 用户
用户 领导者
领导者 按
按 类型
类型 基础
基础 设施
设施 网络
网络 安全
安全 主导
主导 板载
板载 系统
系统 反映
反映 了
了 网络级
网络级 保护
保护 的
的 高
高 优先
优先 级
级 行业
行业 趋势
趋势 基于
基于 AI
AI IIOT
IIOT 的
的 网络
网络 安全
安全 提供
提供 商
商 的
的 出现
出现 Cervello
Cervello 和
和 Barbara
Barbara IoT
IoT 等
等 创新
创新 初创
初创 公司
公司 提供
提供 高级
高级 铁路
铁路 特定
特定 防御
防御 平台
平台 战略
战略 运营商
运营商 供应商
供应商 合作
合作 伙伴
伙伴 关系
关系 铁路
铁路 运营商
运营商 与
与 网络
网络 安全
安全 公司
公司 之间
之间 的
的 合作
合作 正在
正在 实现
实现 实时
实时 威胁
威胁 检测
检测 系统
系统 监管
监管 任务
任务 和
和 标准
标准 地缘
地缘 政治
政治 和
和 跨国
跨国 合规
合规 框架
框架 正在
正在 推动
推动 市场
市场 吸收
吸收 驱动
驱动 因素
因素 上升
上升 的
的 网络
网络 威胁
威胁 增加
增加 数据
数据 泄露
泄露 和
和 对
对 铁路
铁路 网络
网络 的
的 有
有 针对性
针对性 攻击
攻击 要求
要求 加强
加强 安全
安全 解决
解决 方案
方案 铁轨
铁轨 数字化
数字化 计划
计划 采用
采用 物联网
物联网 人工智能
人工智能 云
云 和
和 预测性
预测性 维护
维护 增加
增加 了
了 系统
系统 脆弱性
脆弱性 提高
提高 对
对 分层
分层 网络
网络 防御
防御 的
的 需求
需求 政府
政府 和
和 安全
安全 任务
任务 当局
当局 正在
正在 投资
投资 强大
强大 的
的 网络
网络 安全
安全 以
以 保护
保护 乘客
乘客 安全
安全 运营
运营 连
连 续性
续性 和
和 基础
基础 设施
设施 完整性
完整性 诸如
诸如 对
对 乘客
乘客 和
和 货物
货物 容量
容量 需求
需求 增加
增加 全球
全球 铁路
铁路 项目
项目 越
越 来
来 越
越 多
多 的
的 需求
需求 以及
以及 越
越 来
来 越
越 多
多 的
的 铁路
铁路 网络
网络 攻击
攻击 等
等 因素
因素 有望
有望 推动
推动 铁路
铁路 网络
网络 安全
安全 市场
市场 的
的 增长
增长 但是
但是 高
高 安装
安装 损失
损失 了
了 市场
市场 的
的 增长
增长 相反
相反 与
与 铁路
铁路 运营商
运营商 和
和 服务
服务 提供
提供 商
商 的
的 战略
战略 合作
合作 伙伴
伙伴 关系
关系 以及
以及 发展中国
发展中国 家
家 铁路
铁路 基础
基础 设施
设施 的
的 改进
改进 为
为 市场
市场 参与者
参与者 提供
提供 了
了 有利
有利 的
的 增长
增长 机会
机会 COVID
COVID 19
19 影响
影响 在
在 COVID
COVID 19
19 中
中 铁路
铁路 车辆
车辆 的
的 生产
生产 和
和 销售
销售 减少
减少 货运
货运 火车
火车 的
的 需求
需求 减少
减少 了
了 以
以 阻碍
阻碍 市场
市场 增长
增长 随着
随着 Covid
Covid 19
19 的
的 爆发
爆发 主要
主要 的
的 铁路
铁路 组件
组件 制造商
制造商 解决
解决 方案
方案 提供
提供 商已
商已 宣布
宣布 由于
由于 需求
需求 供应链
供应链 的
的 瓶颈
瓶颈 的
的 下降
下降 他们
他们 将
将 停止
停止 生产
生产 服务
服务 对
对 大众
大众 运输
运输 和
和 滚动
滚动 库存
库存 的
的 需求
需求 将
将 减少
减少 从而
从而 进一步
进一步 影响
影响 了
了 在
在 铁路
铁路 上
上 部署
部署 网络
网络 安全
安全 项目
项目 的
的 延迟
延迟 此外
此外 预计
预计 研发
研发 预算
预算 分配
分配 将
将 受到
受到 重大
重大 影响
影响 并
并 会
会 阻碍
阻碍 创新
创新 的
的 铁路
铁路 开发
开发 发展
发展 铁路
铁路 对
对 网络
网络 安全
安全 解决
解决 方案
方案 的
的 需求
需求 主要
主要 与
与 政府
政府 的
的 预算
预算 和
和 铁路
铁路 运营商
运营商 的
的 需求
需求 成
成 正比
正比 持续
持续 的
的 19日
19日 大
大 流行
流行 大大
大大 降低
降低 了
了 2020年
2020年 滚动
滚动 股票
股票 的
的 产量
产量 和
和 销售
销售 由于
由于 对
对 货运
货运 火车
火车 的
的 主要
主要 需求
需求 在
在 2020年
2020年 下降
下降 这
这 一
一 下降
下降 极大
极大 地
地 影响
影响 了
了 铁路
铁路 网络
网络 安全
安全 市场
市场 世界
世界 各地
各地 的
的 铁路
铁路 交通
交通 受到
受到 19日
19日 的
的 严重
严重 影响
影响 根据
根据 德意志
德意志 巴恩
巴恩 Deutsche
Deutsche Bahn
Bahn 的
的 说法
说法 在
在 冠状
冠状 病毒
病毒 限制
限制 期间
期间 使用
使用 长距离
长距离 和
和 当地
当地 火车
火车 的
的 使用
使用 已
已 减少
减少 到
到 平均
平均 需求
需求 的
的 15
15 由于
由于 货运
货运 损失
损失 货运
货运 火车
火车 最
最 多
多 可
可 占
占 其
其 标准
标准 容量
容量 的
的 70
70 大
大 流行
流行 还
还 推迟
推迟 了
了 一些
一些 铁路
铁路 项目
项目 尤其
尤其 是
是 在
在 印度
印度 那里
那里 的
的 限制
限制 持续
持续 时间
时间 很
很 高
高 阿
阿 尔斯通
尔斯通 和
和 Thales
Thales 等
等 公司
公司 报告
报告 了
了 由于
由于 19日
19日 大
大 流行
流行 而
而 导致
导致 铁路
铁路 业务
业务 的
的 大量
大量 收入
收入 损失
损失 预计
预计 大
大 流行者
流行者 将
将 具有
具有 短期
短期 影响
影响 但是
但是 预计
预计 铁路
铁路 行业
行业 将
将 在
在 未
未 来
来 五
五 年
年 内
内 恢复
恢复 并
并 显示
显示 出
出 强劲
强劲 的
的 增长
增长 对
对 超高
超高 速度
速度 UHS
UHS 和
和 高速
高速 HS
HS 铁路
铁路 基础
基础 设施
设施 的
的 大量
大量 投
投 资
资 可以
可以 加速
加速 发展
发展 总体
总体 而言
而言 诸如
诸如 管理
管理 系统
系统 之类
之类 的
的 铁路
铁路 解决
解决 方案
方案 的
的 成本
成本 已
已 最
最 小化
小化 了
了 Covid
Covid 19
19 的
的 影响
影响 然而
然而 由于
由于 铁路
铁路 运营商
运营商 的
的 收入
收入 破坏
破坏 Covid
Covid 19
19 的
的 第二
第二 和
和 第三
第三 波
波 的
的 出现
出现 预计
预计 将
将 影响
影响 铁路
铁路 网络
网络 安全
安全 支出
支出 最新
最新 趋势
趋势 增加
增加 网络
网络 攻击
攻击 和
和 数据
数据 泄漏
泄漏 的
的 数量
数量 增加
增加 了
了 铁路
铁路 网络
网络 安全
安全 市场
市场 现代
现代 铁路
铁路 配备
配备 了
了 高级
高级 系统
系统 这些
这些 系统
系统 需要
需要 主动
主动 互联网
互联网 通过
通过 发送
发送 和
和 从
从 控制
控制 站
站 发送
发送 和
和 接收
接收 信号
信号 来
来 调节
调节 操作
操作 因此
因此 如果
如果 黑客
黑客 发现
发现 违规
违规 它
它 将
将 更
更 容易
容易 入侵
入侵 系统
系统 并
并 使
使 网络
网络 容
容 易
易 受到
受到 攻击
攻击 例如
例如 2016年
2016年 英国
英国 网络
网络 铁路
铁路 每年
每年 四
四 次
次 遭到
遭到 黑客
黑客 袭击
袭击 这种
这种 攻击
攻击 对
对 整个
整个 系统
系统 造成
造成 了
了 较
较 小
小 的
的 损害
损害 但是
但是 网络
网络 攻击
攻击 变
变 得
得 越
越 来
来 越
越 普遍
普遍 这样
这样 的
的 网络
网络 攻击
攻击 提出
提出 了
了 对
对 具有
具有 网络
网络 安全
安全 解决
解决 方案
方案 的
的 安全
安全 有效
有效 铁路
铁路 系统
系统 的
的 需求
需求 并
并 保证
保证 了
了 在
在 预测期
预测期 内
内 的
的 显着
显着 增长
增长 此外
此外 铁路
铁路 网络
网络 安全
安全 解决
解决 方案
方案 产品
产品 和
和 服务
服务 的
的 市场
市场 因
因 数据
数据 泄露
泄露 或
或 数据
数据 泄漏
泄漏 的
的 增加
增加 而
而 推动
推动 随着
随着 技术
技术 进步
进步 自动化
自动化 和
和 复杂
复杂 的
的 网络
网络 攻击
攻击 变
变 得
得 越
越 来
来 越
越 普遍
普遍 随着
随着 网络
网络 攻击
攻击 变
变 得
得 越
越 来
来 越
越 复杂
复杂 全球
全球 铁路
铁路 运营商
运营商 采用
采用 网络
网络 安全
安全 解决
解决 方案
方案 和
和 服务
服务 来
来 对抗
对抗 它们
它们 例如
例如 在
在 2021年
2021年 5月
5月 SNCF
SNCF 宣布
宣布 推出
推出 一个
一个 原型
原型 自动
自动 火车
火车 在
在 法国
法国 与
与 阿
阿 尔斯通
尔斯通 博世
博世 螺旋桨
螺旋桨 Thales
Thales 和
和 Railenium
Railenium Technology
Technology Research
Research Institute
Institute 合作
合作 网络
网络 安全
安全 是
是 自治
自治 火车
火车 的
的 关键
关键 问题
问题 财团
财团 合作
合作 伙伴
伙伴 一直
一直 与
与 ANSSI
ANSSI 法国
法国 国
国 家
家 网络
网络 安全
安全 机构
机构 与
与 ANSSI
ANSSI Agence
Agence nationale
nationale de
de lasécurité
lasécurité Dessystèmesd
Dessystèmesd Effection
Effection 合作
合作 此外
此外 在
在 2020年
2020年 阿
阿 尔斯托姆
尔斯托姆 Alstom
Alstom 向
向 以色列
以色列 网络
网络 安全
安全 公司
公司 Cy
Cy lus
lus 投资
投资 了
了 700万
700万 美元
美元 以为
以为 铁路
铁路 行业
行业 提供
提供 一流
一流 的
的 网络
网络 安全
安全 解决
解决 方案
方案 驱动
驱动 因素
因素 政府
政府 针对
针对 智能
智能 铁路
铁路 的
的 举措
举措 以及
以及 对
对 货运
货运 和
和 乘客
乘客 产能
产能 的
的 需求
需求 增加
增加 将
将 推动
推动 市场
市场 增长
增长 由于
由于 全球
全球 城市化
城市化 的
的 增加
增加 智能
智能 城市
城市 正在
正在 出现
出现 全球
全球 各国
各国 政府
政府 实施
实施 了
了 许多
许多 智能
智能 城市
城市 倡议
倡议 以
以 改善
改善 运输
运输 基础
基础 设施
设施 并
并 加快
加快 公共
公共 交通
交通 运营
运营 的
的 速度
速度 例如
例如 印度
印度 政府
政府 计划
计划 于
于 2
2 020年
020年 3月
3月 在
在 接下
接下 来
来 的
的 几
几 年
年 中
中 建造
建造 100
100 个
个 智能
智能 城市
城市 为
为 了
了 实现
实现 其
其 聪明
聪明 的
的 国
国 家
家 愿景
愿景 新加坡
新加坡 政府
政府 正在
正在 采用
采用 运输
运输 中
中 的
的 数字
数字 技术
技术 由于
由于 运输
运输 是
是 一个
一个 国
国 家
家 经济
经济 发展
发展 的
的 最
最 关键
关键 基础
基础 因此
因此 这些
这些 智能
智能 城市
城市 的
的 努力
努力 有望
有望 推动
推动 市场
市场 增长
增长 智能
智能 铁路
铁路 系统
系统 的
的 部署
部署 需要
需要 在
在 各种
各种 利益
利益 相关者
相关者 之间
之间 进行
进行 协作
协作 包括
包括 电信
电信 公司
公司 基础
基础 设施
设施 提供
提供 商
商 服务
服务 提供
提供 商
商 制造商
制造商 政府
政府 机构
机构 和
和 用户
用户 组织
组织 政府
政府 使用
使用 公私
公私 伙伴
伙伴 关系
关系 PPP
PPP 模型
模型 允许
允许 私营
私营 企业
企业 加入
加入 政府
政府 领导
领导 的
的 智能
智能 铁路
铁路 部署
部署 和
和 资助
资助 计划
计划 这些
这些 政府
政府 计划
计划 将
将 在
在 预测期
预测期 内
内 促进
促进 市场
市场 增长
增长 此外
此外 与
与 其他
其他 形式
形式 的
的 公共
公共 交通
交通 相比
相比 铁路
铁路 行业
行业 的
的 乘客
乘客 乘客量
乘客量 已
已 大幅
大幅 增长
增长 这
这 是
是 由于
由于 其
其 票
票 价
价 频率
频率 整体
整体 通勤
通勤 长度
长度 以及
以及 扩大
扩大 高端
高端 技术
技术 的
的 整合
整合 以
以 提高
提高 安全性
安全性 和
和 舒适性
舒适性 在
在 过去
过去 的
的 十
十 年
年 中
中 在
在 百万
百万 乘客
乘客 公里
公里 的
的 情况
情况 下
下 乘客
乘客 铁路
铁路 旅行
旅行 稳步
稳步 增长
增长 此外
此外 中国
中国 印度
印度 和
和 日本
日本 正在
正在 以
以 百万
百万 乘客
乘客 公公s
公公s 的
的 范围
范围 获得
获得 关注
关注 限制
限制 因素
因素 网络
网络 安全
安全 服务
服务 的
的 高
高 安装
安装 成本
成本 抑制
抑制 了
了 市场
市场 的
的 增长
增长 高
高 部署
部署 成本
成本 是
是 铁路
铁路 网络
网络 安全
安全 市场
市场 中
中 的
的 主要
主要 限制
限制 之一
之一 在
在 巴西
巴西 南非
南非 和
和 印度
印度 基础
基础 设施
设施 不
不 足使
足使 部署
部署 各种
各种 解决
解决 方案
方案 和
和 服务
服务 具有
具有 挑战性
挑战性 铁路
铁路 运输
运输 项目
项目 的
的 土地
土地 获取
获取 价
价 格昂
格昂 贵
贵 需要
需要 政府
政府 批准
批准 并且
并且 需要
需要 PPP
PPP 公私
公私 合作
合作 伙伴
伙伴 协议
协议 同样
同样 每个
每个 行业
行业 都
都 采用
采用 物联网
物联网 包括
包括 需要
需要 大量
大量 网络
网络 的
的 铁路
铁路 系统
系统 结果
结果 基础
基础 设施
设施 构建
构建 的
的 延迟
延迟 限制
限制 了
了 现
现 代
代 技术
技术 和
和 解决
解决 方案
方案 的
的 部署
部署 这
这 为
为 铁路
铁路 网络
网络 安全
安全 的
的 实施
实施 带
带 来
来 了
了 障碍
障碍 部署
部署 网络
网络 安全
安全 解决
解决 方案
方案 的
的 初始
初始 成本
成本 很
很 高
高 部署
部署 高级
高级 技术
技术 例如
例如 现场级
现场级 设备
设备 设置
设置 旧
旧 基础
基础 设施
设施 更换
更换 预测性
预测性 维护
维护 人工智能
人工智能 大
大 数据
数据 轻轨
轻轨 车辆
车辆 的
的 云计算
云计算 最终
最终 用户
用户 传输
传输 网络
网络 设置
设置 新
新 和
和 现有
现有 管理
管理 需要
需要 大量
大量 初始
初始 投资
投资 铁路
铁路 部门
部门 还
还 非常
非常 关注
关注 部署
部署 后
后 的
的 高
高 运营
运营 和
和 维护
维护 成本
成本 此外
此外 铁路
铁路 的
的 预算
预算 有限
有限 正在
正在 阻碍
阻碍 政府
政府 和
和 私人
私人 利益
利益 相关者
相关者 对
对 先进
先进 的
的 铁路
铁路 技术
技术 和
和 解决
解决 方案
方案 的
的 使用
使用 因此
因此 提供
提供 网络
网络 安全
安全 解决
解决 方案
方案 的
的 高初
高初 始
始 成本
成本 预计
预计 将
将 在
在 未
未 来
来 几
几 年
年 内
内 减缓
减缓 铁路
铁路 网络
网络 安全
安全 市场
市场 的
的 增长
增长 分割
分割 按
按 类型
类型 分析
分析 了
了 解
解 我们
我们 的
的 报告
报告 如何
如何 帮助
帮助 优化
优化 您
您 的
的 业务
业务 与
与 分析师
分析师 交流
交流 基础
基础 设施
设施 类型
类型 细分
细分 市场
市场 占有
占有 最
最 大
大 的
的 市场
市场 份额
份额 基于
基于 类型
类型 市场
市场 被
被 细分
细分 为
为 基础
基础 架构
架构 和
和 板载
板载 基础
基础 设施
设施 领域
领域 在
在 2025年
2025年 以
以 超过
超过 54
54 97
97 的
的 收入
收入 份额
份额 统治
统治 了
了 市场
市场 大规模
大规模 连
连 接
接 的
的 基础
基础 设施
设施 例如
例如 铁路
铁路 标记
标记 乘客
乘客 数据
数据 框架
框架 平台
平台 管理
管理 框架
框架 票务
票务 框架
框架 以及
以及 其
其 他
他 各种
各种 框架
框架 都
都 包括
包括 在
在 基础
基础 架构
架构 中
中 以前
以前 的
的 铁路
铁路 框架
框架 的
的 大多数
大多数 平台
平台 都
都 配备
配备 了
了 上述
上述 功能
功能 这
这 提高
提高 了
了 基础
基础 设施
设施 细分
细分 市场
市场 对
对 网络
网络 安全
安全 的
的 需求
需求 由于
由于 发展中国
发展中国 家
家 对
对 基于
基于 云
云 的
的 服务
服务 分析
分析 和
和 移动
移动 互联网
互联网 技术
技术 的
的 需求
需求 不
不 断
断 增长
增长 因此
因此 在
在 预测期
预测期 内
内 板载
板载 细分
细分 市场
市场 预计
预计 将
将 成为
成为 预测期
预测期 内
内 增长
增长 最
最 快
快 的
的 市场
市场 领域
领域 随着
随着 大
大 数据
数据 应用
应用 的
的 快速
快速 增长
增长 还
还 可以
可以 预计
预计 复杂性
复杂性 的
的 增加
增加 在
在 预测期
预测期 内
内 不
不 断
断 增长
增长 的
的 数据池
数据池 新
新 技术
技术 以及
以及 优化
优化 成本
成本 的
的 不断
不断 需求
需求 将
将 推动
推动 船上
船上 细分
细分 市场
市场 在
在 2020年
2020年 车上
车上 部门
部门 的
的 市场
市场 份额
份额 为
为 43
43 60
60 通过
通过 安全
安全 类型
类型 分析
分析 由于
由于 高效率
高效率 网络
网络 安全
安全 部门
部门 占有
占有 最
最 大
大 的
的 市场
市场 份额
份额 市场
市场 分为
分为 网络
网络 应用
应用 程序
程序 数据
数据 保护
保护 端点
端点 保护
保护 和
和 基于
基于 安全
安全 类型
类型 的
的 系统
系统 管理
管理 估计
估计 该
该 网络
网络 安全
安全 部门
部门 在
在 2025年
2025年 达到
达到 42
42 4亿
4亿 网络
网络 安全
安全 部门
部门 占
占 33
33 33
33 铁路
铁路 网络
网络 安全性
安全性 通过
通过 利用
利用 实时
实时 数据
数据 和
和 铁路
铁路 网络
网络 火车
火车 和
和 其他
其他 铁路
铁路 设施
设施 之间
之间 的
的 高
高 速
速 通信链
通信链 接
接 来
来 调节
调节 和
和 自动化
自动化 所有
所有 流量
流量 从而
从而 允许
允许 进行
进行 集中
集中 的
的 铁路
铁路 网络
网络 监管
监管 该
该 系统
系统 具有
具有 多种
多种 功能
功能 包括
包括 流量
流量 计划
计划 维护
维护 援助
援助 和
和 操作
操作 管理
管理 而且
而且 网络
网络 安全
安全 系统
系统 还
还 在
在 灾难
灾难 管理
管理 和
和 网络
网络 攻击
攻击 方面
方面 工作
工作 因此
因此 所有
所有 这些
这些 功能
功能 都
都 在
在 预测期
预测期 内
内 推动
推动 了
了 铁路
铁路 网络
网络 安全
安全 部门
部门 的
的 增长
增长 该
该 应用
应用 程序
程序 安全
安全 部门
部门 将
将 在
在 2020年
2020年 增长
增长 应用
应用 程序
程序 安全
安全 部门
部门 在
在 2020
2020 年
年 的
的 市场
市场 份额
份额 为
为 20
20 81
81 由于
由于 在
在 铁路
铁路 扇区
扇区 中
中 使用
使用 应用
应用 程序
程序 平台
平台 的
的 高度
高度 使用
使用 票证
票证 预订
预订 和
和 其他
其他 使用
使用 该
该 细分
细分 市场
市场 将
将 在
在 预测期
预测期 内
内 显示
显示 正
正 变化
变化 因此
因此 这
这 一
一 细分
细分 市场
市场 将
将 在
在 未
未 来
来 几
几 年
年 提供
提供 有利可图
有利可图 的
的 增长
增长 机会
机会 预计
预计 数据
数据 保护
保护 安全
安全 部门
部门 将
将 在
在 预测期
预测期 内
内 注册
注册 8
8 8
8 的
的 重大
重大 复合年
复合年 增长率
增长率 随着
随着 全球
全球 铁路
铁路 部门
部门 正在
正在 采取
采取 重要
重要 计划
计划 来
来 保护
保护 客运
客运 数据
数据 的
的 隐私
隐私 预计
预计 铁路
铁路 数据
数据 保护
保护 安全性
安全性 将
将 上升
上升 铁路
铁路 部门
部门 专注
专注 于
于 加密
加密 技术
技术 以
以 保护
保护 乘客
乘客 数据
数据 免
免 受
受 网络
网络 攻击
攻击 区域
区域 见解
见解 Asia
Asia Pacific
Pacific Railway
Railway Cyber
Cyber Security
Security Market
Market Size
Size 2020
2020 USD
USD Billion
Billion 获取
获取 本
本 市场
市场 区域
区域 分析
分析 的
的 更
更 多
多 信息
信息 下载
下载 免费
免费 样品
样品 亚
亚 太
太 市场
市场 在
在 2020年
2020年 占
占 35
35 7亿
7亿 美元
美元 预计
预计 到
到 2028年
2028年 将
将 达到
达到 67亿
67亿 美元
美元 在
在 预测期
预测期 内
内 的
的 复合年
复合年 增长率
增长率 为
为 8
8 36
36 Apac
Apac 将
将 在
在 2020
2020 年
年 以
以 超过
超过 35
35 的
的 收入
收入 份额
份额 领导
领导 市场
