Model loaded
旅行 让
让 一
一 家
家 人
人 都
都 感到
感到 新鲜
新鲜 不
不 已
已 除
除 了
了 出国
出国 旅行
旅行 有
有 了
了 新
新 选择
选择 周瑾
周瑾 还
还 发现
发现 这
这 几
几 年
年 去
去 周边
周边 旅行
旅行 更
更 方便
方便 了
了 比如
比如 渝厦
渝厦 高
高 铁益
铁益 长段
长段 建成
建成 开通
开通 后
后 湖南
湖南 14
14 个
个 市
市 州
州 全部
全部 通
通 高
高 铁
铁 长
长 沙
沙 至
至 益阳
益阳 乘动车
乘动车 只
只 需
需 40
40 分钟
分钟 周末
周末 随时
随时 可以
可以 走
走 起
起 像
像 周瑾
周瑾 一样
一样 很多
很多 民众
民众 能
能 直观
直观 感受
感受 到
到 过去
过去 五
五 年
年 我国
我国 交通
交通 运输
运输 基础
基础 设施
设施 网络
网络 日趋
日趋 完善
完善 十
十 纵
纵 十
十 横
横 综合
综合 运输
运输 大通道
大通道 基本
基本 贯通
贯通 八纵八横
八纵八横 高速
高速 铁路
铁路 主通道
主通道 71118
71118 国
国 家
家 高速公路
高速公路 主线
主线 世界级
世界级 机场
机场 群
群 港口
港口 群
群 加快
加快 建设
建设 让
让 民众
民众 的
的 出行
出行 越
越 来
来 越
越 方便
方便 交通
交通 运输部
运输部 披露
披露 的
的 最新
最新 数据
数据 显示
显示 我国
我国 综合
综合 交通
交通 网络
网络 总
总 里程
里程 突破
突破 600万
600万 公里
公里 高速
高速 铁路
铁路 运营
运营 里程
里程 翻
翻 一番
一番 对
对 百万
百万 人口
人口 以上
以上 城市
城市 覆盖率
覆盖率 超过
超过 95
95 高速公路
高速公路 对
对 2
2 0万
0万 人口
人口 以上
以上 城市
城市 覆盖率
覆盖率 超过
超过 98
98 民用
民用 运输
运输 机场
机场 覆盖
覆盖 92
92 左右
左右 的
的 地级
地级 市
市 超大
超大 特大
特大 城市
城市 轨道
轨道 交通
交通 加快
加快 成
成 网
网 港
港 珠
珠 澳
澳 大桥
大桥 北京大兴
北京大兴 国际
国际 机场
机场 上海
上海 洋山
洋山 港
港 自
自 动化
动化 码头
码头 京
京 张
张 高速
高速 铁路
铁路 成都
成都 天府
天府 国际
国际 机场
机场 湖北
湖北 鄂州
鄂州 花湖
花湖 机场
机场 等
等 一
一 批
批 重大
重大 项目
项目 建成
建成 川
川 藏
藏 铁路
铁路 及
及 公路
公路 配套
配套 工程
工程 出疆
出疆 入
入 藏
藏 大通道
大通道 西部
西部 陆海
陆海 新
新 通道
通道 平陆
平陆 运
运 河
河 工程
工程 沿
沿 江
江 高速
高速 铁路
铁路 重点
重点 路段
路段 等
等 一
一 批
批 重大
重大 项目
项目 开工
开工 建设
建设 中
中 欧
欧 班列
班列 开行
开行 列数
列数 快速
快速 增长
增长 京
京 津
津 冀
冀 一体化
一体化 交通网
交通网 长江
长江 经济带
经济带 综合
综合 立体
立体 交通
交通 走廊
走廊 加快
加快 建设
建设 交通
交通 扶贫
扶贫 百
百 项
项 骨干
骨干 通道
通道 基本
基本 建成
建成 新建
新建 改建
改建 农村
农村 公路
公路 超过
超过 147万
147万 公里
公里 新增
新增 通客车
通客车 建制
建制 村
村 超过
超过 3
3 3万
3万 个
个 具备
具备 条件
条件 的
的 乡镇
乡镇 和
和 建制
建制 村
村 全部
全部 通
通 硬化路
硬化路 通
通 客车
客车 快递
快递 网点
网点 基本
基本 覆盖
覆盖 全部
全部 乡镇
乡镇 建制
建制 村
村 实现
实现 直接
直接 通邮
通邮 可见
可见 五
五 年
年 来
来 我国
我国 已
已 从
从 点
点 线面
线面 全方位
全方位 拓展
拓展 交通
交通 网络
网络 版图
版图 李小鹏
李小鹏 在
在 会上
会上 透露
透露 我国
我国 综合
综合 交通
交通 网络
网络 总
总 里程
里程 超过
超过 600万
600万 公里
公里 在
在 这
这 当中
当中 铁路
铁路 15
15 9万
9万 公里
公里 其中
其中 高铁
高铁 4
4 5万
5万 公里
公里 公路
公路 544
544 1万
1万 公里
公里 其中
其中 高速公
高速公 路
路 18
18 4万
4万 公里
公里 内河
内河 航道
航道 12
12 8万
8万 公里
公里 其中
其中 等级
等级 以上
以上 航道
航道 6
6 8万
8万 公里
公里 在
在 这
这 当中
当中 高
高 等级
等级 航道
航道 1
1 7万
7万 公里
公里 拥有
拥有 港口
港口 生产性
生产性 码头
码头 泊位
泊位 21905
21905 个
个 其中
其中 万吨级
万吨级 以上
以上 的
的 码头
码头 2883
2883 个
个 民用
民用 运输
运输 机场
机场 达到
达到 259
259 个
个 年
年 旅客
旅客 吞吐量
吞吐量 超过
超过 千万
千万 人次
人次 的
的 有
有 38
38 个
个 2019年
2019年 2023年
2023年 我国
我国 累计
累计 完成
完成 交通
交通 固定资产
固定资产 投资
投资 超过
超过 18万亿
18万亿 元
元 已
已 建成
建成 全球
全球 最
最 大
大 的
的 高速
高速 铁路网
铁路网 全球
全球 最
最 大
大 的
的 高速公路网
高速公路网 世界级
世界级 港口
港口 群
群 如今
如今 中国
中国 拥有
拥有 世界
世界 上
上 最
最 大
大 的
的 高速公路网
高速公路网 高速
高速 铁路网
铁路网 港口
港口 群
群 机场
机场 群
群 形成
形成 了
了 海陆空
海陆空 立体化
立体化 的
的 交通
交通 体系
体系 为
为 综合
综合 运输
运输 提供
提供 了
了 强大
强大 的
的 硬件
硬件 支撑
支撑 2023年
2023年 我国
我国 完成
完成 了
了 货运量
货运量 547
547 5亿
5亿 吨
吨 同比
同比 增长
增长 8
8 1
1 比
比 2019年
2019年 增长
增长 16
16 9
9 其中
其中 铁路
铁路 50
50 4亿
4亿 吨
吨 增长
增长 1
1 公路
公路 403
403 4亿
4亿 吨
吨 同比
同比 增长
增长 8
8 7
7 水路
水路 93
93 7亿
7亿 吨
吨 同比
同比 增长
增长 9
9 5
5 民航
民航 735万
735万 吨
吨 同比
同比 增长
增长 21
21 邮政
邮政 寄
寄 递
递 业务量
业务量 完成
完成 了
了 1625亿
1625亿 件
件 同比
同比 增长
增长 16
16 8
8 总之
总之 5
5 年
年 来
来 成效
成效 是
是 显著
显著 的
的 李小鹏
李小鹏 总结
总结 道
道 推动
推动 轨道
轨道 交通
交通 四网
四网 融合
融合 是
是 交通
交通 强国
强国 的
的 重要
重要 内容
内容 也
也 是
是 点
点 线面
线面 发展
发展 方向
方向 的
的 显现
显现 国
国 家
家 铁路局
铁路局 局长
局长 费东斌
费东斌 表示
表示 随着
随着 我国
我国 城市群
城市群 和
和 都市
都市 圈
圈 的
的 不断
不断 发展
发展 对
对 轨道
轨道 交通
交通 四网
四网 融合
融合 的
的 需求
需求 日益
日益 迫切
迫切 特别
特别 是
是 需要
需要 地铁
地铁 和
和 城际
城际 铁路
铁路 市域
市域 郊
郊 铁路
铁路 的
的 互联
互联 互通
互通 融合
融合 发展
发展 高铁
高铁 城际
城际 市域
市域 地铁
地铁 四网
四网 融合
融合 在
在 各
各 大
大 战略
战略 规划
规划 的
的 指导
指导 下
下 有序
有序 推进
推进 2023年
2023年 中国
中国 内地
内地 已
已 有
有 59
59 座
座 城市
城市 开通
开通 城市
城市 轨道
轨道 交通
交通 线路
线路 11233
11233 公里
公里 年
年 新增
新增 城轨
城轨 交通
交通 运营
运营 线路
线路 885
885 公里
公里 目前
目前 城际
城际 轨道
轨道 在
在 完善
完善 交通
交通 网络
网络 上
上 也
也 发挥
发挥 了
了 重要
重要 作用
作用 未
未 来
来 也
也 将
将 通过
通过 点
点 线
线 拓展
拓展 到
到 更
更 多
多 的
的 面
面 提供
提供 更
更 多
多 更
更 广
广 的
的 服务
服务 质量
质量 迭代
迭代 5
5 年
年 来
来 交通
交通 运输除
运输除 了
了 在
在 大
大 的
的 基础
基础 上
上 向
向 强
强 迈进
迈进 一
一 大
大 步
步 也
也 在
在 有
有 的
的 基础
基础 上
上 向
向 好
好 又
又 迈进
迈进 了
了 一
一 大
大 步
步 除
除 了
了 横向
横向 拓展
拓展 外
外 在
在 纵向
纵向 上
上 我国
我国 交通领域
交通领域 也
也 做到
做到 人
人 享
享 其
其 行
行 物畅其流
物畅其流 这
这 几
几 年
年 交通
交通 运输
运输 服务
服务 更
更 好
好 李小鹏
李小鹏 表示
表示 2023年
2023年 我国
我国 完成
完成 跨
跨 区域
区域 人员
人员 流动量
流动量 61
61 2
2 5亿
5亿 人次
人次 同比
同比 增长
增长 30
30 9
9 比
比 2019年
2019年 增长
增长 0
0 8
8 其中
其中 铁路
铁路 客运量
客运量 38
38 5亿
5亿 人次
人次 同比
同比 增长
增长 13
13 0
0 4
4 公路
公路 人员
人员 流动量
流动量 565
565 2亿
2亿 人次
人次 同比
同比 增长
增长 26
26 3
3 水路
水路 客运量
客运量 2
2 6亿
6亿 人次
人次 同比
同比 增长
增长 12
12 1
1 6
6 民航
民航 客运量
客运量 6
6 2亿
2亿 人次
人次 同比
同比 增长
增长 146
146 1
1 数据
数据 显示
显示 人们
人们 的
的 出行
出行 方式
方式 已
已 变
变 得
得 更加
更加 多元
多元 同时
同时 交通
交通 运输
运输 的
的 服务
服务 水平
水平 和
和 效率
效率 也
也 不断
不断 提升
提升 智能化
智能化 人性化
人性化 的
的 服务
服务 让
让 旅客
旅客 的
的 出行
出行 体验
体验 更加
更加 舒适
舒适 便捷
便捷 安全
安全 航空
航空 运输
运输 方面
方面 中国
中国 民用
民用 航空局
航空局 副
副 局长
局长 韩钧
韩钧 表示
表示 航空
航空 枢纽
枢纽 是
是 现代
现代 综合
综合 交通
交通 运输
运输 体系
体系 的
的 核心
核心 节点
节点 建设
建设 交通
交通 强国
强国 必须
必须 建设
建设 强大
强大 的
的 国际
国际 航空
航空 枢纽
枢纽 目前
目前 我国
我国 的
的 航空
航空 枢纽
枢纽 建设
建设 已经
已经 取得
取得 显著
显著 成效
成效 北京
北京 首都
首都 上海
上海 浦东
浦东 广州
广州 白云
白云 机场
机场 旅客
旅客 吞吐量
吞吐量 排名分
排名分 列
列 全球
全球 第2
第2 第9
第9 和
和 第11
第11 位
位 北京
北京 上海
上海 跻身
跻身 全球
全球 10
10 个
个 年
年 旅客
旅客 吞吐量
吞吐量 过
过 亿
亿 的
的 城市
城市 国
国 家
家 邮政局
邮政局 局长
局长 赵冲久
赵冲久 指出
指出 邮政
邮政 快
快 递业
递业 是
是 推动
推动 实现
实现 物畅其流
物畅其流 美好
美好 愿景
愿景 的
的 重点
重点 领域
领域 也
也 是
是 交通
交通 强国
强国 建设
建设 的
的 重要
重要 篇章
篇章 智慧
智慧 物流
物流 持续
持续 升级
升级 以
以 京
京 津
津 冀
冀 长
长 三角
三角 等
等 城市
城市 群
群 为
为 核心
核心 的
的 国际
国际 邮政
邮政 快递
快递 枢纽
枢纽 集群
集群 基本
基本 建成
建成 亚洲
亚洲 第一
第一 个
个 专业性
专业性 货运
货运 机场
机场 顺丰
顺丰 鄂州
鄂州 花湖
花湖 机场
机场 全面
全面 运营
运营 建制
建制 村
村 全部
全部 实现
实现 直接
直接 通邮
通邮 行业
行业 信息化
信息化 智能化
智能化 水平
水平 不
不 断
断 提高
提高 运输
运输 效率
效率 服务
服务 质量
质量 得到
得到 全面
全面 提升
提升 大型
大型 分拨
分拨 中心
中心 智能化
智能化 改造
改造 加快
加快 推进
推进 无人仓
无人仓 无
无 人
人 车
车 无人机
无人机 等
等 迅速
迅速 应用
应用 云仓
云仓 技术
技术 得到
得到 应用
应用 从
从 大
大 到强
到强 从
从 有
有 到
到 好
好 的
的 关键
关键 介质
介质 在于
在于 科技
科技 近年
近年 来
来 交通领域
交通领域 的
的 科技
科技 含量
含量 日益
日益 提升
提升 比如说
比如说 山东省
山东省 的
的 智慧
智慧 港口
港口 建设
建设 试点
试点 工作
工作 进展
进展 顺利
顺利 他们
他们 建成
建成 了
了 全球
全球 首
首 个
个 智能
智能 空轨
空轨 集
集 疏运
疏运 系统
系统 再
再 比如说
比如说 中车
中车 集团
集团 的
的 绿色
绿色 智能
智能 交通
交通 装备
装备 研制
研制 及
及 应用
应用 试点
试点 工作
工作 进展
进展 顺利
顺利 世界
世界 首列
首列 时速
时速 350
350 公里
公里 的
的 高速货运动
高速货运动 车组
车组 下线
下线 李小鹏
李小鹏 指出
指出 五
五 年
年 来
来 铁路
铁路 客运
客运 服务
服务 提质
提质 升级
升级 数据
数据 显示
显示 目前
目前 复兴
复兴 号动
号动 车组
车组 开行
开行 已经
已经 覆盖
覆盖 了
了 全国
全国 31
31 个
个 省
省 区
区 市
市 运输
运输 产品
产品 日益
日益 丰富
丰富 推出
推出 了
了 网络
网络 购票
购票 电子
电子 客票
客票 在
在 线
线 选座
选座 等
等 服务
服务 新
新 举措
举措 出行
出行 更加
更加 便捷
便捷 舒适
舒适 此外
此外 我国
我国 已经
已经 国产
国产 C919
C919 大
大 飞机
飞机 实现
实现 商业
商业 运营
运营 ARJ21
ARJ21 支
支 线
线 客机
客机 规模化
规模化 运营
运营 首
首 艘
艘 智能
智能 集装箱船
集装箱船 智飞号
智飞号 实现
实现 安全
安全 智能
智能 运行
运行 与此同时
与此同时 我国
我国 的
的 新
新 能源
能源 汽车
汽车 市场
市场 规模
规模 以及
以及 自动化
自动化 码头
码头 在建
在建 规模
规模 和
和 已
已 建
建 规模
规模 都
都 是
是 世界
世界 首
首 位
位 船舶
船舶 建造
建造 水平
水平 持续
持续 提升
提升 网约车
网约车 共享
共享 单车
单车 网络
网络 货运
货运 平台
平台 等
等 新
新 业态
业态 也
也 快速
快速 发展
发展 重视
重视 推动
推动 自动
自动 驾驶
驾驶 自动
自动 驾驶
驾驶 车辆
车辆 测试
测试 里程
里程 加起
加起 来
来 已经
已经 累计
累计 超过
超过 了
了 7000万
7000万 公里
公里 智慧
智慧 公路
公路 智慧
智慧 航道
航道 智慧
智慧 港口
港口 加速
加速 推进
推进 靠
靠 港
港 船舶
船舶 使用
使用 岸电
岸电 路
路 用
用 材料
材料 循环
循环 利用
利用 等
等 绿色
绿色 低
低 碳
碳 技术
技术 广泛
广泛 应用
应用 过去
过去 五
五 年
年 18万亿
18万亿 元
元 的
的 投资
投资 提升
提升 了
了 中国
中国 交通
交通 网络
网络 的
的 方方面面
方方面面 强大
强大 的
的 基建
基建 成果
成果 也
也 支撑
支撑 了
了 人
人 享
享 其行
其行 和
和 物畅其流
物畅其流 2024
2024 春运
春运 人货
人货 大
大 流动
流动 的
的 顺畅
顺畅 就
就 是
是 最
最 好
好 例
例 证
证 今年
今年 春运
春运 是
是 疫情
疫情 防控
防控 转段
转段 后
后 第一
第一 个
个 常态化
常态化 春运
春运 交通
交通 运输部
运输部 预测
预测 春运
春运 1月
1月 26日
26日 3月
3月 5日
5日 期间
期间 全国
全国 跨
跨 区域
区域 人员
人员 流动量
流动量 预计
预计 将
将 达到
达到 90亿
90亿 人次
人次 李小鹏
李小鹏 透
透 露
露 根据
根据 目前
目前 的
的 初步
初步 统计
统计 今年
今年 春运
春运 前
前 33
33 天
天 全
全 社会
社会 跨
跨 区域
区域 人员
人员 流动量
流动量 达到
达到 72
72 04亿
04亿 人次
人次 比
比 2023年
2023年 增长
增长 了
了 10
10 6
6 比
比 2019年
2019年 增长
增长 了
了 9
9 1
1 总体
总体 来
来 看
看 今年
今年 综合
综合 运输
运输 春运
春运 服务
服务 更加
更加 便捷
便捷 高效
高效 春运
春运 服务
服务 和
和 保障
保障 能力
能力 大幅度
大幅度 提升
提升 而且
而且 各种
各种 运输
运输 方式
方式 的
的 衔接
衔接 更加
更加 高效
高效 人民
人民 群众
群众 全链
全链 条
条 出行
出行 体验
体验 和
和 获得
获得 感
感 也
也 不断
不断 得到
得到 提高
提高 此外
此外 重点
重点 物资
物资 运输
运输 有序
有序 畅通
畅通 无论是
无论是 从
从 大动脉
大动脉 看
看 还是
还是 从
从 微循环
微循环 看
看 总体
总体 都
都 是
是 顺畅
顺畅 的
的 重点
重点 物资
物资 流通
流通 枢纽
枢纽 运行
运行 稳定
稳定 有效
有效 保障
保障 了
了 能源
能源 等
等 重点
重点 物资
物资 以及
以及 民生
民生 重要
重要 物资
物资 的
的 运输
运输 作者
作者 高江虹
高江虹 编辑
编辑 张铭心
